country,Luxembourg,Netherlands Antilles,Liechtenstein,Slovenia,Greece,Netherlands,United Kingdom,Romania,Lithuania,Belgium,Bahamas,Italy,Czech Republic,Croatia,Turkey,Slovakia,Estonia,Finland,Spain,Malta,Ireland,Austria,Cyprus,Latvia,Gibraltar,Poland,British Virgin Islands,Jersey,Bulgaria,France,Guernsey,Cayman Islands,Isle of Man,Portugal,United States,Sweden,Singapore,Germany,Switzerland,Indonesia,Hungary
Turkey,608.0,,,1.0,20.0,7753.0,461.0,325.0,176.0,202.0,6.0,71.0,,9.0,,9.0,,1.0,46.0,1087.0,750.0,548.0,,17.0,,16.0,1518.0,14.0,40.0,289.0,,358.0,,,1630.0,,1.0,989.0,375.0,104.0,20.0
Italy,32162.2122973,-32.1016695197,144.375786769,1376.60972903,2310.60494607,101964.948254,18925.9156619,4849.07673722,30.6020237244,18490.2529615,45.0610107531,,1348.27632606,1084.42534175,5031.09553617,4332.39796981,86.6666926098,868.607560017,39515.287347,443.567724249,11222.7554058,33110.7057104,222.935972034,34.9853364069,6.8723311809,13185.7266124,224.450870154,77.0451706941,619.370031112,33084.6989725,162.942378386,6.4503942726,17.724023346,8210.9037137,29997.9574146,2143.26132672,1518.96784825,43939.2367536,12252.3594687,233.811317985,1873.99748386
Czech Republic,79.3630892678,,50.6318956871,5.66198595787,,6495.69709127,122.241725176,704.252758275,3.28986960883,177.582748245,,14.9799398195,,6.54463390171,107.838515547,2158.89167503,0.401203610832,,18.0040120361,17.482447342,433.254764293,11.5697091274,578.345035105,6.76529588766,,536.188565697,0.411233701103,0.00501504513541,595.426278837,1.49949849549,12.6880641926,,,,24.4583751254,,,347.973921765,25.9277833501,,72.4022066199
Lithuania,,,,,,588.29699558,117.861691766,35.000374616,,4.49913838316,,1.7157413651,1.19502509927,0.138607926875,,0.303438975051,61.7367198621,2.35633475687,0.0824155240878,0.292200494493,0.314677455608,0.0936540046452,223.731924777,318.779501011,,170.513973177,,,47.2390799431,5.38323218701,,,,,0.0487000824155,2.42001948003,,20.3453959691,0.0299692814865,,5.33453210459
Luxembourg,,,,,2276.48766,484257.6018,384327.117,,,230241.7416,,84699.59973,1556.94987,,,,,,62592.02433,3992.9754,167143.4142,16676.04198,82476.67953,,,15214.19376,,,,78230.87607,,,,8380.71969,455908.2528,40768.84815,11268.83388,99205.64202,293641.5477,,37322.28672
France,48630.32577,,,567.11637,4046.0253,119941.9422,111067.98783,5307.31902,158.89092,165182.89692,1082.766906,52448.75406,9539.79531,995.26788,4174.25079,1478.9277,130.683942825,960.33258,49336.66578,1199.57469,23818.1112,697.15332,228.63213,103.512033921,,15554.48946,945.985181689,1684.39902,636.98697,,240.01845,-58.2255190805,,5202.12495,225596.790657,6967.91028,9765.360897,77087.9742,52065.75966,2467.20852,3685.54476
Bahamas,,,,1.94085063602,,,,5.17560169604,,671.534314184,,5.99075896317,30.9165997994,,224.0,1.29390042401,,,,,,,,27.0220588235,,,,,28.4994507393,218.669171658,,,,,2228.0,,16873.2989929,,,,
Slovakia,192.791163178,,51.7560169604,20.7024067842,,26.9713455,91.0206894,-6.4837329,,,,25.4962995,2328.7521627,16.3367814,36.2292118723,,,,,,,202.1395275,387.6977265,,,132.4254894,,,3.88170127203,79.4092308,,,,,14.2329046641,,,16.9060974,29.7597097523,,139.3711446
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,62798.1426,,,,,44511.4539,69180.9513,,,,,809.9814,,,,,,,,2.5878,,,,,,203.1423,,6624.768,,2560.6281,,,,,24829.941,,1561.7373,5408.502,5719.038,,18856.0047
Cayman Islands,,,,,,5197.08044308,,40.1109131443,,645.656305704,,-23.5619267212,153.461534604,0.894085192992,2.0,41.4048135684,,,,,,,,9.92647058824,,31.6029730204,,,83.9754314187,358.410417451,,,,,,725.93173338,36235.7192281,786.691457799,,,
Indonesia,,,,,,160.831822705,,,,323.475106003,,10.4417764218,1.17617853561,,11.0,,,,,,,,,,,4.9160180254,,,0.637892909038,108.687635617,,,,,169.0,,1208.65687707,,,,2.6517284361
Singapore,,,,,,5703.54424541,28597.755055,,,,,,,,,,,,,,,,,,,,25118.5515492,,,,,7871.45383255,,,5864.84200815,,,1290.76651034,2580.84108557,26782.8092566,
Slovenia,12.3581261089,,4.17193909532,,16.5537191583,201.282021787,24.1703990628,35.8463734706,0.546942114102,3.25397021167,,53.7550975481,39.4993748729,2125.49695285,14.655975812,57.1181960491,,1.77134134954,17.660712612,,0.532516410063,124.000758853,35.2309903478,-0.010442601096,22.7454612165,105.493547076,,,12.1450546273,18.0054936681,,,,0.978042862128,43.6108911543,44.5198361594,0.178100689899,243.635307548,64.079084929,,30.2562883912
Germany,104165.29011,349.353114483,450.2772,659.50083,3565.08267,116500.42698,127754.76918,7370.44257,1368.42864,56288.66109,59.26062,42156.5559,18859.75701,2909.46354,8128.92675,6502.49445,122.27355,7010.60898,33528.05436,24806.78019,9101.42199,42709.82754,1413.58575,532.69863,175.71162,22551.77127,151.90386,809.59323,2218.00338,49690.9356,937.43055,583.5489,556.24761,2977.78146,223922.07522,20568.61074,13513.75038,,34923.78429,2086.93131,12270.18309
Belgium,103378.46952,,27.1719089042,931.608305288,2057.30167418,133933.78863,17865.13608,958.7799,81.5157267127,,374.97222,11073.45498,4640.57235,243.253279714,4454.89915987,1968.28068,15.91497,526.74669,4403.27109,102.218133497,3945.61866,771.81135,2288.90985008,29.7597,13.32717,3973.43751,1700.18515127,-362.292124601,477.19032,60082.11711,109.981530163,1935.67502844,42.95748,981.81132,22335.3018,1153.64124,758.87235,11005.26645,4253.95503,1459.51967828,2011.75572
Spain,27904.6697393,,,,1128.82396887,54234.2795347,88287.0434245,1684.04346275,,6248.6360859,,8568.78127108,5387.65473237,,7527.21968697,390.757928051,,597.781995893,,795.128001198,11357.4797039,2379.08944405,,,,9096.49966704,,388.170127203,637.487647193,25626.3343034,,942.762850347,,32700.2058443,59702.1495561,1682.76951081,,14512.2415603,20626.2729756,,16764.87433
Netherlands,449291.350418,4083.54973818,,818.4486816,5593.7483691,,584247.201009,16684.7344002,715.9174578,162135.740424,5260.7929638,121690.812375,27913.4237388,5374.4711361,21205.4230335,12973.2340062,831.33075,14364.4443435,202769.977687,9513.5394912,147512.501847,25825.5543513,16145.879394,264.5262099,10401.8807691,27574.807521,3274.2333585,4636.2533118,7359.8934033,171063.96096,7586.666199,31075.3452834,,34749.4027992,502705.809331,59108.1002436,63201.7772928,262644.224587,262326.411693,17941.5292299,18546.7548366
Poland,11762.7728683,,103.265640545,18.4643296073,12.8752853046,3414.20378065,5646.16375022,637.004740446,2469.59676947,2741.44086147,17.5279452215,544.12711418,2461.63750219,43.2785158307,241.499385498,195.967694739,18.2009714988,216.099959033,469.508983438,191.461344882,427.488734125,249.195294668,4297.06794639,30.4032305261,,,9.01269971323,9.62720196641,47.1118394101,1008.36893545,0.468192192895,6.08649850764,155.352022005,20.395622403,2020.36636039,31.398138936,296.04377597,2243.54772634,4919.06127465,27.740387429,491.162872359
Finland,3781.2791181,,,9.78024351315,16.7048046891,20060.8948402,1793.62414294,264.605853864,418.827792045,25467.9851748,,403.703521387,114.975306825,19.589646,332.574126289,161.656035378,2042.53425555,,982.287885602,,141.878056649,960.6331459,390.118383546,472.153505699,,1556.77286729,,,,-44.4187076939,,,,30.4427578216,9305.05895403,32463.9296441,2207.36218176,5019.99545822,-1007.6697799,7.64759595,266.846223307
United States,357898.0,,267.0,,1440.0,595658.0,485029.0,1357.0,,50984.0,29785.0,26896.0,5840.0,-37.0,4027.0,,60.0,2123.0,45351.0,1116.0,184804.0,12556.0,1934.0,-3.0,34878.0,12744.0,200219.0,,,76283.0,,193688.0,,2421.0,,33422.0,119395.0,119648.0,107341.0,12046.0,6305.0
Netherlands Antilles,,,,,,12667.155761,,,,,,5.05915065788,,14.2212595603,,,,,,,,,,,,,,,,7.76340254407,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,1.71911764706,,,0.910477941176,,-0.102389705882,5.90128676471,3.93235294118,182.017279412,0.455698529412,,1.09172794118,,-0.589338235294,-0.0119485294118,18.8056985294,108.871323529,9.31617647059,0.0928308823529,0.0766544117647,0.000183823529412,8.52444852941,59.5814338235,,,37.5042279412,9.63014705882,,-0.476838235294,15.0523897059,,,,-4.88290441176,-0.0319852941176,9.40036764706,,-31.3266544118,174.899448529,,
Croatia,-4.22769464259,,-3.2320599201,675.97638021,,-26.8934389363,27.231469799,13.3092732038,,-0.118989317185,53.0019810568,22.8320878213,14.8301728047,,2.95009832969,0.583696121318,,4.60314046228,,85.4350997748,-0.826047834674,-36.4670324554,1.36765175607,,,75.435401371,9.99197536348,,1.39345829204,-3.27161096975,,,0.139678973109,0.00837277947067,40.6301223176,0.0171823085565,,194.883511234,36.6026291689,,193.045662712
Malta,,,,,,218.0337951,173.82783099,,,-1.2822549,,57.26853156,,,7.41314127,,,,-2.4532344,,-3.0911271,,23.2306806,,,,,,,3.402957,,,,,7.5421431,,,12.1924197,-3.0937149,,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,50141.1241524,,17.8474488948,104.4117999,5.73033903939,211.652227023,266.55806465,629.223159382,5.24936430115,19.7632624231,,1812.25007894,332.040202759,3770.70267991,92.5856365298,2059.13869869,0.0961027089912,0.429861226525,233.464218049,65.0359980057,316.684016121,157.753307296,4559.22922137,0.00138773475154,,682.105787768,,69.3471746718,1074.44102543,165.205929034,12.9271231511,,,44.3748961276,18059.7983754,1.54116669437,436.539425794,129.098005651,63227.0472578,,
Switzerland,115006.281548,,,,4990.01682557,98427.3696018,89484.3522154,2904.20639372,,17570.0504767,,26656.8704431,3544.02692092,643.185642176,2534.38025799,492.652832305,,1278.07066741,15211.5535614,,27440.8300617,9389.90465508,,,,6524.39708357,,,495.344924285,25878.6315199,,,,3161.86203029,201777.005048,8434.66068424,23971.9573752,59692.3163208,,1375.88334268,18539.091419
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,7.80610125806,,,0.73881714211,31.9619282739,-57.6536150931,62.2896603123,111.892626967,-0.837153574335,11.4329041466,,236.307622238,30.4933512927,3.1467658312,80.3059298163,3.02902089261,1.87615561482,,21.2341998584,173.037185404,2.71201528873,65.3057422007,48.0179386355,13.869318645,,2.65637757049,9.31478915246,,,32.6515771999,,6.00111016656,7.52920656732,,78.352140176,,,61.7190502253,46.1521342241,,2.52828142852
Romania,,,,1.29390042401,1.29390042401,2.58780084802,1.29390042401,,,1.29390042401,,37.5231122963,-6.46950212006,,7.76340254407,10.3512033921,,,16.8207055121,,,32.3475106003,208.317968266,,,,,,,,,,,,1.29390042401,,,,6.46950212006,,125.508341129
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,3831.21876384,,,0.0828096,4.13020471688,27039.6491808,1500.50102331,492.538979292,0.06534195,282.042721705,,1441.8980051,20.1063338555,,114.139506245,4.41027096801,0.560662686332,2.72726142216,8172.1967502,240.334729563,1578.76827768,18.2568157901,-10.4078795155,0.422676071644,,1807.44372274,,,14.269115185,572.94251545,,,,,1411.15197315,-0.116795603524,,2442.71272412,88.7344625677,,487.623329707
Estonia,5.4628458,,,0.0025878,1.2188538,89.7914844,-7.6327161,29.3210679,1045.9861722,3.4301289,,105.6870459,0.918669,11.4652479,2.5334562,12.4874289,,394.8232338,73.6022076,11.5234734,0.4606284,1.3469499,815.5982199,940.8360948,,44.2720824,2.6744913,,60.7149636,19.0112727,,,12.5870592,24.7225473,93.7870476,115.0186527,8.0493519,36.4685715,12.0565602,,0.6573012
Sweden,16196.2629034,,,,69.2538873644,31174.9931036,25407.7558546,411.748479173,2817.63142994,16449.7582647,,4309.56632838,1433.42480073,245.945671269,394.471303919,328.992261568,4675.43592201,42521.16091,5407.3202956,-131.103271048,2699.88530279,-313.457322473,2017.50947341,2995.62989097,,4465.06090567,,,,7074.78548717,,,,678.020238977,59314.430071,,,16555.5991115,7079.57663661,299.519433193,637.368061907
United Kingdom,212449.500533,,,494.752,2192.3698,220939.2361,,819.433,64.9362,58793.5168965,701.9294,17673.4691,681.8301,,,425.177298934,137.6029,2370.17017915,58108.6224,514.851056527,66253.4772,1544.55316958,1023.5182,75.7589,,5886.0027,1719.2632,29159.446,136.0568,85044.7766,13817.4957,,19810.1793,4659.94319631,330013.4989,36038.0278576,13477.3537,32154.2417,31889.8586,8437.06371011,1556.92196373
Austria,1907.15174603,,873.858410653,3388.57909651,583.797330094,12140.0479446,5166.49174104,9605.08597886,64.7372548923,2510.34922789,,3942.84616613,14022.5419561,7826.86427596,6617.89038065,6853.24372078,264.956077121,977.798481941,875.490388608,1303.17310829,118.830075815,,3722.68346042,218.974582027,,5049.68754775,4790.57980417,1067.1421372,5412.37074935,2517.70266861,482.482672479,1957.35807823,-492.355645745,240.433926466,5982.88690242,959.643168084,957.318640504,26133.5960175,4629.00766718,125.082110042,8910.86235512
Greece,130.42512,,,15.00924,,7577.33718,-74.91681,4031.14545,,,,40.62846,4.14048,66.24768,6309.31518,-2.5878,,,182.95746,0.25878,14.36229,401.88534,12010.49736,,,1196.72811,728.59509,573.97404,2621.506095,20.44362,42.43992,2266.00707,,9.96303,2981.27499,4.01109,-2.07024,492.32895,1.2939,10.60998,267.96669
British Virgin Islands,,,,32.2181205579,,126.802241553,,245.841080562,82.4642241702,3374.49229994,,6.63770917518,202.972556269,166.290788593,42.0,32.3475106003,105.194104472,329.159210565,,,,,,57.1691176471,,49.5113243987,,,1157.55825463,291.127595403,,,,,51012.0,,40769.7393711,1045.4715426,,,
Cyprus,459.522461359,,,,-1466.93202042,,2863.24730865,1124.11445943,7.02193998577,,552.607193651,,30.8104358333,,,,12.8451599154,,,135.669567332,,,,71.0133306741,,102.658706242,2869.32370392,,215.211748052,20.4263677843,443.675002416,0.081384822015,,,1547.15328193,4.35882576733,3.881701272,35.9883580991,1921.64577268,,
