country,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,United Kingdom,Turkey,Singapore,Indonesia,United States,Bahamas,British Virgin Islands,Cayman Islands,Netherlands Antilles,Gibraltar,Guernsey,Isle of Man,Jersey,Liechtenstein,Switzerland
Luxembourg,16676.04198,230241.7416,C ,C ,82476.67953,1556.94987,C ,C ,78230.87607,99205.64202,2276.48766,37322.28672,167143.4142,84699.59973,C ,C ,,3992.9754,484257.6018,15214.19376,8380.71969,C ,C ,C ,62592.02433,40768.84815,384327.117,C ,11268.83388,C ,455908.2528,C ,C ,C ,,C ,C ,C ,C ,C ,293641.5477
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,124.000758853,3.25397021167,12.1450546273,2125.49695285,35.2309903478,39.4993748729,,1.77134134954,18.0054936681,243.635307548,16.5537191583,30.2562883912,0.532516410063,53.7550975481,-0.010442601096,0.546942114102,12.3581261089,,201.282021787,105.493547076,0.978042862128,35.8463734706,57.1181960491,,17.660712612,44.5198361594,24.1703990628,14.655975812,0.178100689899,,43.6108911543,,,,,22.7454612165,,,,4.17193909532,64.079084929
Greece,401.88534,,2621.506095,66.24768,12010.49736,4.14048,,,20.44362,492.32895,,267.96669,14.36229,40.62846,,,130.42512,0.25878,7577.33718,1196.72811,9.96303,4031.14545,-2.5878,15.00924,182.95746,4.01109,-74.91681,6309.31518,-2.07024,10.60998,2981.27499,,728.59509,2266.00707,,,42.43992,,573.97404,,1.2939
Netherlands,25825.5543513,162135.740424,7359.8934033,5374.4711361,16145.879394,27913.4237388,831.33075,14364.4443435,171063.96096,262644.224587,5593.7483691,18546.7548366,147512.501847,121690.812375,264.5262099,715.9174578,449291.350418,9513.5394912,,27574.807521,34749.4027992,16684.7344002,12973.2340062,818.4486816,202769.977687,59108.1002436,584247.201009,21205.4230335,63201.7772928,17941.5292299,502705.809331,5260.7929638,3274.2333585,31075.3452834,C ,10401.8807691,7586.666199,C ,4636.2533118,C ,262326.411693
United Kingdom,C ,C ,136.0568,C ,1023.5182,681.8301,137.6029,C ,85044.7766,32154.2417,2192.3698,C ,66253.4772,17673.4691,75.7589,64.9362,C ,C ,220939.2361,5886.0027,C ,819.433,C ,494.752,58108.6224,C ,,C ,13477.3537,C ,330013.4989,701.9294,1719.2632,C ,C ,C ,13817.4957,19810.1793,29159.446,C ,31889.8586
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,0.0936540046452,4.49913838316,47.2390799431,0.138607926875,223.731924777,1.19502509927,61.7367198621,2.35633475687,5.38323218701,20.3453959691,,5.33453210459,0.314677455608,1.7157413651,318.779501011,,,0.292200494493,588.29699558,170.513973177,,35.000374616,0.303438975051,,0.0824155240878,2.42001948003,117.861691766,,,,0.0487000824155,,,,,,,,,,0.0299692814865
Belgium,771.81135,,477.19032,C ,C ,4640.57235,15.91497,526.74669,60082.11711,11005.26645,C ,2011.75572,3945.61866,11073.45498,29.7597,C ,103378.46952,C ,133933.78863,3973.43751,981.81132,958.7799,1968.28068,C ,4403.27109,1153.64124,17865.13608,C ,758.87235,C ,22335.3018,374.97222,C ,C ,C ,13.32717,C ,42.95748,C ,C ,4253.95503
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,33110.7057104,18490.2529615,619.370031112,1084.42534175,222.935972034,1348.27632606,86.6666926098,868.607560017,33084.6989725,43939.2367536,2310.60494607,1873.99748386,11222.7554058,,34.9853364069,30.6020237244,32162.2122973,443.567724249,101964.948254,13185.7266124,8210.9037137,4849.07673722,4332.39796981,1376.60972903,39515.287347,2143.26132672,18925.9156619,5031.09553617,1518.96784825,233.811317985,29997.9574146,45.0610107531,224.450870154,6.4503942726,,6.8723311809,162.942378386,17.724023346,77.0451706941,144.375786769,12252.3594687
Czech Republic,11.5697091274,177.582748245,595.426278837,6.54463390171,578.345035105,,0.401203610832,,1.49949849549,347.973921765,C ,72.4022066199,433.254764293,14.9799398195,6.76529588766,3.28986960883,79.3630892678,17.482447342,6495.69709127,536.188565697,C ,704.252758275,2158.89167503,5.66198595787,18.0040120361,C ,122.241725176,107.838515547,C ,,24.4583751254,,0.411233701103,C ,,,12.6880641926,,0.00501504513541,50.6318956871,25.9277833501
Croatia,-36.4670324554,-0.118989317185,1.39345829204,,1.36765175607,14.8301728047,,4.60314046228,-3.27161096975,194.883511234,,193.045662712,-0.826047834674,22.8320878213,,,-4.22769464259,85.4350997748,-26.8934389363,75.435401371,0.00837277947067,13.3092732038,0.583696121318,675.97638021,,0.0171823085565,27.231469799,2.95009832969,,,40.6301223176,53.0019810568,9.99197536348,,,,,0.139678973109,,-3.2320599201,36.6026291689
Turkey,548.0,202.0,40.0,9.0,,,,,289.0,989.0,20.0,20.0,750.0,71.0,17.0,176.0,608.0,1087.0,7753.0,16.0,,325.0,9.0,1.0,46.0,,461.0,,1.0,104.0,1630.0,6.0,1518.0,358.0,,,,,14.0,,375.0
Slovakia,202.1395275,C ,C ,16.3367814,387.6977265,2328.7521627,,C ,79.4092308,16.9060974,C ,139.3711446,C ,25.4962995,C ,C ,C ,,26.9713455,132.4254894,C ,-6.4837329,,C ,,,91.0206894,C ,C ,,C ,,,,,,,,,C ,C 
Estonia,1.3469499,3.4301289,60.7149636,11.4652479,815.5982199,0.918669,,394.8232338,19.0112727,36.4685715,1.2188538,0.6573012,0.4606284,105.6870459,940.8360948,1045.9861722,5.4628458,11.5234734,89.7914844,44.2720824,24.7225473,29.3210679,12.4874289,0.0025878,73.6022076,115.0186527,-7.6327161,2.5334562,8.0493519,,93.7870476,C ,2.6744913,,,C ,,12.5870592,C ,C ,12.0565602
Finland,960.6331459,25467.9851748,C ,19.589646,390.118383546,114.975306825,2042.53425555,,-44.4187076939,5019.99545822,16.7048046891,266.846223307,141.878056649,403.703521387,472.153505699,418.827792045,3781.2791181,C ,20060.8948402,1556.77286729,30.4427578216,264.605853864,161.656035378,9.78024351315,982.287885602,32463.9296441,1793.62414294,332.574126289,2207.36218176,7.64759595,9305.05895403,C ,C ,,,,C ,C ,,,-1007.6697799
Spain,2379.08944405,6248.6360859,637.487647193,C ,C ,5387.65473237,C ,C ,25626.3343034,14512.2415603,1128.82396887,16764.87433,11357.4797039,8568.78127108,C ,C ,27904.6697393,795.128001198,54234.2795347,9096.49966704,32700.2058443,1684.04346275,C ,C ,,1682.76951081,88287.0434245,7527.21968697,C ,C ,59702.1495561,C ,C ,942.762850347,,C ,C ,C ,C ,C ,20626.2729756
Malta,C ,-1.2822549,C ,C ,23.2306806,C ,C ,C ,3.402957,12.1924197,C ,C ,-3.0911271,57.26853156,C ,C ,C ,,218.0337951,C ,C ,C ,C ,C ,-2.4532344,C ,173.82783099,7.41314127,C ,,7.5421431,C ,C ,,,C ,C ,C ,C ,C ,-3.0937149
Ireland,C ,C ,C ,C ,C ,C ,C ,C ,2560.6281,5408.502,C ,18856.0047,,809.9814,C ,C ,62798.1426,2.5878,44511.4539,203.1423,C ,C ,C ,,C ,C ,69180.9513,C ,1561.7373,C ,24829.941,C ,C ,C ,,C ,C ,C ,6624.768,,5719.038
Austria,,2510.34922789,5412.37074935,7826.86427596,3722.68346042,14022.5419561,264.956077121,977.798481941,2517.70266861,26133.5960175,583.797330094,8910.86235512,118.830075815,3942.84616613,218.974582027,64.7372548923,1907.15174603,1303.17310829,12140.0479446,5049.68754775,240.433926466,9605.08597886,6853.24372078,3388.57909651,875.490388608,959.643168084,5166.49174104,6617.89038065,957.318640504,125.082110042,5982.88690242,,4790.57980417,1957.35807823,,C ,482.482672479,-492.355645745,1067.1421372,873.858410653,4629.00766718
Cyprus,C ,C ,215.211748052,C ,,30.8104358333,12.8451599154,C ,20.4263677843,35.9883580991,-1466.93202042,C ,C ,C ,71.0133306741,7.02193998577,459.522461359,135.669567332,C ,102.658706242,C ,1124.11445943,C ,C ,C ,4.35882576733,2863.24730865,C ,C ,C ,1547.15328193,552.607193651,2869.32370392,0.081384822015,C ,C ,443.675002416,C ,C ,C ,1921.64577268
Latvia,8.52444852941,0.455698529412,-0.476838235294,-0.589338235294,59.5814338235,,108.871323529,9.31617647059,15.0523897059,-31.3266544118,,,0.000183823529412,1.09172794118,,182.017279412,1.71911764706,0.0766544117647,-0.102389705882,37.5042279412,-4.88290441176,3.93235294118,18.8056985294,0.910477941176,0.0928308823529,9.40036764706,5.90128676471,-0.0119485294118,,,-0.0319852941176,,9.63014705882,,,,,,,,174.899448529
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,249.195294668,2741.44086147,47.1118394101,43.2785158307,4297.06794639,2461.63750219,18.2009714988,216.099959033,1008.36893545,2243.54772634,12.8752853046,491.162872359,427.488734125,544.12711418,30.4032305261,2469.59676947,11762.7728683,191.461344882,3414.20378065,,20.395622403,637.004740446,195.967694739,18.4643296073,469.508983438,31.398138936,5646.16375022,241.499385498,296.04377597,27.740387429,2020.36636039,17.5279452215,9.01269971323,6.08649850764,,,0.468192192895,155.352022005,9.62720196641,103.265640545,4919.06127465
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,697.15332,165182.89692,636.98697,995.26788,228.63213,9539.79531,C ,960.33258,,77087.9742,4046.0253,3685.54476,23818.1112,52448.75406,C ,158.89092,48630.32577,1199.57469,119941.9422,15554.48946,5202.12495,5307.31902,1478.9277,567.11637,49336.66578,6967.91028,111067.98783,4174.25079,9765.360897,2467.20852,225596.790657,1082.766906,945.985181689,C ,C ,C ,240.01845,C ,1684.39902,C ,52065.75966
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,18.2568157901,282.042721705,14.269115185,C ,-10.4078795155,20.1063338555,0.560662686332,2.72726142216,572.94251545,2442.71272412,4.13020471688,487.623329707,1578.76827768,1441.8980051,0.422676071644,0.06534195,3831.21876384,240.334729563,27039.6491808,1807.44372274,,492.538979292,4.41027096801,0.0828096,8172.1967502,-0.116795603524,1500.50102331,114.139506245,C ,C ,1411.15197315,C ,C ,C ,,C ,C ,C ,C ,C ,88.7344625677
United States,12556.0,50984.0,C ,-37.0,1934.0,5840.0,60.0,2123.0,76283.0,119648.0,1440.0,6305.0,184804.0,26896.0,-3.0,C ,357898.0,1116.0,595658.0,12744.0,2421.0,1357.0,C ,C ,45351.0,33422.0,485029.0,4027.0,119395.0,12046.0,,29785.0,,193688.0,,34878.0,,,,267.0,107341.0
Sweden,-313.457322473,16449.7582647,C ,245.945671269,2017.50947341,1433.42480073,4675.43592201,42521.16091,7074.78548717,16555.5991115,69.2538873644,637.368061907,2699.88530279,4309.56632838,2995.62989097,2817.63142994,16196.2629034,-131.103271048,31174.9931036,4465.06090567,678.020238977,411.748479173,328.992261568,C ,5407.3202956,,25407.7558546,394.471303919,C ,299.519433193,59314.430071,,C ,C ,,C ,C ,C ,C ,C ,7079.57663661
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,42709.82754,56288.66109,2218.00338,2909.46354,1413.58575,18859.75701,122.27355,7010.60898,49690.9356,,3565.08267,12270.18309,9101.42199,42156.5559,532.69863,1368.42864,104165.29011,24806.78019,116500.42698,22551.77127,2977.78146,7370.44257,6502.49445,659.50083,33528.05436,20568.61074,127754.76918,8128.92675,13513.75038,2086.93131,223922.07522,59.26062,151.90386,583.5489,,175.71162,937.43055,556.24761,809.59323,450.2772,34923.78429
Switzerland,9389.90465508,17570.0504767,495.344924285,643.185642176,C ,3544.02692092,C ,1278.07066741,25878.6315199,59692.3163208,4990.01682557,18539.091419,27440.8300617,26656.8704431,C ,C ,115006.281548,C ,98427.3696018,6524.39708357,3161.86203029,2904.20639372,492.652832305,C ,15211.5535614,8434.66068424,89484.3522154,2534.38025799,23971.9573752,1375.88334268,201777.005048,C ,C ,C ,,C ,C ,C ,C ,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,..,,,,,,,,,..,,,,,,,,,
Hungary,157.753307296,19.7632624231,1074.44102543,3770.70267991,4559.22922137,332.040202759,0.0961027089912,0.429861226525,165.205929034,129.098005651,5.73033903939,,316.684016121,1812.25007894,0.00138773475154,5.24936430115,50141.1241524,65.0359980057,211.652227023,682.105787768,44.3748961276,629.223159382,2059.13869869,104.4117999,233.464218049,1.54116669437,266.55806465,92.5856365298,436.539425794,,18059.7983754,,,,,,12.9271231511,,69.3471746718,17.8474488948,63227.0472578
