Belgium,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,..,..,..,..,..,..,..,813206.113457,941207.653862,873317.556903,942822.53927,911489.338165
,Developed economies,,,,,..,..,..,..,..,..,..,750423.772452,881841.951637,817528.537966,889938.242074,862635.898184
,,Europe,,,,..,..,..,..,..,..,..,704330.690032,798678.969324,696586.410138,735643.204323,705995.355659
,,,European Union,,,..,..,..,..,..,..,..,673415.480707,765303.138348,658814.710492,694031.366734,656549.503905
,,,,Austria,,..,..,..,..,..,..,..,,6329.99834331,5951.43447743,5386.50746516,4559.84800507
,,,,Bulgaria,,..,..,..,..,..,..,..,,473.957545505,531.807571176,401.109131443,197.910069664
,,,,Croatia,,..,..,..,..,..,..,..,,247.783276069,272.584785226,243.253279714,54.0954190416
,,,,Cyprus,,..,..,..,..,..,..,..,,1331.11480865,1575.37971461,2288.90985008,2254.85539371
,,,,Czech Republic,,..,..,..,..,..,..,..,,5390.72685495,5065.53392545,3857.11716398,4844.83850538
,,,,Denmark,,..,..,..,..,..,..,..,,2575.79359077,2145.93708369,1560.44391136,2787.89318134
,,,,Estonia,,..,..,..,..,..,..,..,,105.163832285,77.4995957995,34.9353114483,15.8328055731
,,,,Finland,,..,..,..,..,..,..,..,9129.54772555,5569.36130979,4337.30496492,2696.48848364,1248.15283935
,,,,France,,..,..,..,..,..,..,..,117284.070888,150652.23185,98848.0620424,90747.706238,95868.9571459
,,,,Germany,,..,..,..,..,..,..,..,45608.771046,52116.6021998,56861.9879181,57511.2860464,48644.975723
,,,,Greece,,..,..,..,..,..,..,..,,1845.40916654,2393.13407029,2057.30167418,329.850116107
,,,,Hungary,,..,..,..,..,..,..,..,,5252.4292125,3808.1697936,3234.75106003,2323.46421786
,,,,Ireland,,..,..,..,..,..,..,..,,31972.6862156,30274.2817591,32730.5051258,57834.5999578
,,,,Italy,,..,..,..,..,..,..,..,20662.5602258,25613.8758635,23896.5995048,22874.8655961,25175.4802618
,,,,Latvia,,..,..,..,..,..,..,..,,115.248035381,57.4565968859,55.6377182325,63.3312222926
,,,,Lithuania,,..,..,..,..,..,..,..,,119.569836708,60.128996741,81.5157267127,150.411652945
,,,,Luxembourg,,..,..,..,..,..,..,..,120315.192068,160132.823361,158171.330227,181270.273802,161373.232003
,,,,Malta,,..,..,..,..,..,..,..,,2408.68393947,2262.18647739,102.218133497,10.5552037154
,,,,Netherlands,,..,..,..,..,..,..,..,184624.227259,183087.350808,144485.970569,172374.708387,157508.708043
,,,,Poland,,..,..,..,..,..,..,..,,5341.74643992,5889.96928076,5087.61646721,4873.8653156
,,,,Portugal,,..,..,..,..,..,..,..,,4372.22234227,3566.31760671,3490.94334398,1778.55182605
,,,,Romania,,..,..,..,..,..,..,..,,1166.88635823,1213.26953424,1071.34955108,1121.49039476
,,,,Slovakia,,..,..,..,..,..,..,..,,2003.87521519,1469.81992034,1512.56959567,981.633945535
,,,,Slovenia,,..,..,..,..,..,..,..,,1295.0997976,2573.52106052,931.608305288,543.592991345
,,,,Spain,,..,..,..,..,..,..,..,34792.4837102,36666.1624565,32984.0952123,23510.1707043,20659.172472
,,,,Sweden,,..,..,..,..,..,..,..,18915.9775435,33021.4433376,34220.0801453,23570.9840242,11478.7840405
,,,,United Kingdom,,..,..,..,..,..,..,..,34914.9532528,46094.8923511,35804.8132594,55346.5906371,49865.4211526
,,,Other developed Europe,,,..,..,..,..,..,..,..,30915.2093255,33375.8309759,37771.6996459,41611.8375892,49445.8517538
,,,,Andorra,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Faeroe Islands,,..,..,..,..,..,..,..,,,1.33619320358,,40.9014080093
,,,,Gibraltar,,..,..,..,..,..,..,..,,40.3368035714,40.0859911033,12.9389983621,30.3462042939
,,,,Guernsey,,..,..,..,..,..,..,..,,187.278048682,165.688784296,109.981530163,1092.46357816
,,,,Isle of Man,,..,..,..,..,..,..,..,,4.32179251478,..,42.6987081144,5.27759546971
,,,,Jersey,,..,..,..,..,..,..,..,,1067.48491891,625.341559382,-362.292124601,-174.160867693
,,,,Liechtenstein,,..,..,..,..,..,..,..,,41.7774128257,22.7153987688,27.1719089042,9.235803251
,,,,Norway,,..,..,..,..,..,..,..,14188.374857,11923.8498606,15517.289759,15469.8734695,31133.8927591
,,,,Switzerland,,..,..,..,..,..,..,..,16726.8344685,20110.782174,21399.2418402,26311.4651223,17307.8952924
,,North America,,,,..,..,..,..,..,..,..,42204.6744398,65681.2959642,88821.2177458,118113.700206,124368.007178
,,,Canada,,,..,..,..,..,..,..,..,,11913.7656575,6690.35303738,8870.98130702,8663.18344944
,,,United States,,,..,..,..,..,..,..,..,42204.6744398,53766.0897062,82129.5285486,109242.718899,115704.823728
,,Other developed countries,,,,..,..,..,..,..,..,..,3888.40797945,17481.6863493,32120.9100823,36181.3375449,32272.5353472
,,,Australia,,,..,..,..,..,..,..,..,,5856.0407978,11980.3685507,12342.5161446,13095.0496095
,,,Bermuda,,,..,..,..,..,..,..,..,,7554.50871042,4786.26813386,8396.11984553,3113.78508966
,,,Israel,,,..,..,..,..,..,..,..,,321.253898625,261.895185805,271.719089042,431.443951868
,,,Japan,,,..,..,..,..,..,..,..,3888.40797945,3525.14928222,14814.4485971,14905.7328846,15405.3198227
,,,New Zealand,,,..,..,..,..,..,..,..,,224.733668993,277.929584936,265.249586922,226.936879882
,Developing economies,,,,,..,..,..,..,..,..,..,49086.6277176,54149.2881725,52638.2592912,47968.7695847,45011.3459369
,,Africa,,,,..,..,..,..,..,..,..,4765.17856894,8650.8052152,6957.59260601,7562.84768444,7192.0516122
,,,North Africa,,,..,..,..,..,..,..,..,700.024772248,934.949651782,986.115553019,773.752430047,860.249077256
,,,,Algeria,,..,..,..,..,..,..,..,,34.5744018023,34.741191393,21.9963013302,6.59699593414
,,,,Egypt,,..,..,..,..,..,..,..,,669.879205653,688.142962703,452.865148404,373.390331433
,,,,Libya,,..,..,..,..,..,..,..,,,..,,1.31939407642
,,,,Morocco,,..,..,..,..,..,..,..,,203.124662359,229.826387543,288.539794554,456.512560692
,,,,Sudan,,..,..,..,..,..,..,..,,,..,-5.17560757405,-5.27760824573
,,,,Tunisia,,..,..,..,..,..,..,..,,23.0495982642,32.0687915379,12.9389983621,25.0686024361
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (continued)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,Other Africa,,,..,..,..,..,..,..,..,4065.15379669,7715.85556342,5971.47705299,6787.80135397,6331.80253495
,,,,Angola,,..,..,..,..,..,..,..,,138.297633645,62.8013898722,41.4048076903,6.59699593414
,,,,Botswana,,..,..,..,..,..,..,..,,20.1683973797,52.1117904515,60.8133140505,50.1372112603
,,,,Burkina Faso,,..,..,..,..,..,..,..,,,-1.33620665158,-1.29390630202,-1.31940685244
,,,,Cameroon,,..,..,..,..,..,..,..,,217.53065797,-1527.27652395,183.733854332,109.51023216
,,,,Cape Verde,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Congo,,..,..,..,..,..,..,..,,2800.52725095,3212.22461917,2961.73806468,3132.25669617
,,,,"Congo, Democratic Rep. of",,..,..,..,..,..,..,..,,201.684053105,225.817781037,218.66916578,314.017304146
,,,,C̫te d' Ivoire,,..,..,..,..,..,..,..,,40.3368035714,42.7583909585,63.4011148985,68.6088177623
,,,,Equatorial Guinea,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Eritrea,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Ethiopia,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Gabon,,..,..,..,..,..,..,..,,99.4014217042,122.930386613,190.203356452,273.115889749
,,,,Ghana,,..,..,..,..,..,..,..,,51.8616071095,137.628585817,59.5194136265,504.010971024
,,,,Guinea,,..,..,..,..,..,..,..,,70.5894128589,105.559787555,166.913148819,263.880086498
,,,,Kenya,,..,..,..,..,..,..,..,,246.342666815,354.092974084,357.116511149,31.6656047583
,,,,Liberia,,..,..,..,..,..,..,..,,21.608997822,60.128990017,73.7523182906,58.0536140469
,,,,Madagascar,,..,..,..,..,..,..,..,,2.88119207252,1.33619320358,,
,,,,Malawi,,..,..,..,..,..,..,..,,,..,2.58779497001,2.63879454085
,,,,Mali,,..,..,..,..,..,..,..,,,..,1.293894546,1.31939407642
,,,,Mauritania,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Mauritius,,..,..,..,..,..,..,..,,321.253889813,308.662176547,285.951987828,220.339871172
,,,,Mozambique,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Namibia,,..,..,..,..,..,..,..,,,1.33619320358,,
,,,,Niger,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Nigeria,,..,..,..,..,..,..,..,,2313.60431028,1604.77611302,1284.84312104,680.810639645
,,,,Rwanda,,..,..,..,..,..,..,..,,2.88119207252,2.67239313116,3.88169539403,3.95819500528
,,,,Senegal,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Seychelles,,..,..,..,..,..,..,..,,,10.6895926966,19.4085004822,6.59699593414
,,,,Sierra Leone,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,South Africa,,..,..,..,..,..,..,..,,979.60830074,1058.27034264,721.996436598,536.995989023
,,,,Swaziland,,..,..,..,..,..,..,..,,,..,,2.63879454085
,,,,Togo,,..,..,..,..,..,..,..,,,..,,
,,,,Uganda,,..,..,..,..,..,..,..,,148.381836741,102.8873877,54.3438119305,44.8596094026
,,,,United Rep. of Tanzania,,..,..,..,..,..,..,..,,14.4059956106,14.6981924794,2.58779497001,1.31939407642
,,,,Zambia,,..,..,..,..,..,..,..,,1.44059163026,2.67239313116,1.293894546,2.63879454085
,,,,Zimbabwe,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,Asia,,,,..,..,..,..,..,..,..,13161.3007379,21521.1297514,32770.303543,28654.7186197,23920.7302348
,,,East Asia,,,..,..,..,..,..,..,..,4292.00079049,11941.1370395,17188.8759216,15348.246812,10804.570384
,,,,China,,..,..,..,..,..,..,..,2022.13915323,2209.88107843,3440.71481351,5131.60908163,5119.27380198
,,,,"Hong Kong, China",,..,..,..,..,..,..,..,2269.86163725,5880.53100532,9054.09070927,5757.85688685,4894.97572303
,,,,"Korea, Republic of",,..,..,..,..,..,..,..,,3637.51611672,4536.39875413,4341.03592256,658.38083175
,,,,"Macao, China",,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Mongolia,,..,..,..,..,..,..,..,,,..,,2.63879454085
,,,,Taiwan Province of China,,..,..,..,..,..,..,..,,211.768265013,154.999191599,117.744938585,127.98184505
,,,South-East Asia,,,..,..,..,..,..,..,..,,2866.79482723,4231.74524047,5066.91402516,6637.90369821
,,,,Brunei Darussalam,,..,..,..,..,..,..,..,,4.32179251478,-65.4738031753,-46.5804211424,7.91639639856
,,,,Cambodia,,..,..,..,..,..,..,..,,1.44059163026,1.33619320358,2.58779497001,-6.38800928858e-06
,,,,Indonesia,,..,..,..,..,..,..,..,,299.644891991,1201.24373489,1459.51967828,1647.93118007
,,,,Lao People's Dem. Rep.,,..,..,..,..,..,..,..,,,..,53.0499115064,52.7760121891
,,,,Malaysia,,..,..,..,..,..,..,..,,463.873342409,460.988975014,485.212659004,339.085919358
,,,,Myanmar,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Philippines,,..,..,..,..,..,..,..,,-40.3368123834,14.6981992034,42.6987139924,52.7760185772
,,,,Singapore,,..,..,..,..,..,..,..,,1712.87392585,2282.2294763,2212.56972506,3665.29449018
,,,,Thailand,,..,..,..,..,..,..,..,,422.095929583,307.325983343,847.504777727,868.165505594
,,,,Viet Nam,,..,..,..,..,..,..,..,,2.88119207252,29.3963916827,10.3511975141,3.95819500528
,,,South Asia,,,..,..,..,..,..,..,..,,518.616088719,1696.97407458,1189.09444264,1581.96110575
,,,,Bangladesh,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,India,,..,..,..,..,..,..,..,,499.888353466,1679.60330897,1176.15548543,1563.48955035
,,,,"Iran, Islamic Republic of",,..,..,..,..,..,..,..,,10.0841942838,8.01719284147,10.3511975141,18.471600114
,,,,Maldives,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Nepal,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Pakistan,,..,..,..,..,..,..,..,,8.64359384158,9.35339276905,2.58779497001,-6.38800928858e-06
,,,,Sri Lanka,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,West Asia,,,..,..,..,..,..,..,..,1754.93287834,6174.4133898,9642.01870689,7033.64263439,4873.86523894
,,,,Bahrain,,..,..,..,..,..,..,..,,34.5744018023,38.7497911758,55.6377123545,87.0804242643
,,,,Iraq,,..,..,..,..,..,..,..,,,22.7153920448,73.7523182906,
,,,,Jordan,,..,..,..,..,..,..,..,,731.825015858,744.263352937,723.290331144,730.947850906
,,,,Kuwait,,..,..,..,..,..,..,..,,72.0300133012,68.1461895825,,
,,,,Lebanon,,..,..,..,..,..,..,..,,145.500635857,309.998376474,160.443646699,160.966850272
,,,,Oman,,..,..,..,..,..,..,..,,1.44059163026,1.33619320358,1.293894546,1.31939407642
,,,,Qatar,,..,..,..,..,..,..,..,,266.511073007,221.809181254,248.428875532,197.910063276
,,,,Saudi Arabia,,..,..,..,..,..,..,..,,152.703638068,248.533179806,386.876220901,274.435290213
,,,,Syrian Arab Republic,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Turkey,,..,..,..,..,..,..,..,,4458.65836881,4652.64814783,4454.89915987,2471.23706988
,,,,United Arab Emirates,,..,..,..,..,..,..,..,,311.169686717,1365.59631926,929.020498562,949.968328001
,,,,Yemen,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,Latin America and the Caribbean,,,,..,..,..,..,..,..,..,31160.1484108,23692.1145386,12836.8723849,11674.8633025,13789.054011
,,,South America,,,..,..,..,..,..,..,..,7839.44242957,15201.2157963,4184.97810593,3439.18728,5034.83212116
,,,,Argentina,,..,..,..,..,..,..,..,,5310.05323019,-4703.42374507,-3756.1929309,-2088.61093519
,,,,"Bolivia, Plurinational State of",,..,..,..,..,..,..,..,,4.32179251478,2.67239313116,2.58779497001,
,,,,Brazil,,..,..,..,..,..,..,..,5127.02039953,7400.36447191,6735.78383492,5293.34663463,5082.33058898
,,,,Chile,,..,..,..,..,..,..,..,,1211.54497194,1568.69871498,1139.92627355,1291.69305468
,,,,Colombia,,..,..,..,..,..,..,..,,24.4901987065,25.3877919,42.6987081144,56.7342135824
,,,,Ecuador,,..,..,..,..,..,..,..,,12.9653951684,20.0429921897,38.8170068423,9.23579686299
,,,,Guyana,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Paraguay,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Peru,,..,..,..,..,..,..,..,,525.819152614,284.61057785,367.467714541,638.589818396
,,,,Suriname,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Uruguay,,..,..,..,..,..,..,..,,95.0796291894,105.559794279,91.8669301048,10.5552037154
,,,,"Venezuela, Bolivarian Rep.",,..,..,..,..,..,..,..,,610.81458752,141.637192323,212.199669538,30.3462106819
,,,Central America,,,..,..,..,..,..,..,..,,3565.48603292,3173.47478093,4044.73268431,3612.51842689
,,,,Belize,,..,..,..,..,..,..,..,,1.44059163026,1.33619320358,11.6450979381,23.7492019717
,,,,Costa Rica,,..,..,..,..,..,..,..,,119.569827896,163.016384441,240.665472988,222.9786721
,,,,El Salvador,,..,..,..,..,..,..,..,,7.20299339931,9.35339276905,14.2328987861,1.31939407642
,,,,Guatemala,,..,..,..,..,..,..,..,,8.64359384158,2.67239313116,,
,,,,Honduras,,..,..,..,..,..,..,..,,5.76239295705,4.00859305874,5.17559581804,
,,,,Mexico,,..,..,..,..,..,..,..,,3182.28637696,2839.4248461,2913.86375487,2576.78910703
,,,,Nicaragua,,..,..,..,..,..,..,..,,,2.67239313116,10.3511975141,7.91639639856
,,,,Panama,,..,..,..,..,..,..,..,,240.580265046,150.990585092,848.798672273,779.76566809
,,,Caribbean,,,..,..,..,..,..,..,..,23320.7059812,4925.41270943,5478.41949799,4190.94333818,5141.70346296
,,,,Anguilla,,..,..,..,..,..,..,..,,,9.35339276905,10.3511975141,14.5133987207
,,,,Antigua and Barbuda,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Aruba,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Bahamas,,..,..,..,..,..,..,..,,303.966684506,362.11017365,375.231117085,418.249940836
,,,,Barbados,,..,..,..,..,..,..,..,,,1.33619320358,5.17559581804,1.31939407642
,,,,British Virgin Islands,,..,..,..,..,..,..,..,,1776.2603365,2604.25365213,1700.18515127,2564.91449646
,,,,Cayman Islands,,..,..,..,..,..,..,..,,2457.66434569,2036.3686829,1935.67502844,2046.39011394
,,,,Dominican Republic,,..,..,..,..,..,..,..,,5.76239295705,6.68099291389,2.58779497001,1.31939407642
,,,,Haiti,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Jamaica,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Netherlands Antilles,,..,..,..,..,..,..,..,,335.659894236,442.282169304,,
,,,,Saint Kitts and Nevis,,..,..,..,..,..,..,..,,2.88119207252,4.00859305874,46.5804093864,1.31939407642
,,,,Trinidad and Tobago,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,,Turks and Caicos Islands,,..,..,..,..,..,..,..,,,..,,2.63879454085
,,,,US Virgin Islands,,..,..,..,..,..,..,..,,27.371399591,..,,
,,Oceania,,,,..,..,..,..,..,..,..,,285.238667268,73.4907573148,76.3399780665,109.510078847
,,,American Samoa,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Cook Islands,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Fiji,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,French Polynesia,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Guam,,,..,..,..,..,..,..,..,,-8.81200884529e-06,5.34479298631,5.17559581804,5.27759546971
,,,Marshall Islands,,,..,..,..,..,..,..,..,,237.699064162,8.01719284147,11.6450979381,11.8745977919
,,,Nauru,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,New Caledonia,,,..,..,..,..,..,..,..,,2.88119207252,..,,
,,,Norfolk Island,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Papua New Guinea,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Samoa,,,..,..,..,..,..,..,..,,38.8962031291,53.4479903791,53.0499115064,79.1640214777
,,,Solomon Islands,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Tuvalu,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Vanuatu,,,..,..,..,..,..,..,..,,,2.67239313116,3.88169539403,3.95819500528
,Transition economies,,,,,..,..,..,..,..,..,..,,3386.85150437,3373.90503334,3203.69736286,2113.67944861
,,South-East Europe,,,,..,..,..,..,..,..,..,,105.163793819,88.1892283242,99.6303103198,34.3043869411
,,,Albania,,,..,..,..,..,..,..,..,,,1.33619320358,6.46949624205,-6.38800928858e-06
,,,Bosnia and Herzegovina,,,..,..,..,..,..,..,..,,4.32179251478,2.67239313116,10.3511975141,23.7492019717
,,,Montenegro,,,..,..,..,..,..,..,..,,11.5247947261,8.01719284147,10.3511975141,
,,,Serbia,,,..,..,..,..,..,..,..,,89.3172186084,76.1633891479,72.4584178666,3.95819500528
,,,The FYR of Macedonia,,,..,..,..,..,..,..,..,,,..,,6.59699593414
,,CIS,,,,..,..,..,..,..,..,..,,3281.68771055,3285.71580502,3104.06705254,2079.37506167
,,,Armenia,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Azerbaijan,,,..,..,..,..,..,..,..,,,..,234.195970868,233.533875816
,,,Belarus,,,..,..,..,..,..,..,..,,31.6932009178,33.4049914655,43.9926085384,39.5820075449
,,,Kazakhstan,,,..,..,..,..,..,..,..,,67.7082119744,65.4737897273,81.5157208347,72.5670191556
,,,Kyrgyzstan,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,"Moldova, Republic of",,,..,..,..,..,..,..,..,,,..,10.3511975141,
,,,Russian Federation,,,..,..,..,..,..,..,..,,2911.45349382,2991.75163785,2613.6788565,1630.77897403
,,,Tajikistan,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,,Ukraine,,,..,..,..,..,..,..,..,,190.159249567,192.412782847,84.1035216827,96.3162275153
,,,Uzbekistan,,,..,..,..,..,..,..,..,,-8.81200884529e-06,..,-5.87800848022e-06,-6.38800928858e-06
,,Georgia,,,,..,..,..,..,..,..,..,,80.6736159548,2.67239313116,36.2292059943,6.59699593414
,Unspecified,,,,,..,..,..,..,..,..,..,13695.7132877,1829.56254727,-223.145387906,1711.83024803,1728.41459521
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from the National Bank of Belgium.",,,,,,,,,,,,,,,,,
