Germany,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,617766.085891,695793.246805,830754.288515,925145.744797,927488.54807,1081315.57843,1331750.82659,1326992.2872,1412389.1638,1463065.4297,1480259.60818,1539917.14135
,Developed economies,,,,,561005.208471,634799.834725,757920.900872,840123.406342,826692.604342,952101.999075,1153554.67818,1166235.70377,1229113.09434,1252229.11553,1254066.40556,1322446.96008
,,Europe,,,,285267.341741,349398.361092,451087.821402,524641.767462,519836.068861,640246.753264,801379.945886,822353.753274,856408.150917,867362.114189,863356.351822,1044622.12368
,,,European Union,,,267582.335263,331500.206594,425006.883347,495928.680397,490058.07664,604450.672395,745303.267177,758712.733771,791095.648666,799292.081278,799526.950005,987294.17346
,,,,Austria,,16882.1440217,20626.8706177,25516.3773135,28901.0569903,30103.5894738,39116.2398048,40314.9114827,41160.8999285,42804.560941,40143.4544242,40819.9705767,..
,,,,Belgium,,22303.00787,27241.0184131,35953.8045332,37096.8181323,34232.5401422,43981.2406411,63223.7208193,65485.0211399,74664.8803221,77054.6412236,75932.5463831,..
,,,,Bulgaria,,363.094765971,512.814059285,587.294731019,834.967854419,906.009746683,1305.1477609,1999.11085202,2083.37392456,3496.33727338,3436.70621373,3448.24462999,2963.37344311
,,,,Croatia,,1041.69420723,1397.91644382,1840.19015719,1984.58101776,1885.16090521,2489.13145116,2978.05688781,3099.3144489,3244.23219598,3194.85402684,3117.00612144,3946.32678911
,,,,Cyprus,,255.576412941,184.571113362,143.981934056,147.106897679,215.885134952,541.287315571,484.320670335,471.78607911,734.706225555,452.971775449,381.700625083,..
,,,,Czech Republic,,7277.75868299,10987.2247426,14293.3644536,17181.5408085,18087.1633283,25158.6656675,33000.0500514,31142.0563193,32537.401589,31404.7068979,31181.7063182,..
,,,,Denmark,,2370.69155452,2628.0409664,3488.40440231,4147.597254,4409.71931393,5611.74027164,7828.62408767,7243.79510846,8420.30958504,8788.18692368,8797.22898285,8744.98627824
,,,,Estonia,,57.2843684178,50.3375763715,156.611928272,265.609676365,332.67545386,403.00223495,585.895522168,638.790000919,592.086781771,595.9451677,738.81714211,..
,,,,Finland,,997.629308445,1498.59159656,2498.21285582,3266.31796884,2810.04585495,3812.71722281,7974.36191856,7103.23347427,7885.84682095,11155.9331953,8348.24553572,..
,,,,France,,37055.9359825,43456.0102017,44260.5517287,52869.9466056,46435.3589179,52947.3818683,65820.5039879,65969.3325132,67435.9473028,63077.9899812,60874.1332485,..
,,,,Greece,,1232.93586795,1366.45545859,1741.67620231,2252.91489594,1987.79482182,2412.74540663,3014.85937035,4908.52360183,5667.32213987,4678.03594645,4334.56642044,..
,,,,Hungary,,7237.21897611,9782.2690082,12454.4372959,16692.5465839,16586.5846854,20439.8519164,25493.8157108,22997.8317324,24570.8811433,22695.3557699,22490.5771702,..
,,,,Ireland,,7199.32316315,8832.14725419,10923.681997,12781.9548872,10985.3681785,11982.0729855,15747.0462328,9075.27145096,12394.9262052,19427.0107471,19303.7004258,..
,,,,Italy,,16315.4694234,21382.9829628,37648.7497569,30724.9101013,38199.8718846,35672.2827969,42687.9355574,44858.6450972,49389.5455626,48047.0769958,46896.1269679,..
,,,,Latvia,,268.795882576,254.833980381,270.281876211,374.57774872,287.846846602,537.336313267,677.165678888,642.965098964,655.47320123,609.307166976,575.785688685,..
,,,,Lithuania,,159.514933594,245.395684811,431.945802169,520.322545494,604.006497789,736.203429207,1193.87253387,1944.20398972,1234.59457902,1219.95053388,1168.39208288,..
,,,,Luxembourg,,25180.4457605,27105.7361766,34367.4772597,46530.7289964,48703.9223852,56937.8941948,58273.0508669,77031.9506336,66064.4956818,61624.20446,64731.2504124,..
,,,,Malta,,164.802721448,213.934699579,234.917892408,290.127492645,2940.99257615,25499.7688664,36219.5312247,37843.0886819,36452.9535911,38320.877723,24329.2096727,..
,,,,Netherlands,,32890.9217496,41398.4617676,52963.8807425,65378.1192111,45601.3108829,53737.582329,61034.7091573,76324.9673647,85794.9593391,87946.0068333,105923.864311,..
,,,,Poland,,8380.26245054,9580.91870272,10010.5334152,13597.853329,14898.4337121,20337.1258565,27999.3287227,26460.3797113,29666.2849075,31587.7662879,27887.4358387,..
,,,,Portugal,,3234.36357067,3586.55231647,4641.52287418,7046.14797864,6135.62069336,7473.97935733,7338.41502012,7877.01831198,7110.80378302,6531.345246,5847.13601611,..
,,,,Romania,,650.397906036,876.712788471,1170.80046377,1713.52293778,2690.89613566,4459.36459981,6877.64793862,7163.07654625,7872.88141697,7676.46858394,8751.94246801,8050.98163395
,,,,Slovakia,,1863.06392054,3330.66963658,4085.8031287,5293.12411463,5274.43955393,7708.405494,10294.3904184,12334.6313249,13161.3256405,12028.4717481,11342.3311169,..
,,,,Slovenia,,394.821493095,451.989487836,457.2057906,578.892884385,747.92992109,985.116574323,1377.88494661,1574.01196305,1577.45748428,1558.00911556,1526.80250033,..
,,,,Spain,,13240.6207863,18455.0139372,23251.8193507,24467.4185464,21943.6032527,25219.2477028,29827.6760557,34933.0453443,41240.0688607,37083.5565901,35553.795851,..
,,,,Sweden,,5754.87578105,9534.77592438,12403.917319,21617.9034543,19145.3543996,13334.6327741,16733.352765,29620.9289315,23533.6488248,26852.2737446,33676.3463357,32624.8152839
,,,,United Kingdom,,54809.6837022,66517.9610765,89213.2271403,99373.433584,113904.772241,141607.873557,176300.084498,138723.19935,142890.276667,152098.301556,151546.793262,185824.36141
,,,Other developed Europe,,,17685.0064775,17898.1544986,26080.9380549,28713.0870655,29777.9922211,35796.0808691,56076.6787084,63641.0195033,65312.5022509,68070.0329106,63829.4018169,57327.9502194
,,,,Guernsey,,,,776.744644251,626.56641604,382.222861882,881.073513666,518.17895428,475.961177155,713.097218921,954.046748291,938.077807408,..
,,,,Iceland,,0.881297975659,,,,,,,,,,,13.1940046443
,,,,Isle of Man,,,,237.443891251,371.853546911,153.361024829,510.996297911,250.256881328,430.035098658,511.413157004,487.712973566,546.025978933,..
,,,,Jersey,,,,3882.46022183,3153.26359377,3106.15060289,2319.23835212,5196.51053581,7362.08955307,3189.48937917,2214.08328,2402.77308739,..
,,,,Liechtenstein,,242.356943306,307.268955768,389.003821836,438.596491228,410.535666466,381.930222665,465.18337941,446.735490838,468.195143736,494.393973204,436.044442892,525.121384843
,,,,Norway,,1345.74200883,1692.60100549,1921.02212017,2146.67102539,2961.04747939,3633.60511839,5707.32899358,5095.01131452,7096.39777859,8983.27211311,9415.71338553,10180.4939835
,,,,Switzerland,,16082.8067578,15898.2845373,18874.2633556,21976.1359922,22764.6745856,28069.2373644,43939.219964,49831.186869,53333.9095735,54936.5238224,50090.7671147,46609.1408064
,,North America,,,,259427.685095,266483.983212,280748.352417,288234.172387,285446.156714,287118.02039,319551.539669,306548.223774,333748.226261,336527.29656,346014.851389,247296.548448
,,,Canada,,,6043.06021909,5896.83733202,7628.51650614,7734.00893538,9359.74131534,10917.9363652,13976.1107725,12054.8997559,15463.4051473,17739.3902385,17529.7629445,18173.421997
,,,United States,,,253384.624876,260587.14588,273119.835911,280500.163452,276086.415398,276200.084025,305575.428896,294493.324018,318284.821113,318787.906322,328485.088445,229123.126451
,,Other developed countries,,,,16310.1816355,18917.4904201,26084.7270532,27247.4664923,21410.3787663,24737.2254218,32623.1926301,37333.7267203,38956.7171597,48339.70478,44695.2023466,30528.287956
,,,Australia,,,5559.22763045,6387.62870165,8321.90318857,9467.96338673,8602.37379272,10168.5629283,15579.2269123,16150.6709383,19592.1660148,24118.4086928,22736.4182507,16373.7597636
,,,Bermuda,,,2361.87857476,1824.73714347,1577.48627751,2402.74599542,1797.86309107,1698.93099048,2016.77604364,1777.20006791,2070.14283553,1749.0857052,1736.41436902,..
,,,Israel,,,224.730983793,156.256226653,164.189924801,162.090007628,67.2429108866,85.6050499077,269.394172253,409.159608431,504.210154793,1170.51113656,804.806063735,919.622123707
,,,Japan,,,7865.58443275,9462.41565834,11351.8388009,12140.4053612,10376.64288,12146.6980815,14129.2090999,18412.1823794,16790.1981546,21301.6992454,19417.5636631,12484.1671944
,,,New Zealand,,,298.760013748,1086.45269002,4669.30886146,3074.26174131,566.256091677,637.428371621,628.586401924,584.513726331,,,,750.73886426
,Developing economies,,,,,54143.4224326,57759.2227978,68594.7615836,78506.047728,85443.3254433,106122.604889,137348.336979,135654.502287,156015.587297,181819.396545,193338.483057,166248.417239
,,Africa,,,,3768.43014392,4441.24241528,5576.14244613,6841.83284298,6697.15799427,7584.60743183,9293.36289309,8693.94582949,11390.827697,13521.0070672,13067.1003821,8576.10320879
,,,North Africa,,,1069.89574245,1148.32596098,1334.99038857,1516.01830664,1430.97633168,1723.95400507,1940.22687994,2357.5386962,2771.71525092,3293.73282148,3519.40915331,1669.0416175
,,,,Algeria,,44.9461967586,48.2401773561,70.7279676066,132.12378773,147.462523874,117.213068335,188.428710647,260.247778152,368.79371322,364.782580229,398.521330595,..
,,,,Egypt,,330.486740872,385.921418848,459.731789443,469.92481203,455.364273723,488.607284858,549.09303962,719.508563126,934.94968703,1086.33054112,1378.00395157,1295.65125607
,,,,Libya,,326.961548969,307.268955768,421.841806796,585.703388907,480.137977734,659.817384674,709.551863531,797.443726637,945.033890125,1296.11392975,1189.09448967,..
,,,,Morocco,,170.971807278,192.960709424,169.241922487,202.953034761,230.041537244,283.155165079,298.836158292,329.832745572,257.867479165,237.843587109,254.89838353,373.390331433
,,,,Tunisia,,195.648150596,213.934699579,213.446902241,125.313283208,117.970019099,175.161102119,194.317107855,250.505882713,265.070481377,308.662183271,298.890997947,..
,,,Other Africa,,,2699.41569944,3283.47815874,4186.84308243,5245.45058298,5157.64924502,5727.63634921,7314.86143129,6110.95183885,8264.72473727,9768.95767052,9057.30296808,6907.06159129
,,,,Cameroon,,2.64389392698,8.38959606192,,,,,,,,,,
,,,,Congo,,8.81297975659,,,,,,,,,,,
,,,,C̫te d' Ivoire,,24.6763433184,23.0713891703,35.3639838033,29.9662198976,35.3910057298,46.0950268734,51.5234755676,15.3086928325,17.2872053072,21.3791988412,19.4085063602,..
,,,,Ghana,,14.1007676105,,,,,,11.7767944154,18.0920915293,15.8466048649,26.7239985516,40.1109131443,..
,,,,Kenya,,46.7087927099,59.7758719412,68.2019687635,80.3639533617,30.6722049658,44.7780261056,60.3560713792,61.2347713299,77.7924238823,85.516795365,78.9279258647,..
,,,,Liberia,,163.040125497,68.1654680031,60.6239722342,12.2589081399,..,..,16.1930923212,,,,,..
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (continued)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Mauritius,,20.2698534401,33.5583842477,59.3609728127,79.0018524572,38.9301063028,68.4840399262,103.046951135,260.247778152,422.095929583,614.651966686,702.587930238,..
,,,,Namibia,,42.3023028316,,,,,,,,,,,..
,,,,Nigeria,,262.626796746,203.447704502,228.6028953,110.330173259,135.665521964,122.481071406,151.626228099,94.6355556916,112.366834497,116.249393699,82.8096271367,201.868271058
,,,,South Africa,,2042.84870758,2795.83288764,3734.68928951,4933.52947586,4916.99039606,5445.7981749,6914.45042117,5626.64046561,7607.8109356,8889.73811818,8116.63735982,6705.19316023
,,,,United Rep. of Tanzania,,7.93168178093,5.2434975387,,,,,5.88839720772,34.7924837102,11.5248035381,14.6981992034,16.8207055121,..
,,,,Zimbabwe,,16.7446615375,13.6330936006,,,,,,,,,,..
,,Asia,,,,26323.4892349,31779.7898926,38343.3994387,46330.5001635,48178.9558002,58356.3040317,76740.5366196,83760.8169832,93526.6619127,110672.095202,123462.684559,123778.23533
,,,East Asia,,,14039.0767522,16713.1240549,19560.0720415,23930.75079,26552.6918989,30284.4326558,38264.2771551,41114.97385,47058.654047,56954.1857131,66458.6074785,68653.6837761
,,,,China,,6113.56405714,6790.32931262,9188.32079175,11470.2517162,12922.4358921,16999.8459109,22343.5232047,27274.5238301,32874.5020925,40718.0203931,50196.8669495,50828.5834917
,,,,"Hong Kong, China",,3118.03223788,3903.25956781,4366.18900029,5091.53318078,4548.92393647,4339.51752994,5820.68063983,5602.98157668,5158.79018375,5388.89430792,5387.80136558,7132.6789107
,,,,"Korea, Republic of",,3916.48820383,5140.72498694,5401.84852595,5715.37539501,7169.03806067,7206.62820146,8017.05279831,6408.77549941,7590.52373029,9074.13370818,9035.30666087,8993.03356555
,,,,Taiwan Province of China,,890.992253391,878.810187486,603.713723499,1653.59049798,1912.2940096,1738.44101351,2083.02051223,1828.69294381,1434.8380405,1773.1373039,1838.63250252,1699.38779818
,,,South-East Asia,,,8675.49727238,10790.0692351,11729.4756279,13179.6883513,12522.5175274,15747.3781907,19595.113818,23330.4478767,23892.358335,27335.9781184,28804.8112393,25464.4289835
,,,,Indonesia,,727.952127894,1128.40067033,1222.58344006,1367.54930805,1321.26421391,1800.3400496,1884.28710647,1978.99647343,2425.97114477,2842.09724596,3267.09857063,2502.90268102
,,,,Malaysia,,1676.2287497,1868.78252279,2234.24597672,2479.02364607,2621.29382439,3197.67786425,3904.00734872,5082.48602038,4447.13356527,5585.31569728,5883.36522798,4475.40637534
,,,,Philippines,,619.552476888,556.85943861,449.62779407,487.632123788,378.683761309,..,..,569.205033498,639.626596365,745.599559589,820.332868823,763.932868904
,,,,Singapore,,4462.89294873,5848.59715467,6330.15310079,7240.92840798,6864.67541139,8842.34315509,11096.684538,13250.3694962,13576.2185679,14973.4563884,15411.6479504,14629.5123496
,,,,Thailand,,1126.29881289,1296.19259157,1443.60833883,1543.26032472,1266.99800513,1805.60805267,2571.75748047,2247.59444768,2535.45677839,2815.37324741,2925.50885869,3092.67468862
,,,,Viet Nam,,62.5721562718,91.2368571734,49.2569774403,61.2945406996,69.6023112686,101.409059121,138.377334381,201.796405519,267.951682261,374.135979722,496.85776282,..
,,,South Asia,,,1775.81542095,2047.06143911,2657.35078293,3229.54124442,2896.16396889,4388.24655835,7320.7498285,8188.75896602,9993.44526799,12138.0401421,13356.9340771,17744.6168861
,,,,Bangladesh,,15.8633635619,18.8765911393,23.9969890094,34.0525226109,34.2113055388,67.1670391584,80.9654616062,96.02725504,60.5052185751,68.1461963065,69.8706228966,..
,,,,India,,1473.5302153,1668.48091682,2171.09600564,2810.01416585,2548.15241255,3785.06020669,6465.46013408,7046.17380098,8658.00865801,10701.62522,11845.6583818,17744.6168461
,,,,"Iran, Islamic Republic of",,32.6080250994,42.9966798174,60.6239722342,103.519668737,135.665521964,277.887162008,317.973449217,567.81333415,723.181422017,740.254759878,803.512163311,..
,,,,Pakistan,,186.83517084,226.519093672,282.911870426,281.954887218,178.13472884,258.132150491,387.162116408,392.459216251,440.823735333,481.031973928,481.330957732,..
,,,,Sri Lanka,,66.97864615,90.1881576657,118.721945625,,,,69.1886671907,86.2853596012,110.926234054,146.981992034,156.561951305,..
,,,West Asia,,,1795.20397642,2229.53516346,4179.2650859,5579.16530457,5815.9219416,7214.53020607,10930.3373168,11197.6129573,12464.0750265,13994.0218415,14639.1893973,11915.5056843
,,,,Bahrain,,6.16908582961,28.314886709,41.678980911,43.5872289419,47.1880076397,47.4120276412,120.712142758,122.46954266,162.787849976,141.637192323,148.798548761,..
,,,,Jordan,,,,,,,,,18.0920915293,18.7278057494,20.0429989137,19.4085063602,..
,,,,Lebanon,,17.6259595132,22.0226896625,16.4189924801,25.8799171843,24.7737040109,25.0230145884,52.9955748695,77.9351635108,123.891638035,82.8443955098,95.7486313768,..
,,,,Oman,,22.0324493915,..,15.1559930586,12.2589081399,12.9767021009,22.3890130528,14.7209930193,29.2256863165,67.7082207864,66.8099963789,67.2828220486,..
,,,,Qatar,,,,,,,,,105.769150479,175.753253956,241.852186892,296.303197099,..
,,,,Saudi Arabia,,105.755757079,148.915330099,116.195946782,153.917402201,181.673829413,244.962142813,404.827308031,585.905425679,733.265625113,795.038956909,922.55100232,..
,,,,Syrian Arab Republic,,26.4389392698,,213.446902241,283.316988122,247.737040109,248.913145116,440.157691277,343.749739056,285.238887568,364.782580229,565.434485293,..
,,,,Turkey,,1392.45080154,1674.77311386,3331.79247404,4610.71156151,4678.69095748,5622.27627779,8489.59667423,7963.30367158,8840.96491418,9842.44866654,9680.96297245,11915.5055943
,,,,United Arab Emirates,,195.648150596,220.226896625,329.642849024,330.990519778,488.395879071,792.834462222,1077.57668901,1709.00679984,1888.62717981,2182.01448173,2532.16312979,..
,,Latin America and the Caribbean,,,,24051.5030537,21530.8495934,24660.0637057,25313.283208,30550.6958462,40160.6214136,51279.1070834,43173.2971863,51098.0976871,57626.2942767,56808.6981162,33894.0787007
,,,South America,,,12116.0845694,9494.92534308,10167.1453434,12532.6904217,14608.2274651,18480.1547739,25353.9662771,27763.0103014,37906.5194373,42521.8902953,41983.1870579,25079.1640779
,,,,Argentina,,2106.30216182,1083.3065915,1437.29334172,1744.85125858,1484.06284027,2281.04532985,2131.5997892,2486.9667356,2531.13497706,2760.58905038,2973.38317438,2418.4610513
,,,,"Bolivia, Plurinational State of",,8.81297975659,16.7791921238,18.9449913232,,,,42.690879756,58.4513726331,70.589421671,78.8357957271,94.4547309528,..
,,,,Brazil,,7486.62630322,5690.243529,6115.44319913,7965.56608914,9989.70121733,12013.681004,18153.9285914,19617.3940151,28395.6753175,32412.2016433,31340.8560704,18255.2248258
,,,,Chile,,756.153663115,886.151084041,791.90063731,811.812139043,883.595443054,1504.01487684,1759.15866581,1873.22732295,2266.06449568,2747.2270511,2916.45155572,2392.07304201
,,,,Colombia,,487.357780539,458.281684883,664.337695733,888.089789692,904.830046492,946.923552056,1215.95402339,1155.11045918,1341.19901175,1423.05292287,1547.50490712,..
,,,,Ecuador,,111.924842909,127.941339944,149.033931742,158.003704914,194.650531514,148.821086763,182.540313439,254.680980758,292.44188978,309.998383198,322.181205579,..
,,,,Paraguay,,11.4568736836,17.8278916316,16.4189924801,,,,16.1930923212,16.7003921809,46.0992141525,54.7841970307,62.1072203525,..
,,,,Peru,,142.770272057,108.016049297,125.036942733,129.399585921,136.845222155,147.504085995,281.170966669,353.491634495,449.467337986,482.368173856,536.968675965,..
,,,,Uruguay,,113.68743886,105.918650282,108.617950253,92.6228615016,79.0399127966,151.455088298,214.926498082,286.690065772,316.932097298,328.705182184,496.85776282,575.258602491
,,,,"Venezuela, Bolivarian Rep.",,890.110955415,1002.5567294,738.854661605,708.292470306,900.111245728,1234.02971944,1341.08246406,1644.98862982,2176.74726826,1902.74869687,1671.71934782,1438.14650623
,,,Central America,,,6369.14047008,6340.4372238,6126.81019392,6025.93440122,6861.13631082,8540.74997926,9022.49662153,9083.62164705,9108.91659644,10878.0036104,11181.8874643,8814.91456285
,,,,Costa Rica,,59.0469643691,68.1654680031,92.1989577729,83.0881551705,80.2196129876,90.873052979,100.102752531,122.46954266,93.6390287472,156.335391527,172.088756393,..
,,,,El Salvador,,69.622540077,68.1654680031,70.7279676066,62.656641604,71.9617116506,88.2390514434,103.046951135,121.077843311,108.04503317,94.870194858,72.4584237446,..
,,,,Guatemala,,86.3672016145,90.1881576657,97.2509554591,110.330173259,109.712117762,110.628064496,123.656341362,134.994836795,126.772838919,159.007791382,116.451038161,..
,,,,Honduras,,5.28778785395,11.5356945851,8.84099595082,8.17260542661,22.4143036289,27.657016124,54.4676741714,77.9351635108,59.0646181328,66.8099963789,50.4621165364,..
,,,,Mexico,,5994.58883043,5995.41508575,5760.54036167,5655.44295521,6427.00664053,7907.27260994,8312.944758,8212.41785495,8287.77434435,9965.37905988,10228.2828518,8814.91450285
,,,,Nicaragua,,5.28778785395,10.4869950774,13.892993637,12.2589081399,21.2346034379,23.7060138206,20.609390227,,,,,..
,,,,Panama,,148.939357886,96.4803547121,83.3579618221,93.984962406,128.587320818,292.374170454,307.668754103,414.726405825,433.620733122,435.60117639,542.144277661,..
,,,Caribbean,,,5566.27801426,5685.00003146,8366.10816832,6754.65838509,9081.33207027,13139.7166605,16902.6441848,6326.66523786,4082.66165338,4226.40037093,3643.62359402,..
,,,,Bahamas,,42.3023028316,48.2401773561,77.0429647143,98.0712651193,99.0948160435,115.896067567,105.991149739,100.202353085,102.282631401,117.585593627,99.6303326489,..
,,,,Barbados,,272.321074478,176.1815173,146.507932899,160.727906723,163.978326548,160.674093673,70.6607664927,260.247778152,299.644891991,648.056964875,107.393735193,..
,,,,British Virgin Islands,,157.752337643,131.087438468,135.140938105,99.4333660238,129.767021009,151.455088298,189.900809949,151.695228976,308.288494645,168.361190875,143.622947065,..
,,,,Cayman Islands,,3903.26873419,4334.27506549,6997.01679537,6035.46910755,8249.64343562,12025.5340109,15763.2393251,5412.31876595,2954.67150708,2928.95024125,2816.82122307,..
,,,,Dominican Republic,,24.6763433184,30.4122857245,27.785987274,16.3452108532,17.6955028649,22.3890130528,29.4419860386,38.9675817554,67.7082207864,46.7669974652,63.4011207765,..
,,,,Netherlands Antilles,,877.772783756,699.482571663,703.490677801,25.8799171843,40.1098064938,194.916113636,178.124015534,243.547385971,231.936671205,260.558985878,349.353114483,
,,,,Trinidad and Tobago,,,,,306.472703498,346.831856152,428.025249539,529.955748695,,,,,
,,Oceania,,,,,7.34089655418,15.1559930586,20.4315135665,16.5158026739,21.072012285,35.3303832463,26.4422876197,,,,
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,Transition economies,,,,,2617.45498771,3146.09852322,4388.92298987,6598.01678108,15524.8545135,23098.8764666,40662.3269179,24852.9669638,26059.0214001,27835.7168913,31735.4956997,25122.7043932
,,South-East Europe,,,,116.331332787,212.886000071,317.012854808,596.600196143,713.718615551,1253.78473096,1759.15866581,1866.26882621,2000.99401431,1818.56810143,1663.95594528,..
,,,Bosnia and Herzegovina,,,49.3526866369,63.9706699722,121.247944468,179.797319385,178.13472884,152.772089066,209.038100874,226.84699379,237.699072974,209.78338863,210.905769114,..
,,,Serbia,,,,,,,,1058.86861732,1482.40399704,1599.06255132,1718.63632762,1533.95751686,1392.23685624,..
,,,Serbia and Montenegro,,,,128.990039452,173.030920752,378.664051433,490.755279453,,,,,,,
,,,The FYR of Macedonia,,,14.9820655862,19.9252906471,22.7339895878,38.1388253242,44.8286072578,42.14402457,67.7165678888,40.3592811038,44.6586137102,74.8271959444,60.8133199285,..
,,,Yugoslavia (former),,,51.9965805639,,,,,,,,,,,
,,CIS,,,,2477.32860958,2933.21252315,4071.91013507,6001.41658494,14811.1358979,21845.0917357,38903.1682521,22986.6981376,24058.0273858,26017.1487899,30071.5397544,25122.7043432
,,,Azerbaijan,,,,,,,,,,129.428039402,149.822445995,241.852186892,331.238508547,..
,,,Belarus,,,28.2015352211,31.4609852322,29.0489866956,35.4146235153,42.4692068758,56.6310330159,55.9397734734,96.02725504,115.248035381,136.292392613,119.038839009,..
,,,Kazakhstan,,,148.939357886,186.668512378,164.189924801,204.315135665,287.846846602,140.919082156,203.149703666,297.823660559,329.897501279,335.386181822,452.865148404,..
,,,"Moldova, Republic of",,,,,32.8379849602,38.1388253242,49.5474080217,64.5330376228,97.1585539274,128.036340053,99.4014305162,112.240793917,122.920540281,..
,,,Russian Federation,,,1946.78722823,2303.99281851,3575.5513624,5294.48621554,8346.37885128,15369.3989604,25426.0991429,19557.5509432,20629.3983332,22029.928206,25444.5518382,25122.7042432
,,,Ukraine,,,281.134054235,410.041507527,270.281876211,429.061784897,6084.89358514,6213.60962253,13120.8210781,2777.83189942,2734.25963942,3161.44902865,3600.92488002,..
,,,Uzbekistan,,,2.64389392698,1.04869950774,,,,,,,,,,..
,,Georgia,,,,,,,,,,,,,,,..
,Unspecified,,,,,,88.0907586502,-150.296931164,-81.7260542661,-172.236227885,-7.90200460687,185.484512043,249.114183365,1201.46076885,1181.20073598,1119.22386677,26099.0596369
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from Deutsche Bundesbank.",,,,,,,,,,,,,,,,,
