Finland,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,52224.8367396,63933.1999388,76049.5777793,85022.5019069,81860.5051712,96207.617269,116531.307136,114138.732941,130229.689335,137663.413911,133780.686466,151389.552987
,Developed economies,,,,,48840.652513,60982.9145876,72518.9260463,80168.8460009,72876.8758708,85360.1602,101695.350522,105228.060091,118186.716223,121520.836034,118972.979477,138804.820235
,,Europe,,,,41970.0534948,53954.1949029,67165.955598,72449.7520704,63902.6723748,76727.358452,94381.4091523,91281.9452977,104525.617477,108241.694515,107058.498532,123436.931803
,,,European Union,,,37078.8497299,45544.8727823,57469.6943036,62377.0840008,62334.956994,75485.2686879,93013.2400611,90057.514294,102026.910416,107168.832869,105174.553637,121336.855278
,,,,Austria,,245.882135209,334.042254201,706.168236575,427.563473902,463.079512973,924.297478865,656.144100856,666.234312069,988.07903134,1028.63342825,991.528833924,995.1709943
,,,,Belgium,,-1703.54898695,1046.62308272,1400.70424848,1684.51018851,1501.5695911,12222.4387957,20398.1292562,26325.4266254,28081.595609,29880.0092465,27963.6983297,12924.0289213
,,,,Croatia,,,,,,,,5.75590827055,,,,19.5896524195,6.94796284568
,,,,Cyprus,,48.4713886612,,,,,,,160.323764936,596.739921199,529.121809322,482.30138305,30.676060798
,,,,Czech Republic,,21.1511514158,65.0193694799,44.5333596037,93.0995968181,48.7570088938,54.8794219947,45.3406584995,15.0860209367,-20.8166763907,60.5432187186,125.831816235,124.485433819
,,,,Denmark,,2717.92295693,3098.35123463,394.472609332,521.453089245,815.821667082,737.520429974,882.744346403,824.233939094,933.984484733,1139.15052426,1356.07233938,1321.56428119
,,,,Estonia,,488.239078515,635.931381494,810.340428864,845.033780102,1414.64928103,1708.53192607,1931.73286697,1701.74212924,2044.15440356,1997.00423976,2156.2462396,1847.70160439
,,,,France,,1688.56692136,1689.26614106,1686.4704976,1870.01471069,1988.83295799,1997.23166439,1365.75484836,830.92801296,594.953576651,469.273414565,36.6691380165,202.290479206
,,,,Germany,,5701.11660454,5199.65141228,6049.00942955,6828.25269696,5899.55088814,7721.54916166,8114.38800416,6383.76666212,5933.35782354,6372.40426462,5738.57777053,8225.41956935
,,,,Greece,,44.9461967586,28.7553405022,51.1767365611,63.0652718753,66.0042256861,68.1021097035,62.50533636,38.870162801,34.7616886718,32.6300022315,22.5526843905,18.0757863627
,,,,Hungary,,213.274110109,367.327976576,780.116852706,1000.28604119,1226.10959651,687.658780905,957.556432927,1224.80676255,1307.21524732,1379.77340722,307.17196066,157.853071564
,,,,Ireland,,528.778785395,270.931517825,297.587923705,-151.002506266,-224.909841413,-208.349521468,203.31163459,112.491058332,162.254827812,166.717664964,237.417788802,14641.8487439
,,,,Italy,,1044.33810116,558.977811616,372.395379443,397.338454833,266.2111451,474.765606788,870.275665315,591.708811962,683.708969899,617.551520529,474.059237349,479.945112941
,,,,Latvia,,140.12637813,108.236276194,178.183958392,345.864661654,421.931570311,383.484283571,460.01631086,515.708110545,391.670448243,312.91129904,476.051844002,379.697065653
,,,,Lithuania,,106.637055055,172.364251092,305.570080049,293.546365915,321.008218971,476.34600771,497.540122066,503.697745169,423.839056119,534.119197051,433.521337065,384.908697488
,,,,Luxembourg,,1197.68394892,1452.84732403,1757.46369508,2298.65424431,6464.66267063,1592.38562836,3513.12082108,3280.94513086,3131.72130144,3097.8459121,4076.00629871,1825.2849905
,,,,Malta,,,,,,,,,22.7774782391,,,,439.034927407
,,,,Netherlands,,9042.99852823,8465.0604785,10220.1660592,12719.2982456,14514.4177059,17100.4911096,24406.3759565,23009.1044971,20874.6893705,20972.2725153,21618.4106504,32358.6262402
,,,,Poland,,324.317655042,361.706947215,566.897290361,594.407213686,1065.65857353,1220.46461153,1625.74230607,1560.48464538,1551.1377142,1647.37416671,1712.98183234,1729.2590247
,,,,Portugal,,-1.76259595132,41.5599614918,-70.6269276529,-7.73673313719,7.98657029303,46.4901271037,40.8065926495,41.4169726086,19.5777600104,-28.0201124813,42.3364218736,13.6953768208
,,,,Romania,,6.16908582961,3.250968474,20.751080496,20.1590933856,20.2790462832,37.9823021437,92.3889521892,206.486432323,242.611520482,336.749105748,267.902082792,282.800295546
,,,,Slovakia,,31.7267271237,,,7.24637681159,18.1673829413,113.32791607,151.464297176,139.211685821,155.988215888,161.546571244,167.922397028,151.1373232
,,,,Slovenia,,,,,8.96262395118,13.4839731831,9.75897568948,44.8107027508,21.5435059133,12.6772838919,15.9675891346,15.1386349609,45.6908380832
,,,,Spain,,246.763433184,735.788548621,1001.14175148,838.686389888,432.725827058,521.519134046,737.035957498,703.893696437,990.888202203,1039.36311367,1038.18688321,1012.13848427
,,,,Sweden,,13099.6131102,18976.0393136,28530.7906629,29515.3781192,23404.5675632,25613.6104127,24328.7521603,19599.7751014,31373.2379656,33986.3654159,33562.4830984,38757.5997467
,,,,United Kingdom,,1845.43796103,1841.90435441,2290.6010109,2060.8450474,2184.39185865,1980.7823248,1621.54682306,1576.85102972,1518.8826703,1419.52535506,1851.89498187,2980.9742453
,,,Other developed Europe,,,5939.06705796,9683.49200157,9606.58831018,1799.26718971,1567.71538081,1242.08976414,1368.16909121,1224.43100372,2498.7070611,1072.86164585,1883.94489537,2100.07652523
,,,,Guernsey,,,,,,,,,,,,,-94.1524171417
,,,,Iceland,,,,,,,,,,,,,12.5474984167
,,,,Norway,,3727.00913906,4331.51698579,1495.8586249,1799.26718971,1567.71538081,1242.08976414,1368.16909121,1224.43100372,1192.71632416,1438.24551605,2866.27409728,2669.45060165
,,,,Switzerland,,2212.0579189,5351.97501578,8110.72968529,,,,,,1305.99073694,-365.383870196,-982.329201909,-487.769157695
,,North America,,,,6522.48631785,6747.82552157,5291.09610668,7533.34423014,8876.38275609,8538.48473794,7202.84939541,13922.0314357,13660.1623557,12814.4913555,11491.9189449,14911.1647667
,,,Canada,,,157.752337643,619.288520306,480.634429869,1118.76157786,1912.49455863,1824.38848362,1617.10108317,1646.79783897,1923.18718442,2040.48418541,2050.0428928,1997.7174372
,,,United States,,,6364.73398021,6128.53700126,4810.46167681,6414.58265228,6963.88819745,6714.09625432,5585.74831224,12275.4145177,11736.6870512,10774.00717,9441.8760521,12913.4473295
,,Other developed countries,,,,348.112700385,280.894163148,61.8743416616,185.749700338,97.8207398372,94.3170099868,111.09197382,24.0833572242,0.936390287472,464.650162816,422.562000474,456.723664767
,,,Australia,,,215.036706061,157.535640053,54.1826751843,124.087392394,51.2933643044,15.0006387454,23.656635782,-45.6059876473,-83.2522995585,365.116630211,414.759780917,490.473928647
,,,Bermuda,,,,,,,-46.9166765958,-6.72328891968,2.21550944941,-1.76049967573,29.5755270797,,,
,,,Japan,,,111.043544933,100.423464861,-14.246633475,33.0581889506,42.8231169331,35.5721907386,36.6405516251,39.6773484231,-20.6005863244,21.6865248246,-70.4140610747,-77.6599113363
,,,New Zealand,,,22.0324493915,22.9350582343,21.9382999523,28.6041189931,50.6209351955,50.4674694225,48.5792769637,31.7724961241,75.2137490906,77.8470077807,78.2162806315,43.9096474562
,Developing economies,,,,,2491.42937719,2695.38844878,3041.93410679,4135.52903999,4861.67425411,5881.35666883,6204.9868836,6557.21415191,8492.29638913,12203.5673866,10535.1442764,7997.13690099
,,Africa,,,,90.7736914928,76.0412013063,37.043773034,31.7778141005,28.8082786641,39.9182932724,78.8603596044,99.0889936065,82.5608113462,119.269205536,137.813334161,170.915136162
,,,North Africa,,,,,,,,,,,14.8283152388,15.8577054405,37.8961062069,17.7490111077
,,,,Egypt,,,,,,,,,,14.8283152388,15.8577054405,37.8961062069,17.7490111077
,,,Other Africa,,,56.4030704421,55.4657169644,7.65377649457,31.7097090552,21.4469494723,28.6842767229,61.5631928067,80.6768112271,66.6254196509,114.197607674,119.370192917,115.459733923
,,,,"Congo, Democratic Rep. of",,,,,,,,,,-26.7543010167,-25.3684747615,-7.72964573344,0.671893517789
,,,,Ghana,,,,,,,,,,,11.3042513873,15.733829156,14.5529871227
,,,,Kenya,,,,,,,,,,,,,-23.5512982901
,,,,South Africa,,56.4030704421,55.4657169644,7.65377649457,31.7097090552,21.4469494723,28.6842767229,61.5631928067,80.6768112271,93.3797206676,128.261831048,111.366009495,123.786151573
,,Asia,,,,1685.92302743,1913.54101778,2264.89897268,2967.66372453,3452.82909801,3961.90706979,4628.38325222,5218.0792879,6564.13913319,10129.223895,8626.30473684,6508.98511716
,,,East Asia,,,1122.77362099,1154.73351497,1639.13327928,2274.62678435,2158.59818324,2123.23715043,2589.24030535,2857.84403331,3579.26500282,5816.20551552,4222.51343498,3087.82387991
,,,,China,,676.836845306,609.818763751,1007.92405837,1617.30412989,1456.10394574,1556.41833739,2417.14289079,2660.41422539,3542.24920947,5744.95150262,3955.02660906,2960.00897192
,,,,"Hong Kong, China",,39.6584089046,117.443857872,53.2733156008,53.121935273,88.1000102634,71.8160518688,-47.1513406408,-87.5518060082,-59.6408583097,-24.1852186892,-8.04806063735,52.9211526282
,,,,"Korea, Republic of",,406.278366779,427.470893345,577.935905305,604.200719189,603.050940634,495.719089004,248.740619047,341.28643121,136.107929785,129.384238987,276.027777454,88.7428752375
,,,,Taiwan Province of China,,,,,,11.3432865978,-0.716327831508,-29.4918638439,-56.3048172827,-39.4512781235,-33.945007401,-0.492890903994,-13.8491198828
,,,South-East Asia,,,371.907745728,484.268458684,401.848525953,403.726708075,826.958036885,1098.60253049,1083.18538735,1090.21551856,1623.21095433,2343.48088098,2432.75276021,2924.67542749
,,,,Indonesia,,15.8633635619,19.8833426668,10.4576352104,16.0319276452,48.8159939033,96.9312565109,-24.2454755028,-36.9913686806,29.3306250045,2.83274384647,7.64695150591,3.06100907748
,,,,Malaysia,,70.5038380527,92.1387387501,66.4463995675,39.0922959573,62.6302831398,102.43631972,115.927820027,55.459219034,66.7574244945,124.132973272,130.062870622,62.5791640279
,,,,Philippines,,15.8633635619,20.9844771499,14.1203335329,15.5143293015,16.5158026739,18.3589907033,12.7189379687,11.3423496895,7.59196433073,10.1551194496,9.00554695112,8.76081908381
,,,,Singapore,,218.561897963,267.355452503,211.249283248,218.35839599,548.525197806,765.704246406,866.036019326,971.97674192,1467.69813658,2141.19357395,2203.96528724,2782.57599747
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Thailand,,51.1152825882,83.9064476143,99.5748743947,114.729759181,150.470759361,115.171717145,112.748085535,74.9986778856,38.7809639058,52.0316251799,61.6414161999,30.4649567237
,,,,Viet Nam,,,,,,,,,13.4298987121,13.0518400069,13.1348452881,20.4306876951,37.2334811062
,,,South Asia,,,37.8958129533,52.9488381458,62.6195113203,80.5818895064,167.505630119,300.605425253,416.751312377,726.300055946,1089.94388861,1322.14310434,1364.50857015,227.438252058
,,,,India,,37.8958129533,52.9488381458,62.6195113203,80.5818895064,167.505630119,300.605425253,419.033066295,726.300055946,1089.94388861,1322.14310434,1347.31263351,222.279396242
,,,,Pakistan,,,,,,,,-2.28175391799,,,,17.1959366351,5.15885581592
,,,West Asia,,,-10.5755757079,-26.8152464129,11.253324846,41.4078674948,190.428101745,322.204406907,549.976659362,570.896260011,331.649243759,568.307647444,530.603348639,381.741090571
,,,,Lebanon,,,,,,,,4.60767081504,5.93231331049,,,,
,,,,Saudi Arabia,,,,,,36.4105411286,37.7613932907,136.031863346,142.894848412,47.7267258499,140.699355063,151.54724688,172.238187688
,,,,Turkey,,-10.5755757079,-26.8152464129,11.253324846,41.4078674948,69.283792217,209.297762021,320.490739023,323.723185433,186.197607163,312.096217084,334.525015624,151.190099219
,,,,United Arab Emirates,,,,,,84.7337683993,75.1452515959,88.8463861773,98.3459128557,97.7249107461,115.512075296,44.5310861361,58.3128036649
,,Latin America and the Caribbean,,,,715.613956235,705.806229695,731.188255116,1126.18502779,1372.84070626,1871.49760108,1488.49848815,1232.57244491,1845.5964446,1950.89198026,1772.0613257,1315.28393498
,,,South America,,,..,388.574628603,298.421503323,552.400021794,879.442898382,1330.48685567,940.200382157,930.879860162,1185.78703604,1340.56930134,1147.67673709,1107.05615368
,,,,Argentina,,,15.4263697589,13.3246438973,45.2626130544,,12.6168673556,2.31119590403,28.6133386032,26.7951682261,26.4701205653,24.7134980986,39.2917458307
,,,,Brazil,,346.350104434,208.890454947,127.840801449,399.626784352,387.861828795,559.72532632,887.764205022,836.174719503,1126.78004192,1098.48996046,1100.28116456,1106.27770741
,,,,Chile,,3.52519190263,19.5687328144,22.3424597672,19.8866732048,25.2219900834,31.9109286041,28.1759806389,13.3463967512,28.9992869028,59.1802947924,102.476913582,116.529449018
,,,,Colombia,,,,,,,,,,,,,3.5755752586
,,,,Ecuador,,,,,,,,,,,,,3.49641123074
,,,,Peru,,,,,,16.114704609,,14.2940842217,26.7762954633,11.3647931247,14.84177141,20.7262729812,37.2362049257
,,,,Uruguay,,,,,,,,,,,,,-217.037418197
,,,,"Venezuela, Bolivarian Rep.",,,,,,,,,12.0156538343,15.0888490323,14.0701852374,12.4990780959,17.5480261769
,,,Central America,,,3.52519190263,97.0256784561,159.630496889,103.492426719,244.740601624,247.122024072,154.3643328,92.4505877146,80.1261965987,70.1772201964,160.430713573,154.567764408
,,,,Mexico,,3.52519190263,97.0256784561,159.630496889,103.492426719,244.740601624,247.122024072,154.3643328,89.068758298,80.1261965987,60.1824447381,149.445498973,138.537048765
,,,,Panama,,,,,,,,,3.38182941663,,9.99477545828,10.9852145999,16.0307156428
,,,Caribbean,,,,,,,-31.5463628074,,,,,,,
,,,,Cayman Islands,,,,,,-31.5463628074,,,,,,,
,,Oceania,,,,-0.881297975659,,8.80310596818,9.90247357524,7.19617116506,8.03370468365,9.24478361612,7.47342550094,,4.18230577332,-1.03512033921,1.95271268735
,Transition economies,,,,,403.634472852,358.99081549,472.109183774,765.977443609,1305.58599837,2230.63054046,3562.27455275,3594.83025273,3480.56867705,3887.63406389,4130.01367586,4475.8173363
,,CIS,,,,403.634472852,358.99081549,472.109183774,765.977443609,1305.58599837,2230.63054046,3562.27455275,3594.83025273,3480.56867705,3887.63406389,4130.01367586,4475.8173363
,,,Belarus,,,,,,,,,,16.7141700044,,52.3280344098,59.5478025042,78.1560059109
,,,Kazakhstan,,,,,,,,,10.7466608865,27.8910449424,-13.6221016629,-12.9497619469,22.8477499522,6.8813008367
,,,Russian Federation,,,403.634472852,358.466465736,472.109183774,762.054593004,1293.96595149,2206.64795648,3457.06327966,3432.91869971,3353.7322356,3718.85819044,3853.32603573,4218.4795229
,,,Ukraine,,,,0.52434975387,,3.92285060477,11.6200468813,23.9825839818,94.4646122049,117.306338077,140.458543121,129.397600987,194.29208767,172.30050665
,Unspecified,,,,,489.12037649,-104.093913138,16.6084423933,-47.8505775308,2816.36904797,2735.46985978,5068.69517794,-1241.37155402,70.108045004,51.3764266182,142.549036258,111.778515265
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from the Bank of Finland and Statistics Finland.",,,,,,,,,,,,,,,,,
