France,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,508846.46908,586329.992177,724441.312206,845442.410374,868541.288917,1044439.55691,1309924.01023,1373113.20361,1530074.69513,1516128.60165,1503072.36617,1568810.69248
,Developed economies,,,,,468858.454732,540900.329501,668199.947964,783793.723439,789749.11316,953342.613799,1180492.62331,1228412.65556,1355835.51224,1326079.54951,1299973.99266,1349568.55611
,,Europe,,,,287201.790797,364781.734171,460910.167903,571248.774109,577032.652922,720247.964905,913517.11021,948760.41339,1058491.25916,1023489.05871,991012.567715,1030906.95594
,,,European Union,,,267919.872388,341687.273612,427105.988385,533797.809742,539846.143501,664411.083352,853932.418865,884516.788069,988032.932126,947312.300676,922726.972798,955734.114438
,,,,Austria,,851.333844486,1420.98783299,2404.75089862,3184.59191457,3120.30700518,4354.00453838,3664.05516251,3738.10444982,3638.95671716,3356.53421808,2981.14657692,3200.8655267
,,,,Belgium,,73077.2281416,83214.3059392,80615.9900779,85672.0605862,78991.5450887,96686.2943681,139396.027098,186906.61419,212511.614841,202065.497848,209485.066448,223180.54676
,,,,Bulgaria,,61.6908582961,122.697842406,142.718934635,144.38269587,175.775328458,288.423168151,597.672316584,583.122026982,675.641607422,713.530761327,652.125813702,694.00464429
,,,,Croatia,,13.2194696349,25.1687881858,39.1529820679,175.711016672,140.384322728,592.650345515,809.654616062,942.180458871,1152.48035381,1102.36494025,1089.46415702,1056.83977201
,,,,Cyprus,,48.4713886612,65.0193694799,34.1009843817,50.3977334641,61.3444099317,129.066075246,234.063789007,531.629151091,775.043037938,789.694157199,901.848595536,1128.08739709
,,,,Czech Republic,,1273.47557483,1754.47427645,2868.27168633,3341.23351858,3376.30194662,4480.43661209,6837.90125747,9965.95903394,11055.1677939,12553.5983196,10219.2255488,11313.8589825
,,,,Denmark,,2051.66168733,1416.79303496,1278.1554146,3533.2897461,6578.00826498,,,,,2371.75487145,1855.45320803,2091.24973612
,,,,Estonia,,22.0324493915,24.120088678,51.7829762834,46.3114307508,152.181324638,206.769120546,108.935348343,96.02725504,165.66905086,192.412789571,130.683942825,133.259446907
,,,,Finland,,106.637055055,260.07747792,505.199768619,898.986596927,1047.5737696,1455.28584843,1682.60950211,1972.03797669,2335.21331691,2326.32407391,1775.23138174,1822.09204138
,,,,Germany,,26898.9768131,41929.1037185,53868.1883284,79752.3700556,75816.9718748,93283.1643841,104692.758155,102409.588252,110975.214469,101263.911511,91932.9190264,87302.0899303
,,,,Greece,,623.958966766,759.258443604,1271.8404175,1569.14024191,1114.81668049,2321.87235365,3318.11182655,3374.87091989,6183.0570982,5593.33289684,6836.96984048,7628.77348533
,,,,Hungary,,1196.80265094,2115.22690711,1908.39212596,2932.60324725,2898.52336927,3733.69717675,3993.80540614,4727.60268654,5060.82935367,4817.00073892,4099.07654327,4410.75575259
,,,,Ireland,,4052.20809208,8307.79750032,12094.4824607,15375.3950093,22318.7479134,22349.5030298,26447.7360585,30892.9421359,32615.1940129,32623.3212318,32790.0245453,34805.7842516
,,,,Italy,,16304.8938477,18786.4029817,26909.4656755,30813.4466601,34492.0741843,44215.6667777,59377.1253434,61746.9166901,65887.3018274,59925.894352,58493.3564683,58839.9831117
,,,,Latvia,,0.881297975659,3.14609852322,2.52599884309,12.2589081399,17.6955028649,18.4380107494,33.8582839444,61.2347713299,37.4556114989,101.551194496,103.512033921,105.552037154
,,,,Lithuania,,2.64389392698,24.120088678,51.7829762834,194.780429334,227.682136862,829.710483721,522.595252185,673.582484629,599.289783982,521.117971755,432.16274162,435.402153262
,,,,Luxembourg,,8961.0378165,9427.80857459,15190.0940429,21474.8828593,16781.2352169,25910.6731059,44267.4981084,66736.1588541,84535.8745525,75286.8487195,73052.3240392,74320.5087608
,,,,Netherlands,,38153.1519622,48694.2642429,77990.2142805,102235.207584,98461.3170409,121781.743999,186155.789325,167392.205927,170114.743825,166137.754195,171293.007633,185303.198227
,,,,Poland,,7926.39399307,4321.6906714,4688.25385278,9403.94464422,9490.68803654,11231.3825479,17308.9435921,17874.9864309,19000.079233,19493.8207434,19148.4323749,20628.8262613
,,,,Portugal,,1788.15359261,2488.56393187,3814.25825307,4195.27078566,3921.32343486,6399.3067308,7491.51334752,7245.1868078,8123.54589393,7071.17001674,5950.64805003,6045.49292801
,,,,Romania,,602.80781535,998.361931369,1452.44933478,1943.71799063,1994.87302297,2469.37643965,4183.70621609,4786.05405917,6002.98204292,5793.76288598,5024.21534644,4748.52227148
,,,,Slovakia,,126.906908495,1730.35418777,2268.3469611,730.086084777,1386.14772442,1976.81815248,2091.85310804,2015.18065649,1941.92939617,1722.36170665,1737.70826945,1638.69537682
,,,,Slovenia,,369.263851801,330.340344938,444.575796384,595.238095238,604.006497789,808.638471436,906.813169989,963.055949097,921.984283049,761.633958719,687.06112515,694.00464429
,,,,Spain,,14529.0784267,20356.3061447,24183.9129238,30214.1222622,37356.386248,39857.711237,51638.2993131,53840.6726918,57458.3486397,60837.1827026,52741.9690835,50230.8950813
,,,,Sweden,,4293.68373741,4997.05315438,6808.82988156,7005.28495151,5401.84717456,8305.00684182,8168.67902641,8468.49053505,11948.3400681,12648.4685145,9085.76877741,7045.59848005
,,,,United Kingdom,,64573.5839745,87957.5738127,106192.991364,128292.197886,133891.252877,163617.590389,177115.627512,142608.823931,170214.145256,166128.400796,159184.687465,165877.665189
,,,Other developed Europe,,,19281.9184094,23094.4605595,33804.1795177,37450.9643674,37186.5094205,55836.8815529,59584.6913449,64243.6253211,70458.3270307,76176.7580312,68285.5949172,75172.8415008
,,,,Jersey,,51.9965805639,351.314335093,373.847828778,483.545821074,609.904998744,700.644408476,1866.62191485,3007.46229191,3203.8953836,2634.98625718,2574.86184378,2580.74730842
,,,,Norway,,1298.15191815,3761.68513426,4842.33978221,5764.41102757,6078.99508419,7152.63116998,8293.80746708,7601.461841,8928.84154115,9348.05469334,6646.76647815,8384.78995145
,,,,Switzerland,,17931.7699107,18900.711228,28408.6459888,31173.0412989,30445.7025292,47920.3899376,49328.5755084,53634.7011882,58325.590106,64193.7169207,59063.9665553,64207.304201
,,North America,,,,170235.923468,159972.817709,186379.561638,185919.962951,187680.862786,202052.940797,236815.142602,242194.654204,242281.62298,244834.58513,257354.206535,263294.27908
,,,Canada,,,31085.1421974,22655.0554657,29669.1194115,23902.146671,24707.6408002,19103.0961371,17381.0764579,9495.56465418,11265.4954585,13484.9296691,15411.6479504,21722.6092464
,,,United States,,,139150.781271,137317.762243,156710.442227,162017.81628,162973.221985,182949.84466,219434.066144,232699.08955,231016.127522,231349.655461,241942.558585,241571.669833
,,Other developed countries,,,,11420.7404666,16145.7776212,20910.2184231,26624.986379,25035.5974533,31041.7080973,30160.370498,37457.5879624,55062.6301042,57755.9056696,51607.2184117,55367.3210893
,,,Australia,,,2146.8418687,2840.92696647,4108.53711829,5679.96077149,5537.51269652,6841.81898878,8466.0430854,11366.0085784,14583.198277,15185.9121769,9080.59317571,9640.85919358
,,,Bermuda,,,1097.21597969,1441.96182314,1356.46137874,1461.53427046,1375.5304227,1634.39795285,2549.67599094,3610.06810977,7220.28941663,8065.30276286,7731.05503347,7412.39180916
,,,Israel,,,200.054640474,291.538463152,500.147770932,518.96044459,784.500627011,1064.13662039,1505.95758587,2001.26366301,1882.86477804,2092.48908659,2150.46250471,2241.66138906
,,,Japan,,,7701.66300928,11169.6984569,14495.4443611,18534.1070066,17185.8723824,21291.9514132,17360.4670677,20218.6081336,31033.4147273,32020.6950645,32311.2813884,35702.9765674
,,,New Zealand,,,274.964968405,401.651911465,449.62779407,430.423885801,152.181324638,209.403122082,278.226768065,261.6394775,342.862905259,391.50657878,333.826309395,369.43213004
,Developing economies,,,,,35817.7123267,41192.916664,47707.2771501,54005.9387599,59513.5152352,79682.4974549,112440.416781,120855.171416,149318.235841,170785.057527,182733.675284,195219.812111
,,Africa,,,,6235.18317778,8371.76817029,11407.4107754,12760.1612727,16104.0873073,23112.0464743,35384.8509205,39126.2354811,50837.3490071,55791.6915912,53035.6843828,57983.6922103
,,,North Africa,,,2530.20648812,3344.30273018,4416.70897715,5109.24049254,8052.63350372,11148.4114995,14866.7308502,18831.0838833,25039.076287,24866.6806722,21659.8931179,23356.0270213
,,,,Algeria,,133.075994324,101.723852251,212.18390282,231.557153754,440.028171241,688.791401565,1280.72639268,1571.22856435,2388.51553327,2494.68526479,2569.68624209,2719.28435719
,,,,Egypt,,377.195533582,487.645271099,531.722756471,685.136754931,878.87664229,1054.91761502,1856.31721973,2723.55562483,6194.58190174,6464.53524962,4999.63123838,5893.7618746
,,,,Libya,,,250.63918235,37.8899826464,65.3808434129,394.019863792,783.615456848,958.336645557,1315.15588424,1201.46076885,1262.70893156,662.477017094,666.297234537
,,,,Morocco,,1621.58827521,2133.05479874,3065.29959609,3395.71755476,5923.27465898,7844.05657308,10086.8244168,11939.38871,13818.2394422,13388.7232743,12271.3516213,12893.1813384
,,,,Tunisia,,398.346684998,371.23962574,569.612739117,731.448185682,416.434167421,777.030453009,684.526175398,1281.75509988,1436.27864094,1257.36413185,1156.74697907,1183.50221659
,,,Other Africa,,,3704.97668967,5027.46544011,6990.70179826,7650.92078021,8051.45380353,11963.6349748,20518.1200703,20295.1515978,25798.2727201,30925.010919,31375.7912649,34627.6651889
,,,,Angola,,431.836008073,610.343113505,203.342906869,321.455813447,790.399127966,1378.8998039,5922.25549167,4685.85170608,5936.71442257,7295.65160458,7961.36930894,9066.91999156
,,,,Cameroon,,195.648150596,335.583842477,650.444702096,634.739021467,398.738664556,536.019312499,821.431410477,967.231047142,1126.54954585,1159.82153714,1185.21278839,1545.01794385
,,,,Congo,,266.151988649,620.830108582,579.71673449,1061.07660455,1238.68520054,1702.88199278,2325.91689705,2975.45320689,3486.25307028,3380.58581677,3648.79919571,3995.14460629
,,,,C̫te d' Ivoire,,396.584089046,437.307694728,503.936769197,670.153644982,409.355966275,480.705280251,799.349920948,885.120785586,1159.68335602,1171.84733649,1059.70444727,1410.43909647
,,,,Gabon,,305.810397554,687.946877078,1285.73341113,1157.78576877,697.202812877,877.122511362,1255.70070455,1482.15980605,1956.33540059,1934.81749513,1728.65096648,1778.55182605
,,,,Kenya,,121.619120641,121.649142898,205.868905712,51.7598343685,15.3361024829,59.2650345515,429.852996164,229.630392487,286.679488011,263.231385733,258.780084802,315.336710999
,,,,Liberia,,129.550802422,67.1167684954,137.666936949,2.72420180887,3.53910057298,5.26800307125,7.36049650965,25.0505882713,25.9308079608,65.4737964513,87.9852288328,32.9850116107
,,,,Mali,,29.9641311724,81.7985616038,178.082918438,65.3808434129,41.2895066848,53.9970314803,91.2701567197,114.119346569,112.366834497,96.2063947856,117.744938585,121.384842727
,,,,Mauritius,,55.5217724665,329.291645431,392.792820101,314.645308924,527.325985374,557.091324784,460.767081504,683.324380068,1038.67291887,897.926351332,900.554695112,878.72070931
,,,,Nigeria,,919.193788612,704.726069202,942.197568474,1577.31284734,2163.57015028,4015.53534106,5090.51938608,5316.29151091,6775.14387997,7506.77119313,7434.75183637,7424.26641334
,,,,Senegal,,122.500418617,141.574433545,338.483844974,400.457665904,307.901749849,342.420199631,702.191367021,1622.72144024,1858.37457052,2025.67909021,1591.49752153,2099.16613891
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,South Africa,,418.616538438,439.405093743,736.328662761,798.191129999,816.352532167,1137.88866339,1311.64047802,1146.76026309,1885.74597892,1946.84329448,2067.65287757,2203.3987756
,,Asia,,,,12458.0281839,18477.0366269,20137.2627771,24079.2197886,25652.5806532,34442.2040798,46491.8401536,51851.9343229,59672.5515195,69963.4280804,81478.2034864,88201.9210471
,,,East Asia,,,4179.11500057,5044.24463223,6003.03625061,7930.15146562,9195.76298879,11743.6958466,17626.9170413,21351.4514033,24753.8373994,28705.5830842,34736.050823,38000.052776
,,,,China,,1938.85554645,2242.11954755,2697.76676442,3151.90149286,3659.42999246,5640.71428854,7847.76137859,10517.0719759,12956.7603777,15165.869178,20259.8928392,21730.5256491
,,,,"Hong Kong, China",,1123.65491896,1472.37410887,1861.66114736,2684.70088264,3284.28533173,3640.19012223,6212.25905415,7072.6160886,7606.37033516,8916.46211673,9756.00919704,11079.0056998
,,,,"Korea, Republic of",,934.175854198,1082.25789199,1194.79745278,1861.99193636,2030.2640287,2151.9792546,3154.70880404,3315.0278479,3705.2243375,4170.27997397,4277.63480178,4698.38505383
,,,,Taiwan Province of China,,182.428680961,247.493083827,248.810886045,231.557153754,221.783635907,310.812181204,412.187804541,446.735490838,485.482349043,452.971775449,442.513945012,492.136373232
,,,South-East Asia,,,4669.99797301,6647.70617957,7853.33040317,7622.31666122,6884.73031464,7979.70765217,10662.4152439,11407.7595589,12864.5619494,14915.9998516,17224.4025044,18391.1230737
,,,,Indonesia,,252.932519014,890.345882072,897.992588719,942.573825869,1119.53548125,1560.64590986,1935.81058204,2253.16124507,2371.22832797,2211.41088014,2558.04113827,3000.31665611
,,,,Malaysia,,222.087089866,227.56779318,296.804864063,190.694126621,188.752030559,194.916113636,301.780356896,317.307451437,381.7591172,319.351782691,520.147970452,794.279079586
,,,,Myanmar,,178.903489059,185.61981287,190.712912653,,,43.4610253378,78.0212630023,62.6264706783,66.2676203442,70.8185961616,85.3974279847,27.707409753
,,,,Philippines,,207.10502428,391.164916387,261.44088026,708.292470306,861.181139425,994.335579698,1220.3703213,1013.15712564,1002.65790782,1076.97714163,1014.41793242,1103.01878826
,,,,Singapore,,3074.84863707,3413.5168977,4746.35182617,4545.3307181,3171.03411339,3490.0520347,5006.60972587,6099.81824407,6393.38476277,8535.64513737,10111.8318136,10188.4103863
,,,,Thailand,,380.720725484,1163.00775408,1115.22848923,930.314917729,1169.08288927,1210.32370562,1588.39514678,1606.02104806,1988.02861032,2095.16148644,2259.15014032,2531.92949124
,,,,Viet Nam,,353.400488239,376.483123279,344.798842082,305.110602593,375.144660736,485.973283322,531.427847997,55.6679739363,661.235602999,606.63476712,675.416021334,745.461262402
,,,South Asia,,,511.152825882,2081.66852286,1365.30237469,2005.01253133,1684.61187274,2307.38534521,3522.73362952,3689.39497263,4032.2406379,4923.89685312,4790.01948969,5096.84399409
,,,,India,,511.152825882,598.80741892,798.215634417,873.106679743,1216.27089691,1763.4640281,2486.37572096,2647.01216067,3427.18845215,4461.57155818,4470.42596496,4687.82985012
,,,,"Iran, Islamic Republic of",,,1482.86110394,567.086740274,1131.90585159,468.340975824,543.921317106,1036.35790856,1042.38281196,605.052185751,462.325174942,319.593404731,409.014143973
,,,West Asia,,,2986.71883951,4539.82016901,4815.81679436,6407.32265446,7708.16104795,12192.7931084,14313.2215127,15403.3283882,18021.9115327,20612.2201094,23846.5848428,25724.350855
,,,,Jordan,,74.0290299553,82.8472611115,99.7769543022,138.934292252,88.4775143245,163.308095209,229.647491101,199.013006822,270.832883146,213.791988412,194.085063602,226.936879882
,,,,Kuwait,,,12.5843940929,22.7339895878,31.328320802,89.6572145155,121.164070639,125.128440664,144.736732234,136.857042015,109.568394061,119.038839009,133.259446907
,,,,Lebanon,,392.177599168,580.979527288,521.618761099,457.66590389,297.28444813,379.29622113,421.020400352,371.583726024,489.80415037,473.014774363,464.51025222,504.010977412
,,,,Oman,,113.68743886,108.016049297,59.3609728127,110.330173259,110.891817953,289.740168919,287.059363876,446.735490838,541.665766291,738.918559951,816.451167551,934.135528816
,,,,Qatar,,310.216887432,507.570561746,666.863694576,580.254985289,534.40418652,1011.45658968,1420.57582636,1280.36340053,2093.19244261,2335.67747341,2865.98943918,3262.87734853
,,,,Saudi Arabia,,421.260432365,542.177645502,706.016676644,942.573825869,1067.62867285,1423.67783,1707.63519024,1994.30516627,1977.94440723,2331.66887362,2502.40342004,2803.72598691
,,,,Turkey,,906.855616953,1177.68954719,1621.69125727,1876.97504631,2828.921058,4331.61552533,4472.23767926,5634.9906617,6910.56032154,8887.06571832,4660.62932729,5137.74540849
,,,,United Arab Emirates,,558.742916568,1296.19259157,769.166647722,1717.60924049,1824.99619547,2462.79143581,2593.83897,3987.21863318,4029.35943701,4286.52936767,10937.3402842,11321.7753853
,,,,Yemen,,148.939357886,99.6264532353,181.871916703,55.8461370818,212.346034379,846.831493703,1505.95758587,1344.38157056,1571.69508251,1135.76993844,1146.39577567,1223.08423053
,,Latin America and the Caribbean,,,,17026.6768897,14275.9463989,15998.4136727,17094.3663507,17569.2749445,21419.7004877,29583.3075716,28790.0844205,37635.6865542,43685.7207586,47003.5210395,47801.8788199
,,,South America,,,14295.5344632,11203.2568412,11955.5525244,12998.528931,14017.1976694,17824.2883916,24161.5658426,23329.0561773,31494.4068688,38263.4210925,40720.3402205,40331.4333903
,,,,Argentina,,3650.33621518,2853.51136056,1970.27909761,2103.08379645,1160.82498794,1706.83299508,1810.68214137,2325.52961119,2139.29165676,2450.59066718,2581.3313459,2510.81908381
,,,,Brazil,,7134.10711296,5367.24408062,7048.79977165,8500.87174458,11444.2715528,13313.5607618,18049.409541,16795.0277366,25301.2655675,30771.3481322,33433.093056,32565.442263
,,,,Chile,,584.300557862,621.87880809,649.181702675,780.483818241,391.66046341,342.420199631,404.827308031,720.900262474,802.414446341,1687.62050853,1469.87088168,1736.33101119
,,,,Colombia,,230.900069623,207.642502533,200.816908026,227.470851041,188.752030559,230.475134367,329.750243632,190.662810732,250.664476954,364.782580229,522.735771301,620.118218282
,,,,Peru,,307.572993505,298.879359706,64.4129704989,79.0018524572,97.9151158525,81.6540476043,76.5491637004,94.6355556916,119.569836708,172.369790658,172.088756393,188.674266413
,,,,Uruguay,,408.922260706,356.557832632,338.483844974,284.679089027,333.855154051,317.397185043,481.376471731,484.311373245,502.76955435,470.342374507,275.600790314,302.142706354
,,,,"Venezuela, Bolivarian Rep.",,1523.76419991,1361.21196105,1443.60833883,888.089789692,248.9167403,1680.49297973,2838.20745412,2530.1094154,2199.79687534,1985.59309238,1811.46059362,1902.57546971
,,,Central America,,,1435.63440235,1568.85446358,2087.73804382,2228.39707966,2193.06265506,2329.77435826,3397.60518886,3551.61673713,3631.75371495,3186.83694727,3237.33898088,3873.75976356
,,,,Mexico,,1371.29965012,1508.02989213,2009.43207968,2082.65228288,2000.77152392,2167.78326382,3212.12067681,3367.91242314,3517.94628001,3069.25123365,3131.23902611,3732.58391387
,,,,Panama,,64.3347522231,60.8245714489,78.3059641359,145.744796775,192.291131132,161.991094441,185.484512043,183.70431399,113.807434939,117.585593627,106.099834769,141.175849694
,,,Caribbean,,,1295.50802422,1503.8350941,1955.12310455,1867.44033998,1359.01462002,1265.63773787,2024.13654015,1909.41150601,2509.52597042,2235.46271884,3045.84183812,3596.68566603
,,,,Bahamas,,85.4859036389,170.938019762,234.917892408,209.763539283,359.808558253,429.342250307,624.170104019,642.965098964,615.136388847,305.989783415,1173.56768458,1182.18281613
,,,,Barbados,,109.280948982,113.259546836,198.290909183,136.210090444,142.74372311,143.553083691,457.8228829,109.944248524,121.01043715,146.981992034,205.730167418,427.485750475
,,,,British Virgin Islands,,109.280948982,16.7791921238,58.0979733911,43.5872289419,34.2113055388,39.5100230343,95.6864546255,,,788.357957271,789.279258647,845.735697699
,,,,Cayman Islands,,571.962386202,656.485891846,781.796641937,745.069194726,182.853529604,129.066075246,214.926498082,160.045425067,132.535240688,72.1547960892,-58.2255190805,101.593835761
,,,,Netherlands Antilles ,,336.655826702,186.668512378,275.333873897,198.866732048,87.2978141335,110.628064496,204.621802968,239.372287926,211.768265013,239.179787036,115.157137737,120.065442263
,,,,Trinidad and Tobago,,39.6584089046,77.6037635728,41.678980911,354.146235153,310.261150231,188.331109797,126.600539966,104.37745113,133.975841131,149.654391889,137.153444945,147.772852016
,,Oceania,,,,97.8240752981,68.1654680031,164.189924801,72.1913479351,187.572330368,708.546413083,980.418135086,1086.91719111,1172.64876,1344.21709689,1216.26637506,1232.32003378
,,,Vanuatu,,,86.3672016145,66.0680689876,130.088940419,8.17260542661,1.17970019099,2.63400153562,11.7767944154,4.17509804522,17.2872053072,40.0859978273,37.5231122963,42.2208148617
,Transition economies,,,,,477.663502807,1104.28058165,2793.75472046,4116.2689332,4481.68102558,6694.31490279,10746.3249041,12628.2798874,15497.9795579,16739.9129527,17625.5116759,21045.7568181
,,South-East Europe,,,,,,261.44088026,482.18372017,574.513993014,,,,,0.0001,,
,,CIS,,,,477.663502807,1104.28058165,2532.3138402,3634.08521303,3907.16703257,6694.31490279,10746.3249041,12628.2798874,15497.9795579,16739.9128527,17625.5116759,21045.7568181
,,,Azerbaijan,,,,25.1687881858,46.7309785972,414.078674948,357.449157871,717.765418457,870.010687441,102.985751782,119.569836708,77.4995957995,142.329046641,145.134051087
,,,Kazakhstan,,,,204.496404009,311.960857122,582.979187098,1270.5371057,2818.38164312,3868.67696547,5103.36151061,6579.22221982,4369.37376318,1512.56959567,2367.00443319
,,,Russian Federation,,,415.091346535,783.378532282,2048.58506175,2495.36885692,2025.54522794,2379.82038744,4698.94097176,7421.93262505,8799.18750135,10219.2570461,13871.9064458,16273.4853283
,,Georgia,,,,,,,,,,,,,..,..,
,Unspecified,,,,,3692.63851801,3132.46542962,5740.33237093,3526.47924158,14796.9794956,4720.13075184,6244.64523879,11217.0967482,9422.96749285,2524.08166319,2739.18655068,2976.56744775
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from Banque de France.",,,,,,,,,,,,,,,,,
