Greece,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,7020.34035728,9173.56186593,12423.3169901,13722.6217718,13401.0520566,22412.9034467,33997.0293036,37459.2440846,42877.0951733,42870.3177884,48153.2935588,45023.0103441
,Developed economies,,,,,5976.8835541,7567.61490076,10138.4247366,11073.866732,10818.4877895,15190.1814959,22407.6920133,24789.9090664,29039.4076251,27313.0222036,31998.0280958,30023.6700443
,,Europe,,,,5022.09414025,6470.73813764,9025.55805629,9960.86684102,9581.28901121,13780.2794939,20742.9096337,23434.5469879,27097.651101,24493.8407864,29016.7003728,27437.539582
,,,European Union,,,5022.09414025,6470.73813764,9025.55805629,9960.86684102,9581.28901121,13780.2794939,20742.9096337,23434.5469879,26505.8380333,24493.8407864,29016.7003728,27437.539582
,,,,Austria,,6.23958966766,4.97083566669,254.077593632,284.679089027,285.286897188,312.142351979,353.524647359,338.169024669,538.309167261,440.251152138,401.911349706,407.496833439
,,,,Bulgaria,,488.838361138,466.954429812,623.34073451,774.667647379,851.177281806,1217.81743999,1700.27469373,1882.5377916,2168.60787576,2809.72112171,2621.50695407,2578.08211948
,,,,Croatia,,,,,,,,,,55.2758389697,,,
,,,,Cyprus,,2888.29548159,2979.51260642,3914.96982694,4296.92437616,4189.97655936,6895.43409004,10405.1511699,10683.505301,12198.629989,11873.9936744,12010.5401129,11670.572092
,,,,Czech Republic,,,,,,,,,,7.77924238823,,,
,,,,France,,71.5261437044,71.3430275116,81.008782898,94.5434237768,93.656398163,65.0334979145,61.3865408905,57.9086098872,58.7188740267,46.0721735029,20.3918706824,20.5034832172
,,,,Germany,,135.543628656,280.967572114,296.198624341,374.264465512,393.913690775,442.169837785,558.249497278,570.88898971,568.043160389,529.963615276,492.380867353,548.712265147
,,,,Hungary,,,,,,,,,,203.657684523,,,
,,,,Ireland,,,,,,,,,,16.019476918,,,
,,,,Italy,,45.6600481189,67.9032931262,93.7019270845,117.944317315,111.635029074,117.871568719,128.190407212,139.156017847,166.648659161,132.698014808,40.6543513224,269.936141018
,,,,Luxembourg,,349.505151187,978.761737569,1199.1295408,1268.41560423,733.820706806,806.952710453,821.195874589,1414.91289354,172.252594882,201.245071093,130.463979753,124.551403842
,,,,Netherlands,,107.456662172,176.653432079,229.272284993,223.071265119,169.806045492,355.563867294,1066.47706028,3205.96036997,6400.74623103,3281.53331614,7577.3655411,7132.07198649
,,,,Poland,,,,,,,,,,70.114023525,,,
,,,,Portugal,,,,,,,,,,11.179059432,,,
,,,,Romania,,584.230054024,809.365306084,1427.87136603,1577.72147761,2362.69174552,3229.89170303,5800.9250672,4528.36700782,4826.60212777,5071.14596514,4031.08207599,3700.12666244
,,,,Slovakia,,,,,,,,,,2.85238887568,,,
,,,,Slovenia,,,,,,,,,,13.7001102059,,,
,,,,Spain,,48.4273237624,141.060570786,202.938747054,243.979514002,159.931954893,178.321903962,212.747791115,244.090148717,254.770188214,258.581409985,182.892824934,169.028393498
,,,,Sweden,,,,,,,,,,7.79364839265,,,
,,,,United Kingdom,,206.823008928,396.009908113,581.042883882,574.956412771,108.839139621,29.7510473449,-511.318971533,186.487712686,-1236.59701364,-498.362486989,-74.8650785333,474.416824995
,,,Other developed Europe,,,,,,,,,,,591.813067687,,,
,,,,Guernsey,,,,,,,,,,31.2466235927,,,
,,,,Jersey,,,,,,,,,,496.272446356,,,
,,,,Norway,,,,,,,,,,63.1559233889,,,
,,,,Switzerland,,,,,,,,,,0.749112229977,,,
,,North America,,,,954.789413849,1096.87676313,1112.86668031,1112.99989103,1237.1987783,1409.90200197,1664.78237956,1355.36207842,1917.45359466,2819.1814172,2981.32772298,2586.13046232
,,,Canada,,,,,,,,,,,24.8359516246,,,
,,,United States,,,954.789413849,1096.87676313,1112.86668031,1112.99989103,1237.1987783,1409.90200197,1664.78237956,1355.36207842,1892.61764303,2819.1814172,2981.32772298,2586.13046232
,,Other developed countries,,,,,,,,,,,,24.302929461,,,
,,,Bermuda,,,,,,,,,,,7.20300221132,,,
,,,Japan,,,,,,,,,,,17.0999272497,,,
,Developing economies,,,,,88.9053397844,126.221472752,180.381577385,284.77443609,248.444860223,3162.73783388,6030.74921022,5220.16683692,9415.04419042,6803.86322123,7206.41722854,6034.85856027
,,Africa,,,,35.0051555932,44.2656062217,30.9561158221,49.0083905416,64.8835105046,69.9985908092,66.6124934124,70.5174059838,731.133536458,80.1586336554,76.7153561396,82.0271268735
,,,North Africa,,,,,,,,,,,567.049146084,,,
,,,,Algeria,,,,,,,,,,1.59906649091,,,
,,,,Egypt,,,,,,,,,,558.333513408,,,
,,,,Libya,,,,,,,,,,5.69037174694,,,
,,,,Tunisia,,,,,,,,,,1.05163832285,,,
,,,Other Africa,,,35.0051555932,44.2656062217,30.9561158221,49.0083905416,64.8835105046,69.9985908092,66.6124934124,70.5174059838,164.084390374,80.1586336554,76.7153561396,82.0271268735
,,,,Kenya,,,,,,,,,,0.921984283049,,,
,,,,Liberia,,,,,,,,,,10.6460372683,,,
,,,,Niger,,,,,,,,,,33.4507422694,,,
,,,,Nigeria,,,,,,,,,,42.8578631574,,,
,,,,South Africa,,35.0051555932,44.2656062217,30.9561158221,49.0083905416,64.8835105046,69.9985908092,66.6124934124,70.5174059838,76.2653874135,80.1586336554,76.7153561396,82.0271268735
,,Asia,,,,53.9001841913,81.9558665299,149.425461563,235.766045549,183.561349719,3092.73924307,5964.13671681,5149.64943093,6593.44094619,6723.70458758,7129.7018724,5952.8314334
,,,East Asia,,,39.7377257224,65.7219981501,96.0384760144,135.746976136,117.60431204,131.25229652,361.738961463,460.262808505,604.836095685,657.837948345,820.38462484,1028.72334811
,,,,China,,,,,,,,,,32.4567279642,,,
,,,,"Hong Kong, China",,39.7377257224,65.7219981501,96.0384760144,135.746976136,117.60431204,131.25229652,361.738961463,460.262808505,573.935216198,657.837948345,820.38462484,1028.72334811
,,,,Taiwan Province of China,,,,,,,,,,0.605052185751,,,
,,,South-East Asia,,,,,,,,,,,9.09018879069,,,
,,,,Indonesia,,,,,,,,,,11.7408936045,,,
,,,,Singapore,,,,,,,,,,-2.30496070762,,,
,,,,Thailand,,,,,,,,,,-0.576240176906,,,
,,,South Asia,,,,,,,,,,,20.3268722403,,,
,,,,India,,,,,,,,,,20.3268722403,,,
,,,West Asia,,,14.1624584688,16.2338683798,53.3869855488,100.019069413,65.9570376784,2961.48694655,5602.39775534,4689.38662243,5959.18778947,6065.86663923,6309.31724756,4924.10808529
,,,,Oman,,,,,,,,,,12.7349079096,,,
,,,,Turkey,,14.1624584688,16.2338683798,53.3869855488,100.019069413,65.9570376784,2961.48694655,5602.39775534,4689.38662243,5862.06250765,6065.86663923,6309.31724756,4924.10808529
,,,,United Arab Emirates,,,,,,,,,,84.361561899,,,
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,Latin America and the Caribbean,,,,,,,,,,,,2082.28709726,,,
,,,Central America,,,,,,,,,,,24.9079816468,,,
,,,,Panama,,,,,,,,,,24.9079816468,,,
,,,Caribbean,,,,,,,,,,,2057.37911562,,,
,,,,Bahamas,,,,,,,,,,38.1615057156,,,
,,,,British Virgin Islands,,,,,,,,,,444.165928359,,,
,,,,Cayman Islands,,,,,,,,,,1575.05168154,,,
,,Oceania,,,,,,,,,,,,8.18261051206,,,
,,,Guam,,,,,,,,,,,0.994014305162,,,
,Transition economies,,,,,432.206153222,649.207917262,1065.57998196,1291.36700447,1467.91274466,2801.86645349,3768.22090911,3760.1350505,4422.02389956,3981.99604218,3449.29268933,3173.42199704
,,South-East Europe,,,,416.237033904,628.559023954,1035.8110856,1258.21346845,1435.01090633,2755.21828629,3695.16062075,3729.28107595,3836.39100777,3905.71238831,3360.58287626,3113.09900781
,,,Albania,,,95.365253946,149.492114828,263.070149514,238.367658276,335.63650134,513.077159124,649.755189886,677.841084635,504.354214837,550.501008163,520.523201575,686.497255647
,,,Bosnia and Herzegovina,,,,,,,,,,,8.80206870224,,,
,,,Montenegro,,,,,,,,,,,73.0528484272,,,
,,,Serbia,,,179.282447188,266.946459695,427.81579406,513.798082162,777.646568901,1758.8281854,2422.57493721,2451.75674209,2722.53315182,2841.295526,2358.52169289,1973.83628879
,,,The FYR of Macedonia,,,141.589332769,212.120449431,344.925142024,506.047728016,321.727836088,483.312941771,622.830493654,599.683249228,527.648723988,513.915854146,481.5379818,452.765463373
,,CIS,,,,15.9691193189,20.6488933074,29.7688963658,33.1535360139,32.9018383268,46.6481671959,73.0602883548,30.8539745542,585.632891789,76.2836538654,88.7098130702,60.3229892337
,,,"Moldova, Republic of",,,,,,,,,,,130.6192421,,,
,,,Russian Federation,,,15.9691193189,20.6488933074,29.7688963658,33.1535360139,32.9018383268,46.6481671959,73.0602883548,30.8539745542,58.3155059029,76.2836538654,88.7098130702,60.3229892337
,,,Ukraine,,,,,,,,,,,393.74491288,,,
,,Georgia,,,,,,,,,,,,2.95323090664,,,
,Unspecified,,,,,522.345310173,830.517575155,1038.93069417,1072.61359922,866.206662239,1258.11766348,1790.36717101,3689.03313079,0.619458190174,4771.43632139,5499.5555452,5791.05974245
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from the Bank of Greece.",,,,,,,,,,,,,,,,,
