Croatia,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,888.949452721,1673.53121908,2032.97089223,2127.60849743,2046.66161837,2413.946568,3798.52848954,5194.73909812,6537.65369406,4370.8769881,4523.662204,4422.70820139
,Developed economies,,,,,509.4603057,1210.44003541,1397.22545086,1345.47161851,1311.99995267,1177.90301131,1598.85588442,2569.16745762,3326.94859217,966.96512919,1215.78118591,944.726356344
,,Europe,,,,508.096737491,1203.709837,1385.09742167,1330.84334726,1302.41371558,1166.52929016,1589.88638338,2564.87545683,3319.61737652,961.282270899,1211.1710187,915.551773274
,,,European Union,,,503.865795253,709.031922096,806.736405334,869.145765572,838.883301584,739.611834569,1570.2264972,2536.56968378,3315.78105754,967.737452749,1184.80132806,879.057156428
,,,,Austria,,-1.31594034169,,-11.0019621811,-11.91872729,1.9238733036,-12.9564038079,-37.9551363017,-48.8597807239,-51.4568071972,24.2547010854,16.1789309018,11.1911547393
,,,,Belgium,,,,,,,,,,,-6.99901522065,-6.99353179178,-7.24350854972
,,,,Bulgaria,,,,0.678639721045,0.738966535567,,2.26473725098,,,,,1.66783764655,17.8541270847
,,,,Cyprus,,,4.44618028433,1.58974166698,2.67824335543,1.52395376078,0.894044531055,1.90048019879,1.68673961027,1.29365919715,1.33619992758,1.51774519737,1.54897614524
,,,,Czech Republic,,,9.88178930375,11.0944471523,18.1883752262,17.210738668,12.3178005715,14.3279425057,13.9754448567,15.7025448207,15.7056939488,14.3610008061,16.0373126451
,,,,Denmark,,,,,,,,,-0.720900262474,-0.733265625113,,,
,,,,Finland,,,,,,,,,0.683324380068,2.46198615583,3.54627460779,4.67486223195,5.6417563859
,,,,France,,,,,,,-0.50956588147,-0.659500487265,-0.63739830157,-7.73170257363,,-1.94473233729,4.71025965801
,,,,Germany,,3.26956491061,4.55866270895,6.78514741355,4.54267089452,9.23837807778,6.90086507696,20.6535532061,17.5994299599,17.2238188877,225.971450752,221.348839436,10.9998416719
,,,,Hungary,,1.27977844222,8.25079414675,8.91480134478,22.7051890965,23.0107552327,28.479070931,565.92207884,279.071903539,215.931600291,190.876159655,93.0831965034,79.6073464218
,,,,Ireland,,,,,,,,-0.999555426011,-6.9459714479,-0.983930102067,,,1.24947223981
,,,,Italy,,12.1556902072,17.4191532573,20.1442265632,21.5402621086,20.4219269496,22.6249884788,29.0621844187,27.4596198434,27.846806549,5.31273091205,3.11830002187,1.62154317078
,,,,Luxembourg,,,,,,1.3523906433,,0.615337508207,-4.90991530118,-4.96574972449,0.652065564658,0.612014900557,55.2960734642
,,,,Malta,,0.508030587675,0.594698744988,,,,15.6635548475,23.4505418798,20.0627378066,19.9278259178,85.8588625464,86.7663746333,-15.1572725354
,,,,Netherlands,,46.6426763334,94.5300213508,110.182095409,150.641662471,152.862737674,99.799860429,317.779132109,1617.80039135,2410.99178137,-278.895657484,-56.5279217242,-76.8959784674
,,,,Poland,,141.616172307,166.080299953,193.78351018,167.594344116,157.95875386,20.2285804574,32.3066912802,35.3769974365,35.319201043,102.304811255,81.1133236808,72.9654844839
,,,,Romania,,,,1.89344231562,2.1284413658,3.43717831915,5.23917995444,6.35358058713,6.06780915905,7.0863135755,10.4571006332,13.2288379351,16.1177960735
,,,,Slovakia,,,3.11409675572,3.78938422506,3.20627100883,0.759610492564,1.07838360962,1.41174323055,1.04794960935,2.29631710497,1.59542271353,0.806099964159,1.18614101752
,,,,Slovenia,,286.574233324,379.846898922,437.232699686,476.817136403,429.42839902,479.710850988,524.227810311,513.207226816,526.550986451,527.614575803,685.35188269,663.085813806
,,,,Sweden,,,,,,,,,,,0.698832562123,,0.745461262402
,,,,United Kingdom,,12.3197417511,19.9052231422,21.6164873208,10.7088907337,20.0314729581,57.0845458017,71.4954467969,64.5400572823,98.8640865513,57.0624179072,26.4007442515,18.4267468862
,,,Other developed Europe,,,4.23094223798,494.677914909,578.361016335,461.697581688,463.530414,426.917455594,19.6598861773,28.3057730472,3.83631897775,-6.45518185013,26.3696906413,36.4946168461
,,,,Liechtenstein,,,,,,,,,,-0.894612874646,-8.66258413049,-8.41941005904,-8.61040743086
,,,,Norway,,,,,,,,,3.9329423586,1.94769179794,2.68175325465,2.1931612187,3.86848216171
,,,,Switzerland,,4.05277873328,494.469614123,578.126054516,461.697581688,463.348202137,426.866103994,19.6171952975,24.3895310808,2.80052725976,-0.871202352781,32.5959394817,41.2365421153
,,North America,,,,1.35386623625,6.67083268239,12.0592903653,14.553421973,9.51879503532,10.7074670494,8.13482074247,3.18003301111,5.36911784832,3.11601823111,1.21109079687,23.0815917247
,,,United States,,,1.35386623625,6.67083268239,12.0592903653,14.553421973,9.51879503532,10.7074670494,8.13482074247,3.18003301111,5.36911784832,3.11601823111,1.21109079687,23.0815917247
,,Other developed countries,,,,,,,,,0.666254098253,0.834680304195,1.11196777938,1.96209780236,2.56684006088,3.39907641388,6.09299134473
,,,Australia,,,,,,,,0.666254098253,0.834680304195,1.11196777938,1.96209780236,2.56684006088,2.73012989466,2.88420941524
,Developing economies,,,,,288.048051226,317.900328074,349.695674453,397.85250609,337.384194896,513.422518335,1163.4236319,1330.67611538,1814.42185103,2065.84392383,1823.40200063,1804.35797973
,,Africa,,,,228.069571967,253.859292819,274.229187757,309.362964576,262.989694381,313.554189106,529.347771683,477.178914085,500.379598217,535.074579999,539.843722707,501.026493561
,,,North Africa,,,,,,,,,76.5903824808,74.6563198459,72.0703589256,99.2836632188,107.220352536,109.983903314
,,,,Egypt,,,,,,,,43.329770853,41.8010816287,42.192305753,25.6871074078,22.9279155135,30.2208676377
,,,,Libya,,,,,,,,33.2591395285,32.8608050146,29.0338613134,72.7427240573,83.4669285521,79.7630356766
,,,,Morocco,,,,,,,,,,0.849954260936,0.865857553071,0.829390171791,
,,,Other Africa,,,228.069571967,253.859292819,274.229187757,309.303085151,262.936450655,313.260563288,452.757389202,402.522594239,428.309239291,435.79091678,432.623370171,391.042590247
,,,,Equatorial Guinea,,,,,,,,79.1856935501,,,,,
,,,,Liberia,,228.069571967,253.859292819,274.229187757,309.303085151,262.936450655,313.257929872,371.917056037,404.640760647,432.321311523,435.78690818,432.619488469,394.124709732
,,,,Namibia,,,,,,,,0.694830870511,-2.9671030108,-3.97317601977,,,
,,,,Sierra Leone,,,,,,,,,,,,,-3.09135528816
,,,,United Rep. of Tanzania,,,,,,,,1.05107890158,0.936613661477,,,,
,,Asia,,,,0.543310489597,0.66447950841,1.00483671403,2.79391951661,0.532437261143,1.784138939,367.368269194,475.770514344,836.457275392,1019.49515694,773.736926754,790.246991767
,,,East Asia,,,,,,,,,,2.02909764998,1.33687721042,0.587927968134,,
,,,,"Hong Kong, China",,,,,,,,,1.97760477409,1.28357499406,0.538488570814,,
,,,South Asia,,,,,,,,-0.679421175293,,,,,0.822920669671,1.5502955457
,,,,India,,,,,,,-0.679421175293,,,,,,
,,,,"Iran, Islamic Republic of",,,,,,,,,,,,0.754343947199,1.46717331645
,,,West Asia,,,,,,2.24956111104,,2.15150038843,367.745126615,473.68714042,835.065655365,1018.85645338,772.819551353,788.440732531
,,,,Bahrain,,,,,,,,,,0.835548256513,,0.848798678151,0.920941524171
,,,,Oman,,,,,2.24956111104,,2.11858269583,0.765491637004,,-1.58321988605,-2.07110988775,-1.71571196224,-1.52786573781
,,,,Qatar,,,,,,,,,42.221374832,26.8095742305,34.1612873485,-10.9541609897,8.74102807684
,,,,Syrian Arab Republic,,,,,,,,366.973746581,422.944390477,790.607285116,981.239753017,780.960772821,776.407800296
,,,,Turkey,,,,,,,,,8.43926484874,18.3964676477,5.1069561232,3.67985280589,3.89882837239
,,Latin America and the Caribbean,,,,43.2161158592,44.3555694423,52.2990014123,61.5696574625,49.3900635375,81.406770511,112.215185588,150.7906244,155.769244621,142.401498682,133.916106084,133.407219759
,,,South America,,,,,,,,,,,,-2.88619184357,-2.80517611926,-2.86969601013
,,,,Chile,,,,,,,,,,,-2.88619184357,-2.80517611926,-2.86969601013
,,,Central America,,,24.8758588451,24.9481851794,26.9718670716,29.3586097086,24.7902788788,25.8772565078,29.3448274847,27.7226510203,26.6784795903,26.0999931854,25.788729351,26.7825100274
,,,,Mexico,,,,,,,,,1.45710921778,0.665557404326,,,
,,,,Panama,,24.8758588451,24.9481851794,26.9718670716,29.3586097086,24.7902788788,25.9444086007,29.4228487477,26.3406935673,26.0892740094,25.8915459967,25.6321673997,26.8524382521
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,Caribbean,,,18.3402570141,19.4073842629,25.3271343407,32.2110477538,24.5997846587,55.5295140032,82.8703581029,123.06797338,129.090765031,119.18769734,110.932552853,109.494405742
,,,,Bahamas,,,,,,,26.3157201733,30.6358585725,59.6635427655,64.4726321931,56.7497471242,50.7661831361,51.3668988811
,,,,British Virgin Islands,,3.57473606223,5.83762953705,12.8179170885,14.5561437651,12.6045647621,10.9234071129,14.5355085073,14.0770389091,13.8945912656,12.3772199292,11.4303163457,9.69891281402
,,Oceania,,,,16.219052911,19.0209863042,22.1626485696,24.125964535,24.471999716,116.67741978,154.49240544,226.936062549,321.815732797,368.872688207,375.905245084,379.677274646
,,,Marshall Islands,,,16.219052911,19.0209863042,22.1626485696,24.125964535,24.471999716,116.67741978,154.49240544,226.936062549,321.815732797,368.872688207,375.905245084,379.677274646
,Transition economies,,,,,91.4410957938,145.190855595,286.049766913,384.284372831,397.277470805,722.621038356,1036.24897321,1294.89274173,1396.28613206,1338.06526268,1484.47772356,1673.63178172
,,South-East Europe,,,,90.6323040422,142.288184138,282.291627611,378.606714661,393.401327544,715.896612111,1023.34160653,1263.349876,1349.25196822,1295.280141,1424.36310986,1605.62064598
,,,Albania,,,,,0.511166935373,0.5566064697,0.7193818995,0.803191699475,,5.98152379945,4.28434571529,8.0572855633,37.0780105505,20.0364154528
,,,Bosnia and Herzegovina,,,85.9462510694,129.463104723,198.372764426,233.479402839,226.534306708,337.491935165,527.378102817,578.551686322,664.207561712,689.920108606,700.208447358,784.698912814
,,,Montenegro,,,,1.74556058949,2.86453451314,3.12053455995,2.80771915709,7.87127865485,30.7006309418,45.6713975167,86.4907693527,73.025998442,86.6680382011,87.4419463796
,,,Serbia,,,0.837897670644,6.5593917617,74.9740667142,131.865380166,153.915780257,358.108944395,442.953207852,581.88758966,527.111380023,465.839380752,538.055552321,648.94975723
,,,The FYR of Macedonia,,,3.03142557264,4.08165390824,5.56909502206,9.58479062615,9.42413952223,11.621262196,22.2551972466,51.2576787012,67.1377430113,54.8763948257,57.0571269976,52.5094996833
,,CIS,,,,0.808791751559,2.90267145758,3.75813930236,5.67765817014,3.87614326112,6.72442624462,12.9073666793,31.5428657316,47.0341638395,42.785121681,60.1146136996,68.0111357399
,,,Kazakhstan,,,,,,,,,,18.3203302224,2.19403447357,,,
,,,"Moldova, Republic of",,,,,,,,,,,,,,3.74577791851
,,,Russian Federation,,,0.75410790358,2.83913971775,3.52067788984,5.46671928798,3.71641208278,6.04368836162,13.281279902,12.3374147236,43.6458715993,42.602062291,53.6218213719,57.2738547604
,,,Ukraine,,,,,,,,,,,0.788008441919,,,1.85243825206
,,,Uzbekistan,,,,,,,,0.599102005346,,,,,,
,,Georgia,,,,,,,,,,,,,,6.08003809243,5.13246780663
,Unspecified,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from the Croatian National Bank.",,,,,,,,,,,,,,,,,
