Hungary,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,1504.99358086,2158.99302945,3496.22561722,5996.24196151,7788.49263452,12345.1685976,17216.5595235,17592.3221489,19735.6780614,20433.4720824,23861.0538641,34081.2797085
,Developed economies,,,,,1037.73382956,1509.13756178,2614.98071575,4721.90660737,5816.85949969,9481.0285824,12712.278072,12717.7457613,13922.6014888,13034.0284879,13371.9229973,20566.3813787
,,Europe,,,,981.888700699,1438.52052589,2546.81970772,4702.03250605,5820.42195375,9291.5499338,12503.1062453,11672.6227769,12769.9626043,11668.746451,12389.4758975,19594.9239669
,,,European Union,,,976.646761574,1435.12398916,2542.84589912,4698.05184752,5817.86483449,8791.02029955,11970.3318232,11034.2332712,11126.1785399,10446.5037191,10959.9595313,17311.9105192
,,,,Austria,,,,,,,,,70.0162205311,97.8694315946,114.962209442,136.541166694,104.923079709
,,,,Belgium,,,,,,,,,12.8574211058,1.76168979635,8.35017014139,8.56821921223,4034.86146291
,,,,Bulgaria,,0.67755537039,11.9771949281,172.019323398,297.698340024,362.771089072,567.423156106,847.129870807,1040.21132457,1231.24586058,1242.02936976,1074.44102543,1122.60105463
,,,,Croatia,,20.7039733792,54.1290759016,407.888599678,490.962980931,618.123526688,1276.80823428,1548.33331788,1556.36938428,2448.25063008,3427.96259765,3764.93364218,3800.83565383
,,,,Cyprus,,59.4318906999,102.633367961,81.6888322047,147.219571729,124.61595883,349.44697089,606.028573084,1099.73883242,1058.34275536,1000.70860292,1175.47679076,1300.33702983
,,,,Czech Republic,,86.676679056,100.851440798,102.48826704,118.243236757,114.000541516,183.95218221,213.804820115,303.8548933,305.768543627,326.903201534,326.52342945,361.784479247
,,,,Denmark,,126.366239458,158.054152469,204.894681796,2.49244714626,,,4.90391054979,3.02614549518,3.9586483756,9.13009345794,8.46408093734,
,,,,Estonia,,,,,0.596103000721,0.636617379904,1.03095136207,,1.32509712096,,,,1.16547322681
,,,,Finland,,,,,,,,,1.21720504497,1.61571223481,1.19957344836,,0.890856832481
,,,,France,,2.40971353618,0.721445816308,0.925977616391,1.04747710356,1.58184035958,,11.729030763,26.0899100633,30.1448237358,21.8495470884,18.9494515539,42.3999456842
,,,,Germany,,8.63262924417,41.4410169213,53.9847977251,65.8636524433,50.8940096123,16.8308786765,27.2178668675,131.752727369,164.982905301,100.16612509,129.098005651,111.962146381
,,,,Greece,,,,,,,,,,,,5.73033903939,1.22182591771
,,,,Ireland,,1.54164813461,1.46447424054,,3.03371412724,3.06948974623,4.63203945308,,5.47052312277,0.95176264157,2.54248262641,15.1844191458,76.9186077038
,,,,Italy,,0.510351478336,0.859113519275,0.995974562332,1.30951688946,2.75224602959,3.24084761507,155.530873066,403.405337662,370.64430797,410.68801342,678.598188466,633.495473679
,,,,Latvia,,,,,,0.564435855417,1.02173468323,,1.71442179767,,1.35952072849,,
,,,,Lithuania,,,,,0.75433629153,0.749031229516,1.02568468845,,2.35543611303,16.8256074866,7.83627606039,5.24936430115,5.14245236048
,,,,Luxembourg,,39.6259099237,48.8225831409,58.3001409725,65.0662112208,28.313143815,63.5789359931,317.8492092,1339.03772551,1139.67216462,299.854488378,177.662551936,2192.96521975
,,,,Malta,,,,,,1.3165436745,1.23754453606,0.779555066335,,,,,
,,,,Netherlands,,339.487816192,391.9512655,431.019248115,494.346581602,1320.66358292,1396.00794225,824.401859684,444.679250705,304.448971128,153.02128924,208.318996177,586.441990676
,,,,Poland,,28.6703471992,63.4143119559,74.772377222,406.40120061,218.321895589,350.114593456,355.239175019,277.780011708,325.110336577,370.926824826,338.366420143,355.506264428
,,,,Portugal,,,,,,,,,0.760034058858,34.8546604988,49.1242367601,44.3748961276,24.3543158466
,,,,Romania,,84.212849371,158.806295878,209.186440487,276.255683,370.254064884,565.570570984,860.695243613,836.553328721,807.199707556,680.58023005,596.805658966,826.365830806
,,,,Slovakia,,160.788347576,274.996579943,703.98841919,2241.992629,2456.54246316,3340.2340122,4104.09202827,3326.86940024,2619.65065667,2053.10287084,2057.0363761,1560.10655411
,,,,Slovenia,,5.54650798839,11.2483104459,23.0692276933,25.1395868933,26.0164697022,29.6580914779,35.746648514,75.6748549838,76.6275216675,77.8021375509,104.4117999,95.7504141583
,,,,Spain,,0.498433566283,0.752457718955,1.30534845133,1.76566527262,2.92512669726,7.99454722889,12.6450437402,34.6658400298,31.9216461956,20.4320009585,26.5031826492,7.87328112977
,,,,Sweden,,,,,,,,,1.79933478793,0.537145743606,0.60918284208,1.54116669437,0.968071334812
,,,,United Kingdom,,10.6975178583,12.7209567419,15.1400241054,57.0500581452,113.72838167,631.252973171,2043.48332657,36.7214091852,53.3942893603,64.2776803259,56.6010179491,62.9771782918
,,,Other developed Europe,,,5.24193912483,3.39653672944,3.97380859946,3.98065852793,2.55711925274,500.529634255,532.774422108,638.389505614,1643.78406444,1222.24273185,1429.51636613,2283.0134477
,,,,Liechtenstein,,,,,,,10.2409717149,14.1483749493,14.8536320579,15.5125219333,17.7832398754,17.8474488948,18.3146788576
,,,,Norway,,,,,,,,,,,,,0.900624632236
,,,,Switzerland,,5.24193912483,3.39653672944,3.97380859946,3.98065852793,2.55711925274,490.28866254,518.626047158,623.535873556,1628.24741851,1204.45949197,1411.44478976,2263.79801295
,,North America,,,,55.5154882378,70.2314825013,67.8738313678,19.6483460702,-3.72894488716,189.361114811,208.858959504,918.183444202,996.988211836,1031.24853103,573.525029084,523.946295207
,,,Canada,,,,,,,,,180.461346388,150.201415571,149.516722497,28.8399041457,8.48751038724,32.534128457
,,,United States,,,55.4416854639,70.2314825013,67.8738313678,19.6483460702,-3.72894488716,189.361114811,28.3976131163,767.982028631,847.471489339,1002.40862689,565.037518697,491.41216675
,,Other developed countries,,,,,,,,,,,126.939540205,155.650672622,334.033505871,408.922070799,447.511116643
,,,Australia,,,,,,,,,,0.52374008834,0.693066411443,5.75392283729,7.72866461692,5.77881229349
,,,Israel,,,,,,,,,,117.252200522,144.106199819,314.472369998,391.168065481,432.275720817
,,,Japan,,,,,,,,,,9.16359959555,10.8514063912,13.8072130362,10.0253407013,9.45658353325
,Developing economies,,,,,6.83514326417,23.8125313555,30.7960076808,55.6341430085,844.064478013,632.303965165,695.361985702,1970.95113618,2666.50956027,4245.94179248,7613.19105867,10780.5947042
,,Africa,,,,1.57501828836,1.92944324036,2.5270789294,,,,,1.06551540631,3.78370819376,6.81190031153,2.27728519196,4.12721223917
,,,Other Africa,,,1.57501828836,1.92944324036,2.5270789294,,,,,1.05274333458,3.78370819376,6.81190031153,2.27728519196,4.12721223917
,,,,South Africa,,,,,,,,,,,,,0.569003756846
,,Asia,,,,2.66528653908,18.5533946083,26.7928129761,53.9842881358,843.91573674,630.33600775,686.69798014,617.760837635,982.860275429,1259.98800383,1165.71020027,1155.34361562
,,,East Asia,,,0.660958574347,15.9216784509,8.28562046941,9.78700185257,755.492540931,508.109966131,568.097584149,392.943999787,454.933822513,467.860766834,482.018426957,503.237835514
,,,,China,,0.660958574347,0.607979969799,0.997992492305,1.19629824172,1.36423081281,3.33081993529,3.86511789583,10.4587728168,17.7970702398,32.490328301,36.6879882001,41.1030914769
,,,,"Hong Kong, China",,,,,,,6.61004999478,,,,,2.11146335383,1.09579957453
,,,,"Korea, Republic of",,,15.3136984811,7.28762797711,8.59070361085,754.009506429,498.169096201,563.960141359,382.304901283,436.833551337,434.743144021,443.163889812,459.886149459
,,,,Taiwan Province of China,,,,,,,,,,,,,1.15279500294
,,,South-East Asia,,,,0.506457896607,0.542444800885,-0.931666703644,,,8.61354498581,28.177920281,255.165528792,510.759731608,478.245172013,458.890630516
,,,,Malaysia,,,,,,,,,,27.3389004094,35.8699113348,41.4452426458,23.6599963789
,,,,Singapore,,,,,-0.931666703644,,,8.61354498581,28.177920281,227.826628383,474.838193146,436.53542463,435.221735391
,,,South Asia,,,0.997838221697,0.973522295257,0.628837427857,2.07885806201,4.93342970316,6.51810739484,6.83277330398,27.7928476398,24.1327750306,22.5263838965,22.1058085425,24.4631285928
,,,,India,,0.997838221697,0.973522295257,0.628837427857,2.07885806201,4.93342970316,6.51810739484,6.83277330398,27.7928476398,24.1327750306,22.5263838965,22.1058085425,24.4631285928
,,,West Asia,,,0.555374701645,1.04487062533,16.5234412226,42.3403640524,83.1353666542,114.574523682,101.42907218,162.840072375,237.070526931,243.283973161,161.286841449,140.658968904
,,,,Turkey,,,0.630400737254,15.1757162418,41.954192978,82.6495021631,111.886434715,99.3967441052,151.118109733,161.939522518,152.990208483,79.3149119162,68.0475897343
,,Latin America and the Caribbean,,,,2.59483843673,3.32969350684,1.4761157753,1.64985487271,,1.96795741572,8.65010138462,1352.12478314,1679.86557665,2979.14188833,6445.20357321,9620.92830308
,,,South America,,,1.13599772068,,,,,,1.06989166329,176.158873929,162.025868028,267.39682243,180.082379093,230.218023808
,,,,Argentina,,,,,,,,,7.0,6.35522411868,10.4471123892,10.5407055011,12.2545964785
,,,,Brazil,,1.02238029244,,,,,,1.06989166329,167.790367729,155.199000372,256.701619938,168.474833804,216.387548092
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Chile,,,,,,,,,0.918508860625,,,,
,,,,Uruguay,,,,,,,,,,,,,1.27000407369
,,,Central America,,,1.45884071605,3.11617236632,1.19183989034,1.38358643852,,,,1175.96590389,1517.83971394,2711.74506111,6265.12119827,9390.71027022
,,,,Mexico,,,,,,,,,,4.32407082469,4.09570572729,6.98785524348,8.44809215589
,,,Caribbean,,,,,,,,1.96795741572,7.58020972134,,,,,
,Transition economies,,,,,314.656096043,327.860349263,368.460013693,560.471318975,696.944213133,1528.98269443,2361.03568159,2439.31814699,2250.63333865,2262.79995687,2214.99880339,2324.13827909
,,South-East Europe,,,,282.785127352,294.961959051,328.785492492,505.00618549,643.778142125,1065.94286487,1726.91042234,1356.33378213,1329.55758494,1194.64307213,1115.50720874,1000.74046531
,,,Montenegro,,,,,,,,,392.123538613,221.581544356,209.617307386,248.322324467,191.340639023,228.593549993
,,,Serbia,,,,,,,,,637.40394531,566.318764302,562.347806668,484.094593817,492.579661792,339.577228081
,,,Serbia and Montenegro,,,,,6.28988772605,20.2775962172,173.471727854,533.243844411,,,,,,
,,,The FYR of Macedonia,,,282.380977712,294.627533398,322.422454805,484.728589273,470.306414271,532.699020457,697.382938416,568.319557235,557.590184506,462.275360652,431.726956955,432.462549224
,,CIS,,,,31.8709686915,32.8983902114,39.6745212005,55.4651334849,53.1660710085,463.039829564,634.125259255,1082.98436486,921.075753709,1068.15688474,1099.49159465,1323.39781379
,,,Belarus,,,,,,,,-1.17876938733,..,,,,,
,,,Russian Federation,,,11.1715859155,13.017455676,14.5776522461,26.5887855843,19.6396461701,183.786774549,234.677017554,575.238140599,358.797527516,466.363374071,574.822182982,770.553849636
,,,Ukraine,,,20.699382776,19.8809345354,25.0968689544,28.8763479006,33.5264248385,280.431824402,399.448177973,507.659257091,562.052267773,601.738883297,524.613096227,552.693703888
,Unspecified,,,,,68.7176215246,130.807786285,177.66889672,243.108127511,256.361913985,289.868802839,428.544232663,464.307104465,895.933673632,890.701845195,660.941004653,410.16534649
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from Magyar Nemzeti Bank (the Central Bank of Hungary).",,,,,,,,,,,,,,,,,
Note:  Data exclude Special Purpose Entities.,,,,,,,,,,,,,,,,,
