Italy,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,162282.209238,170461.910185,210542.003572,248351.857906,243783.864769,305819.431293,417863.601167,442385.442268,486377.27885,489651.919919,519685.595136,535032.694744
,Developed economies,,,,,136757.175969,147511.121458,183420.353993,217996.077149,210208.417633,257569.791163,378590.729896,390391.234521,420786.611059,412549.72334,427761.151157,417319.110196
,,Europe,,,,116122.465167,128249.6576,162606.123526,196391.794704,188178.696266,228896.050446,357337.605366,351229.942133,388316.917691,380416.012485,391660.25539,377906.863521
,,,European Union,,,107014.250588,118740.050463,151380.584668,185465.021249,178003.782119,217289.32268,345678.623057,344769.395418,377611.009069,368818.010906,378609.225251,363474.535571
,,,,Austria,,,,,,,,33455.0759456,32565.2776579,34469.8086162,32627.8910356,33110.7048264,33580.2723243
,,,,Belgium,,3138.30209132,3385.20201099,4611.21088807,5393.91958156,4940.58439988,6251.8026448,9339.39543826,7435.44602572,13540.3476169,19039.5528541,18490.2511073,14745.1841883
,,,,Bulgaria,,,,,,,,480.154629311,407.072059409,637.869063826,810.124654091,619.364254966,1015.18629935
,,,,Croatia,,,,,,,,611.89279584,957.391732749,1127.81727424,1154.66380542,1084.41794536,1063.56871438
,,,,Cyprus,,,,,,,,309.965229014,300.42613834,239.586259553,225.350117786,222.926104053,82.4625290268
,,,,Czech Republic,,,,,,,,1299.36316984,1436.16414259,1605.5347869,1348.97399889,1348.25718082,1986.6344733
,,,,Denmark,,,,,,,,352.950528631,3337.10019957,2275.45721057,2191.31443323,1953.9319693,1955.1008022
,,,,Estonia,,,,,,,,101.663177791,66.0500510754,126.196598742,104.277042348,86.6654504003,63.687460418
,,,,Finland,,,,,,,,698.069488975,709.864086642,912.73562821,938.132607153,868.595354639,1202.01340511
,,,,France,,15472.9485586,16206.6021926,21112.2983306,24737.1145254,23847.6393609,29562.7162351,-30237.0521506,27081.7873873,35407.6971282,37937.8292898,34301.8566177,33341.5531982
,,,,Germany,,9496.8669857,9315.59772726,13184.4509615,16012.8582325,14992.8097273,18119.2965635,51816.7030275,51099.5816552,48823.3607768,43384.5944166,43939.2410239,46002.717965
,,,,Greece,,,,,,,,920.444809525,2208.77995285,2178.47598879,2738.94261155,2310.59562118,2374.36668778
,,,,Hungary,,,,,,,,1410.38889919,2504.41864543,1641.99638409,620.638142361,1873.99480111,2683.76609669
,,,,Ireland,,,,,,,,15705.8716153,11925.3047126,14406.2781367,14262.010099,11222.7488397,13547.8942369
,,,,Latvia,,,,,,,,22.0520475429,280.232580795,20.9319244261,29.8774303806,34.974128461,31.2170149884
,,,,Lithuania,,,,,,,,18.4306832602,18.8992771514,85.3411701997,17.9451650274,30.6007450279,
,,,,Luxembourg,,20438.1813535,24341.3642742,21954.7189447,26788.4384875,25134.6922693,22623.4391895,61479.1506576,15521.4558289,3110.38600889,14942.9108581,32162.2111206,11113.0198438
,,,,Malta,,,,,,,,337.743742842,213.458846059,423.824650114,394.579838614,443.562004355,693.595630146
,,,,Netherlands,,29126.8980955,32237.0228679,48898.2856046,64288.4384875,65029.7933283,89786.5273455,104840.880786,98277.6746374,100302.655747,101125.561371,101964.96894,101860.433819
,,,,Poland,,,,,,,,10507.0351626,10549.6516577,13903.4077403,14620.2720236,13185.725173,15757.2303145
,,,,Portugal,,,,,,,,10796.0376975,6386.5918118,9985.42112352,8780.78437608,8210.89800571,5966.43445218
,,,,Romania,,,,,,,,3292.9242075,4185.84196419,4787.92200589,4480.49214916,4849.07298504,4749.53820984
,,,,Slovakia,,,,,,,,549.107760613,1838.78276408,2538.00664117,3223.98318526,4332.39266773,3886.99335022
,,,,Slovenia,,,,,,,,976.472908957,923.476019629,1550.61909804,1236.85346296,1376.60653911,1634.89550348
,,,,Spain,,6199.04996078,7158.42283984,9961.27643774,11057.5351422,9858.75449613,12345.5651975,45943.0268128,46238.9046769,60906.0656482,43753.7330085,39515.2919622,44796.7463585
,,,,Sweden,,601.926517375,603.002216951,755.273654085,879.917184265,891.853344391,1086.52563344,3334.52573377,1587.01043496,2272.17264156,2226.37631933,2143.25547934,2599.53557104
,,,,United Kingdom,,17421.4983828,18802.1334743,20455.5386314,24547.7824997,22599.5165589,24837.3174802,17316.1715997,16712.5834672,20330.8771096,16600.1862663,18925.920319,16740.2628246
,,,Other developed Europe,,,9108.21457843,9509.60713619,11225.5388587,10926.7734554,10174.9141473,11606.7277667,11658.9823083,6460.54671517,10705.9086227,11598.0015794,13051.0301388,14432.3279502
,,,,Andorra,,,,,,,,2.67922072951,4.67610981065,4.69635744178,4.27583976825,4.07578633564,
,,,,Faeroe Islands,,,,,,,,,3.34007843618,,,,
,,,,Gibraltar,,,,,,,,7.52242743286,7.38992354004,8.15379850322,6.81461963065,6.8706112515,
,,,,Guernsey,,,,,,,,75.3714842588,68.2211020589,65.2303880257,64.5250945027,162.940880396,
,,,,Iceland,,,,,,,,68.9089683234,23.8954778121,-32.3846979421,108.472710121,-9.57486313768,-13.7481528393
,,,,Isle of Man,,,,,,,,7.65491637004,11.0083418459,11.3951494983,12.6270893156,17.7134968047,
,,,,Jersey,,,,,,,,224.215444677,-1389.97364121,86.407214527,69.4022242384,77.0388312456,
,,,,Liechtenstein,,141.007676105,144.720532068,170.504921909,197.504631143,175.775328458,200.184116707,147.48962906,158.166630946,138.614574555,128.435537039,144.373409311,147.482583914
,,,,Norway,,,,,,,,61.6515187648,196.995042767,249.972988742,643.233283137,75.3438216902,600.723031455
,,,,Switzerland,,8967.20690233,9364.88660412,11055.0339368,10729.2688242,9999.13881886,11406.54365,10688.9719153,6995.7246996,11357.2905187,10080.4659596,12252.3571631,13697.8704877
,,North America,,,,19670.5708167,18302.9525086,19666.1639929,20344.3391086,20866.5369783,27477.9040196,19086.842082,26290.9820666,31111.6249253,28398.7781788,32449.0817836,34858.9033143
,,,Canada,,,888.348359464,831.618709638,1077.33850658,1189.11408957,1264.63860474,1369.68079852,859.323246509,1662.1204488,2026.89601026,2388.33711255,2398.49027699,2702.72588136
,,,United States,,,18782.2224572,17471.333799,18588.8254863,19155.2250191,19601.8983735,26108.2232211,18227.5188355,24628.8616178,29084.728915,26010.4410662,30050.5915066,32156.177433
,,Other developed countries,,,,964.13998537,958.511350075,1148.06647419,1259.9433366,1163.18438832,1195.83669717,2166.28244875,12870.3103211,1358.06844293,3734.93267557,3651.8139837,4553.34336078
,,,Australia,,,,,,,,,629.145799659,9227.27285379,1477.26372352,1987.73101226,1668.09642664,1946.19484906
,,,Bermuda,,,,,,,,,699.983218068,351.000492662,306.372496056,258.915459967,10.6746784981,
,,,Israel,,,,,,,,,205.961413333,324.808710925,156.002621893,385.012647132,414.7080249,447.395503483
,,,Japan,,,964.13998537,958.511350075,1148.06647419,1259.9433366,1163.18438832,1195.83669717,614.100944793,2928.28851598,-674.777247157,1059.75352456,1512.56959567,2127.95545704
,,,New Zealand,,,,,,,,,17.0910728954,38.9397477684,93.2068486145,43.5200316412,45.7652579973,31.7975511927
,Developing economies,,,,,6184.0678952,4139.21695705,5651.92241142,6231.61163779,7140.72525608,7950.73363528,27855.0482701,39330.7874513,47979.9036238,51478.0776359,67018.3746799,92641.3077897
,,Africa,,,,,,,,,,4865.59733373,6652.10021349,9593.54899122,10349.3227471,13200.0098336,15845.2079375
,,,North Africa,,,,,,,,,3685.85695317,4797.80000167,7183.94306747,8410.95096013,10944.0038714,13291.7458307
,,,,Algeria,,,,,,,,323.346611669,642.297083277,1087.04828172,2521.77003732,4068.63106629,
,,,,Egypt,,,,,,,,2557.43395426,3139.27013719,4383.47343173,4836.00150189,5543.65167165,5723.41408064
,,,,Libya,,,,,,,,84.8665247563,67.246912515,183.085910207,241.852186892,267.319827601,
,,,,Morocco,,,,,,,,210.083291379,324.34945014,369.514013441,231.697067442,302.306895066,403.538632046
,,,,Sudan,,,,,,,,-1.66347221118,45.8982445104,46.9923864267,44.5088195876,41.9870687592,
,,,,Tunisia,,,,,,,,511.760601323,578.710340048,1113.78582593,535.094622998,720.068524966,
,,,Other Africa,,,,,,,,,1179.74038057,1854.30021182,2409.60592375,1938.37178694,2256.00596229,2553.46210682
,,,,Angola,,,,,,,,90.6813169989,248.209578788,79.3626783643,181.415864167,180.059183005,
,,,,Botswana,,,,,,,,,4.69002680413,5.07091355677,3.26032782329,2.82070292434,
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (continued)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Cameroon,,,,,,,,45.78228829,17.048317018,10.9917813745,13.1482072874,15.2421469949,
,,,,Cape Verde,,,,,,,,6.07977011697,31.452405274,35.8277329991,63.2690665708,34.5600803253,
,,,,Congo,,,,,,,,43.8538382045,51.8268837347,166.922373245,44.9230415652,38.7393786949,
,,,,"Congo, Democratic Rep. of",,,,,,,,9.17117865103,42.5303320873,7.64958834842,14.0568232381,1.85027760634,
,,,,C̫te d' Ivoire,,,,,,,,58.7809251261,56.0019817799,39.2419560473,31.1869063097,28.9186744766,
,,,,Equatorial Guinea,,,,,,,,55.3950967316,57.2266772065,70.2724895737,65.7143124383,28.8151624427,
,,,,Eritrea,,,,,,,,18.0479374417,32.4544288048,12.3459457902,9.9279654619,10.2218133497,
,,,,Ethiopia,,,,,,,,148.785076446,188.241253865,205.47284108,211.426914541,210.064733838,
,,,,Gabon,,,,,,,,8.83259581158,17.451909829,67.4633187112,50.1743072806,52.4159061767,
,,,,Ghana,,,,,,,,1.92845008553,2.07363202913,1.90159258379,4.75687174218,6.98706228966,
,,,,Guinea,,,,,,,,0.883259581158,2.4493908532,2.50664476954,2.6456758566,2.26432574202,
,,,,Kenya,,,,,,,,57.8387815728,23.7284738903,37.9166036404,36.9058419997,33.7578620625,
,,,,Liberia,,,,,,,,7.78740530721,2.58856078804,3.41422304817,0.708185961616,2.7430688989,
,,,,Madagascar,,,,,,,,-1.50154128797,20.4301464346,9.72405298528,8.69866152853,8.75970587056,
,,,,Mali,,,,,,,,0.883259581158,0.988106537369,1.02282631401,2.83274384647,2.97597097523,
,,,,Mauritius,,,,,,,,18.298194323,22.8377863073,152.804488911,23.3300507355,38.4676596059,
,,,,Mozambique,,,,,,,,53.7316245205,122.14945181,194.1353156,3.52756780881,24.9722781834,
,,,,Namibia,,,,,,,,2.56145278536,5.13537059562,7.07334817152,6.49393164803,7.50462245926,
,,,,Niger,,,,,,,,,3.18699150785,4.82601148159,4.47626975739,4.580407501,
,,,,Nigeria,,,,,,,,106.285569599,275.403384056,347.919412811,339.715469587,327.964940474,251.068714376
,,,,Senegal,,,,,,,,11.0849077435,38.6614078987,17.7193854399,18.6934369868,18.6062880973,
,,,,Seychelles,,,,,,,,16.3697442375,16.561222246,12.5620358565,12.9210532997,12.2144200027,
,,,,Sierra Leone,,,,,,,,-2.67922072951,3.32616144269,3.21253898625,3.16679382836,3.06654400491,
,,,,South Africa,,,,,,,,411.392870918,434.906046377,713.860737155,537.112284889,879.813471315,1097.39814228
,,,,Swaziland,,,,,,,,58.9870190284,39.1067516902,129.481167751,121.460573417,163.005575417,
,,,,Togo,,,,,,,,,1.25252941357,,0.654737964513,0.530499173845,
,,,,Uganda,,,,,,,,0.721328657946,0.709766667687,0.777924238823,1.06895994206,0.646950212006,
,,,,United Rep. of Tanzania,,,,,,,,-3.62136428275,78.0325824651,47.4677845726,75.3215899176,57.4233008176,
,,,,Zambia,,,,,,,,1.35433135778,0.974189543884,1.38297642457,1.79050790295,1.63031453425,
,,,,Zimbabwe,,,,,,,,-1.81068214137,6.16522811344,16.8550251745,24.1451326913,38.0277334617,
,,Asia,,,,,,,,,,12060.0999261,18924.0493998,20976.4677918,25500.7075179,38193.1974479,57355.7367532
,,,East Asia,,,,,,,,,4185.08998943,8051.0363985,6648.22698101,8572.32382538,11223.9004111,17548.6594891
,,,,China,,,,,,,,3160.18501344,4706.7550303,5367.51878183,6962.69730662,9401.2734568,14029.3830483
,,,,"Hong Kong, China",,,,,,,,707.373156564,1079.17934273,707.738185276,1178.9826441,1230.3828522,2456.55214271
,,,,"Korea, Republic of",,,,,,,,187.442404115,2175.62967437,509.223444332,304.894099475,439.05923088,949.730842305
,,,,"Macao, China",,,,,,,,34.2704717489,35.2934954756,29.1577529514,43.1058096637,44.0961264503,
,,,,Mongolia,,,,,,,,2.98836158292,3.34007843618,3.73115514546,9.13960750463,12.5378951087,
,,,,Taiwan Province of China,,,,,,,,92.7716980077,42.9478418918,22.7470809834,64.9393164803,88.2957649345,112.993455774
,,,South-East Asia,,,,,,,,,1017.91250431,1969.47724989,1429.09004473,1397.79874424,2619.60492044,2656.57325311
,,,,Brunei Darussalam,,,,,,,,10.2899741205,14.835515054,21.5801946251,24.9735766464,16.005548245,
,,,,Indonesia,,,,,,,,60.5768862744,87.6353079691,145.241336589,145.979842088,233.807806619,361.489339244
,,,,Malaysia,,,,,,,,116.340007832,229.240716669,357.585841779,73.9185799936,244.805960223,407.866265569
,,,,Myanmar,,,,,,,,223.096649208,257.478296449,51.6455258552,74.6802139523,87.9722898285,
,,,,Philippines,,,,,,,,26.0119946651,20.5136483955,22.4445548905,13.1482072874,12.4732000875,21.7569136584
,,,,Singapore,,,,,,,,241.335959558,849.479365274,468.814601926,636.659179493,1518.96146376,1267.46886215
,,,,Thailand,,,,,,,,251.993958504,346.769726642,241.703942203,297.157501894,342.301357172,597.991872493
,,,,Viet Nam,,,,,,,,87.4721405207,162.689653829,119.108844566,130.373026934,162.397442218,
,,,South Asia,,,,,,,,,1757.74545048,2614.97524167,3489.48001527,3139.06767986,4704.22083257,4945.66708887
,,,,Bangladesh,,,,,,,,20.1235974574,30.4225477562,8.78766269781,7.10858361471,10.0018502776,
,,,,India,,,,,,,,1078.50411157,1519.80527343,2079.03134026,2509.45027399,3419.67530863,4945.66708887
,,,,"Iran, Islamic Republic of",,,,,,,,704.325911009,951.490927512,1213.14403844,437.45849429,1063.56027053,
,,,,Maldives,,,,,,,,1.97261306459,15.0303529628,39.1123020075,32.4028482438,29.5009296675,
,,,,Nepal,,,,,,,,-21.8312326476,-1.99013006822,20.7878643819,18.8805049767,17.3253266775,
,,,,Pakistan,,,,,,,,-76.0192079517,50.8666111843,57.7680777348,55.2251430068,49.9316173626,
,,,,Sri Lanka,,,,,,,,48.8442548381,47.6239517025,69.9987754896,77.3659758068,111.728301613,
,,,West Asia,,,,,,,,,4543.4431225,5630.37021986,8928.95678919,12330.5464657,19087.0109218,28721.3162339
,,,,Bahrain,,,,,,,,6.28586401924,95.1365674571,123.589111942,139.525996438,165.192267134,
,,,,Iraq,,,,,,,,26.5566714068,25.1062562453,57.5807996773,47.7958714095,47.8872546927,
,,,,Jordan,,,,,,,,9.80418135086,255.237660498,250.102642782,560.856557602,666.772766501,
,,,,Kuwait,,,,,,,,27.2338370857,146.643360342,284.043189201,781.877387622,1367.7045042,
,,,,Lebanon,,,,,,,,43.456371393,62.904810548,65.6337561496,58.9932268026,58.4584211568,
,,,,Oman,,,,,,,,2.25231193195,2.74164771636,12.2162917504,29.3162264111,148.190415562,
,,,,Qatar,,,,,,,,413.659903842,632.221179994,705.980652736,999.170219845,1437.45867606,
,,,,Saudi Arabia,,,,,,,,451.110110084,667.987853248,1142.0215946,2482.64610344,5154.74402121,
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Syrian Arab Republic,,,,,,,,7.09551863531,49.2661569336,79.6940164661,196.354579358,361.231120375,
,,,,Turkey,,,,,,,,2641.81468625,1905.57041581,3916.56042238,3876.87719387,5031.08595769,6435.62645134
,,,,United Arab Emirates,,,,,,,,850.829233537,1695.18722531,2252.53725753,3078.48437515,4426.23926548,
,,,,Yemen,,,,,,,,11.8062364015,6.31831504176,15.5008607588,9.75425947132,3.67467720419,
,,Latin America and the Caribbean,,,,6184.0678952,4139.21695705,5651.92241142,6231.61163779,7140.72525608,7950.73363528,10874.5594743,13741.959457,15828.8422615,15616.1952776,15614.0527937,19411.0592147
,,,South America,,,6184.0678952,4139.21695705,5651.92241142,6231.61163779,7140.72525608,7950.73363528,8644.8737086,10171.4712767,12225.2666912,11163.5228109,11531.796956,15082.304201
,,,,Argentina,,2130.97850514,1641.21472961,2147.09901663,2213.41396971,2209.57845773,2307.38534521,1650.07610753,1345.95419082,1735.1888267,1551.04751393,1821.15190779,1952.79185138
,,,,"Bolivia, Plurinational State of",,,,,,,,6.96302969813,6.51315295054,6.5547320123,8.1641815575,11.2181166762,
,,,,Brazil,,4053.08939005,2498.00222744,3504.82339479,4018.19766808,4931.14679835,5643.34829007,5362.65166303,6382.97339349,7776.8653975,7210.3352392,7428.82577243,8729.72081486
,,,,Chile,,,,,,,,153.201374352,229.32421863,791.970093135,545.877756413,881.780199959,1432.98765041
,,,,Colombia,,,,,,,,49.2270006566,339.421554083,352.327650165,343.777517367,324.911335473,
,,,,Ecuador,,,,,,,,48.9767437752,57.157092239,34.4447565745,34.3002521409,60.4380888056,
,,,,Guyana,,,,,,,,2.10510200176,,-19.5489480015,-14.9654391889,-16.1349382874,
,,,,Paraguay,,,,,,,,12.7042169757,11.0222588394,13.599268175,15.6201771534,13.7800395157,
,,,,Peru,,,,,,,,70.896302381,100.717281844,119.454588673,157.030215489,171.571196224,
,,,,Uruguay,,,,,,,,438.052589275,512.688122959,373.014672516,275.978733042,-536.088823676,338.017204982
,,,,"Venezuela, Bolivarian Rep.",,,,,,,,849.931252963,1185.56084092,1041.30921768,1036.26312983,1370.26642704,1920.47973401
,,,Central America,,,,,,,,,978.784104861,1501.504427,1547.19046899,2489.36718908,2577.39788861,1581.77644079
,,,,Belize,,,,,,,,2.41424285517,2.28238693139,2.44902075185,2.27153987688,2.19963072082,
,,,,Costa Rica,,,,,,,,74.0760368731,87.8301458779,87.7037549251,100.054650577,141.061024226,
,,,,El Salvador,,,,,,,,2.07566001572,1.93446209428,2.00243461475,386.669535043,248.040711283,
,,,,Guatemala,,,,,,,,9.58336645557,9.40788759523,12.47559983,146.67466605,245.388215414,
,,,,Honduras,,,,,,,,12.174261227,14.7798470801,9.9257370472,21.3123888449,11.5157137737,
,,,,Mexico,,,,,,,,746.133531183,1205.23946971,1170.83360345,1615.53252244,1667.41065941,1581.77644079
,,,,Nicaragua,,,,,,,,2.0609390227,5.81730327634,8.54276062263,24.9602146472,27.210725917,
,,,,Panama,,,,,,,,130.266067228,174.212924434,253.25755775,191.891671599,199.829981484,
,,,Caribbean,,,,,,,,,1250.90166082,2068.9837533,2056.38510131,1963.30527759,1504.85794914,2746.97857294
,,,,Anguilla,,,,,,,,,90.5857105878,103.42070575,90.5943550898,83.9870765226,
,,,,Antigua and Barbuda,,,,,,,,15.9428354399,19.9430516627,46.3441162276,41.9299537274,40.4214492461,
,,,,Aruba,,,,,,,,4.59294982202,4.56477386277,4.72516945063,4.38273576246,4.23105438652,
,,,,Bahamas,,,,,,,,144.928176275,127.256988418,209.391274283,46.5264814783,45.0536127641,
,,,,Barbados,,,,,,,,6.12393309603,6.05389216557,3.817591172,3.54092980808,3.44177512787,
,,,,British Virgin Islands,,,,,,,,211.319854792,242.809785316,247.682434039,243.028042828,224.439967549,
,,,,Cayman Islands,,,,,,,,90.740200971,259.106584686,280.542530127,335.97410979,6.44362411158,
,,,,Dominican Republic,,,,,,,,170.336610226,232.817383995,346.766932457,300.057055737,346.907642682,
,,,,Haiti,,,,,,,,0.956864546255,17.7998346661,49.254129121,45.1902815507,10.1700573327,
,,,,Jamaica,,,,,,,,1.85484512043,2.01796405519,2.08887064128,1.93748989499,1.87615561482,
,,,,Netherlands Antilles,,,,,,,,-49.8011193843,31.2018993913,-80.0685725811,38.9903138867,-32.1016695197,
,,,,Saint Kitts and Nevis,,,,,,,,3.63608527577,3.53491634495,3.65912512335,3.39394781605,3.28650707699,
,,,,Trinidad and Tobago,,,,,,,,138.406776368,652.706994403,725.428758707,725.022080704,756.918809042,
,,,,Turks and Caicos Islands,,,,,,,,477.563734539,363.191778954,95.1372532071,65.4737964513,7.23290337022,
,,,,US Virgin Islands,,,,,,,,,-7.72393138366,-9.11900079953,-7.79004557778,0.711645233206,
,,Oceania,,,,,,,,,,54.7915360179,12.678381064,1581.04457938,11.8520933576,11.1146046423,29.303884315
,,,Cook Islands,,,,,,,,,1.07463249041,0.988106537369,1.02282631401,0.94870194858,0.931608305288,
,,,French Polynesia,,,,,,,,,45.3406584995,,,0.962063947856,,
,,,Guam,,,,,,,,,0.721328657946,1.33603137447,,,,
,,,Papua New Guinea,,,,,,,,,0.500513762656,0.542762745878,2.04565262802,3.27368982257,3.17005603883,
,,,Samoa,,,,,,,,,1.6045882391,1.55870327022,1.61347249534,1.49654391889,1.44916847489,
,Transition economies,,,,,,,,,,,3754.08875581,7779.80811249,8800.58488378,11840.3882463,12057.5086982,12755.5150939
,,South-East Europe,,,,,,,,,,1155.34769513,1927.89327336,2281.99753657,5335.29932883,3082.14844402,
,,,Albania,,,,,,,,,391.548972327,474.26330395,541.708984305,3409.27402922,1057.85416966,
,,,Bosnia and Herzegovina,,,,,,,,,83.7330082938,206.416847356,239.096455403,203.436438974,373.600808429,
,,,Montenegro,,,,,,,,,1.04519050437,1.08552549176,1.42619443784,617.431262535,214.075825153,
,,,Serbia,,,,,,,,,628.895542778,1185.76959582,1340.79564362,994.84093208,1307.79691457,
,,,The FYR of Macedonia,,,,,,,,,50.1249812307,60.3580007404,158.970258804,110.316666021,128.820726215,
,,CIS,,,,,,,,,,2598.74106068,5851.91483913,6518.58734721,6505.08891742,8975.36025423,12755.5150939
,,,Armenia,,,,,,,,,43.1177885535,42.7669209765,1.10926234054,44.2683036007,85.3068549551,
,,,Azerbaijan,,,,,,,,,,0.570596732847,1.35416441573,0.534479971031,106.293919833,
,,,Belarus,,,,,,,,,34.5207286303,66.8850706844,70.2292715604,44.041149613,78.462121712,
,,,Kazakhstan,,,,,,,,,555.378903639,623.342138151,457.923662583,476.809582157,534.031522002,
,,,"Moldova, Republic of",,,,,,,,,20.9626940595,115.900721735,122.004451455,124.159697271,115.467673839,
,,,Russian Federation,,,,,,,,,1745.92449308,3746.87215571,4937.74445189,5323.47395947,7391.31559913,10536.5473929
,,,Tajikistan,,,,,,,,,,20.9172412065,21.6522246472,20.0830849115,19.4473233729,
,,,Ukraine,,,,,,,,,190.15106683,1178.3379213,863.856055204,446.397671805,613.593459075,
,,Georgia,,,,,,,,,,8.0082202025,42.5581660743,20.859894404,23.9313407029,26.5896537134,
,Unspecified,,,,,19340.9653738,18811.5717698,21469.7271669,24124.1691184,26434.7218798,40298.9064943,7663.73424486,4883.61218349,8810.17928273,13783.7306969,12848.5606005,12316.7616635
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from Banca d'Italia.",,,,,,,,,,,,,,,,,
