Netherlands,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,332154.156642,396530.063069,554817.963893,629512.640296,643913.39585,800465.296381,942084.816483,889887.216695,952641.124831,955866.652592,978897.648595,975552.301034
,Developed economies,,,,,291196.714521,345042.063337,493985.596755,558630.271331,568854.971198,695859.744686,817752.634322,776914.908718,826544.935929,791683.758891,806641.849657,790647.297868
,,Europe,,,,192743.392468,243169.295756,376188.166706,433491.337038,438060.431322,556153.620238,673252.838944,618581.27385,643152.033768,639188.739576,649381.192122,632740.394765
,,,European Union,,,172264.671408,211463.963539,326953.923255,387320.202681,393269.57447,497691.956154,606522.577587,554117.620862,560850.098321,540183.139562,552607.403439,544002.929069
,,,,Austria,,588.70704774,1264.73160633,3417.6764347,5889.72431078,8049.09440315,7418.66532508,10568.2008886,7393.68112828,7632.01302303,8640.40321169,5915.19517841,6300.79691788
,,,,Belgium,,35567.4237016,45118.1989215,46838.333548,49237.2234935,46773.9328727,79213.6451816,110391.254552,89197.4904877,86898.6033379,91937.236017,95203.7699083,83920.0707199
,,,,Bulgaria,,123.381716592,69.2141675109,359.954835141,344.611528822,222.963336098,262.083152794,281.170966669,208.198222522,210.183604526,194.016229484,307.948300915,351.224403631
,,,,Croatia,,31.7267271237,53.4836748948,241.232889515,,42.4692068758,35.5590207309,45.6350783598,53.8587647833,65.4032600788,121.326953424,107.652515278,115.579480684
,,,,Cyprus,,123.381716592,139.477034529,191.975912075,197.504631143,943.760152795,2485.18044886,1575.14625307,1427.74436153,3056.08977822,3277.83204234,3807.56077774,4764.22313701
,,,,Czech Republic,,2385.67362011,3361.08192231,3197.91453536,3269.04217064,3015.31368818,5262.73506817,6406.576162,5693.99871407,5762.11364897,5773.45264708,6654.01232052,7030.55731476
,,,,Denmark,,2492.31067516,3517.33814896,4618.78888459,2507.62776506,-2533.99601025,4373.7595499,3915.78414314,4585.51018306,4737.99079456,4729.07878368,4319.68656556,4012.03293224
,,,,Estonia,,36.133217002,41.9479803096,32.8379849602,24.5178162798,31.8519051568,38.1930222665,128.072639268,184.539333599,239.139673416,284.076104603,232.77268628,306.100907748
,,,,Finland,,1091.04689387,1539.49087736,2414.854894,2421.81540809,3057.78289506,3418.93399324,5075.79839306,5641.8099885,6857.69028531,5370.45474892,4441.05442533,3969.94405742
,,,,France,,22562.9907728,33407.3715186,37633.5937638,36880.2440885,38255.3177935,47199.9905176,55368.5989442,49867.2318822,47559.2627007,42212.5600121,47042.0789357,45370.4876504
,,,,Germany,,19599.1856807,15530.1910101,40436.1894802,63634.6300534,67357.3418052,79442.8033152,96191.384686,91401.5247458,90301.8778227,71786.1385292,76648.3320977,75233.7977623
,,,,Greece,,942.988833955,1123.15717279,2504.52785293,2254.27699684,1821.45709489,2290.26433522,3215.06487542,2378.13584656,2481.4342618,2008.97659111,1205.91519518,808.000844416
,,,,Hungary,,1580.16727036,1990.43166569,5254.07759363,5186.88024409,5458.47278373,6113.51756418,5726.46628451,3490.52113574,3929.38176632,5835.31870373,4588.30029359,4087.63457885
,,,,Ireland,,12225.3655183,16617.6923997,15745.8137884,15709.1097308,14360.490425,14613.4405196,18106.8214137,16992.5098741,17579.647197,15294.411611,17859.5781626,17422.5511927
,,,,Italy,,6145.29078427,8923.38411136,13084.6740072,17095.7284516,17715.5577681,27232.9418768,31530.894948,27902.8760859,25507.2714307,29812.2238242,24608.9509444,25920.8095841
,,,,Latvia,,11.4568736836,11.5356945851,16.4189924801,38.1388253242,33.0316053478,42.14402457,50.0513762656,89.068758298,117.697056133,42.2239177115,41.0166434412,39.1861937935
,,,,Lithuania,,14.9820655862,14.6817931084,8.84099595082,14.9831099488,,39.5100230343,116.295844853,140.839974059,162.211609799,156.335391527,117.744938585,132.599746675
,,,,Luxembourg,,19259.0046621,22613.1074854,26720.0157622,34839.8169336,20988.046098,30867.863996,47891.8065897,60178.0540146,66052.250578,73866.6018164,76695.9476333,73974.8258391
,,,,Malta,,,,2.52599884309,5.44840361774,-2.35940038199,10.5360061425,14.7209930193,830.844510999,1001.21730737,,,
,,,,Poland,,3962.31569856,4852.33262232,6943.97081966,8259.77988449,7820.2325661,10068.4708699,12788.1266359,12455.8483382,12456.007664,11054.7828608,10104.3271912,10163.4737175
,,,,Portugal,,2078.98192458,2953.1378138,2475.47886623,1878.33714722,1511.19594466,2884.23168151,4535.53794925,3519.05097238,3743.11212914,3733.60983764,3340.98028484,2624.68334389
,,,,Romania,,289.947033992,511.765359777,814.634626897,942.573825869,2510.40200643,3744.23318289,2342.10998937,1189.20709321,1821.06301907,1630.03029165,1756.08165547,1861.9379354
,,,,Slovakia,,472.375714953,578.882128273,1233.95043485,1157.78576877,1631.52536414,1843.80107494,428.380896862,1280.6417404,770.144996435,673.845623478,1016.4881731,1027.5490817
,,,,Slovenia,,47.5900906856,58.7271724335,131.351939841,160.727906723,198.189632087,202.818118243,440.157691277,143.345032886,110.926234054,,,
,,,,Spain,,10398.4348148,12579.1505953,22606.4266463,23836.7658276,28785.8643604,33459.721507,42483.3137544,38353.4248329,38153.006173,26699.4124729,24784.1450618,22645.5298712
,,,,Sweden,,3265.20899981,3636.88989284,8571.97707403,8254.33148088,8281.49534077,9253.24739464,8650.05549814,8188.48062615,7060.81494767,7293.64730468,5583.30971965,6117.13637323
,,,,United Kingdom,,26925.4157523,30930.3432813,81455.8846932,103278.576877,116900.031026,125872.348384,138255.150139,121328.627534,126571.731098,126750.45531,135250.634982,145526.836605
,,,Other developed Europe,,,20478.7210604,31705.3322175,49234.2434507,46171.1343576,44790.8568516,58461.6640832,66730.2613565,64463.6529881,82301.9354467,99005.6000139,96773.7886828,88737.4656956
,,,,Andorra,,22.9137473671,20.9739901548,61.8869716558,72.1913479351,,,,33.5399542966,3.88962119411,8.68529952926,,
,,,,Gibraltar,,37.8958129533,50.3375763715,36.6269832248,28.6041189931,116.790318908,23.7060138206,10.3046951135,12.5252941357,-16.9990852187,-11.2240793917,,
,,,,Guernsey,,113.68743886,177.230216808,650.444702096,,,93.5070545146,176.651916232,204.579804216,,329.106042162,,
,,,,Isle of Man,,324.317655042,325.0968474,108.617950253,,88.4775143245,,,,,,,
,,,,Jersey,,402.753174876,733.040955911,678.23068937,697.395663071,168.697127312,,635.946898434,252.732601671,,456.980375232,,
,,,,Liechtenstein,,35.2519190263,40.8992808019,39.1529820679,24.5178162798,,,,,,11.4913193772,,
,,,,Norway,,1872.75819827,2565.11899593,3962.02918539,3740.32908358,2498.60500452,6469.10777149,2824.9585604,3106.27294564,3834.30213713,2660.64129579,3407.22798655,2917.85412708
,,,,Switzerland,,17669.143114,27792.6343541,43697.2539867,41608.0963278,41918.2868866,51875.3432433,63082.3992863,60854.0023882,78480.7427736,95549.9197612,93366.5606962,85819.6115685
,,North America,,,,94793.2915598,93692.9114205,104448.789162,112899.095565,114859.149696,121709.308957,122584.65307,134291.611115,145241.336589,125560.569275,132205.052164,132187.96179
,,,Canada,,,5897.64605311,7220.29611079,10159.5673469,12106.3528386,11117.4945999,17693.9053155,26697.9929398,34647.607808,34649.7540175,31972.0573871,34040.8380852,32464.7720076
,,,United States,,,88895.6455067,86472.6153098,94289.2218155,100792.742726,103741.655096,104015.403641,95886.6601305,99644.0033067,110591.582572,93588.5118875,98164.2140784,99723.1897826
,,Other developed countries,,,,3660.03049291,8179.85616038,13348.6408863,12239.8387273,15935.3901799,17996.8154921,21915.1423078,24042.0237535,38151.5655725,26934.4500402,25055.6053707,25718.9413131
,,,Australia,,,2572.50879095,6542.83622879,8132.45327534,6085.86684102,5382.9719715,6818.11297496,11457.3488669,10817.5398652,14305.7386319,14508.8596736,12918.1724433,13416.9833228
,,,Bermuda,,,-533.185275273,-442.551192266,2915.00266493,3583.68747957,5880.8054521,5349.65711885,2509.92930979,2834.4740629,12160.6845733,,,
,,,Israel,,,547.286042884,578.882128273,471.098784237,495.804729214,989.768460244,550.506320945,709.551863531,771.836458626,801.406026032,798.245836735,647.338382133,704.164027866
,,,Japan,,,884.823167561,1250.04981323,1385.51036544,1159.14786967,1860.3872012,3350.44995331,4913.86746984,7406.76310215,8787.66269781,10266.5585236,10136.5453117,10623.8125396
,,,New Zealand,,,188.597766791,250.63918235,444.575796384,915.33180778,1821.45709489,1928.08912408,2324.44479775,2211.41026462,2096.07364349,1360.78600625,1353.54923356,973.981422841
,Developing economies,,,,,38795.6181865,49191.3478096,53260.6856066,55773.9457339,56728.7149644,72714.9049028,91081.875229,84056.9706145,95965.8865915,107739.804461,109699.206968,118185.692421
,,Africa,,,,5017.22937542,6620.43999237,5925.9932859,3102.8658603,2106.59063106,2589.48690967,3432.49394231,3359.56222705,2931.18971988,3165.32400844,2797.02454658,3123.0208993
,,,North Africa,,,1106.02895945,1216.49142898,1774.51418727,1830.66361556,1047.5737696,1224.81071406,1321.94517313,1277.58000184,634.584494817,672.643043543,572.550937625,700.865526705
,,,,Egypt,,957.970899541,1034.01771463,1448.66033651,1590.93385638,848.204437324,965.361562806,287.059363876,318.699150785,247.207035893,307.459603336,293.456616166,385.00105552
,,,,Libya,,,,,,,,,,0.864360265359,14.6981992034,5.43438178085,7.52058264725
,,,,Morocco,,32.6080250994,37.7531822787,207.131905134,125.313283208,112.071518144,139.602081388,881.787481856,835.158778979,230.928250895,200.563609129,166.52498457,191.840827528
,,,,Tunisia,,115.450034811,144.720532068,118.721945625,114.416475973,87.2978141335,119.847069871,153.098327401,123.443732204,155.584847765,149.921631874,107.134955108,116.503061009
,,,Other Africa,,,3254.63342411,4408.73273054,4151.47909862,1272.20224474,1059.01686145,1364.67619561,2110.54876918,2081.98222522,2296.60522506,2492.6809649,2224.47360896,2422.1553726
,,,,Angola,,259.101604844,317.755950845,,227.470851041,,,,-35.766673254,,11.0904593989,,251.345788474
,,,,Cameroon,,,,,,,61.8990360871,79.4933623042,73.2033857262,66.1235602999,70.5513561761,,45.7831961157
,,,,C̫te d' Ivoire,,111.043544933,185.61981287,165.452924223,80.3639533617,104.993316998,111.945065264,,87.1203792102,65.9795002557,65.7410364368,8.02218262887,8.57610301879
,,,,Ghana,,66.0973481744,65.0193694799,37.8899826464,,22.0603935716,26.6034155098,52.5539450789,29.3648562514,50.1328953908,86.3185153215,48.5212659004,41.693054676
,,,,Kenya,,59.0469643691,66.0680689876,60.6239722342,,,,116.295844853,102.985751782,87.156326757,93.9348549087,127.19041168,134.578847372
,,,,Mauritius,,66.97864615,144.720532068,119.984945047,110.330173259,122.688819863,146.187085227,329.750243632,293.231052709,180.363175371,101.818434481,,
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (continued)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Namibia,,1.76259595132,16.7791921238,26.5229878525,,,,,30.8957255346,,,29.1127595403,5.93730208993
,,,,Nigeria,,2248.1911359,2910.14113398,2863.21968865,,,,,,,,,
,,,,Senegal,,4.40648987829,6.29219704644,2.52599884309,4.08630271331,2.35940038199,5.26800307125,5.88839720772,2.36588889229,1.00842030959,1.06895994206,,
,,,,South Africa,,416.853942486,673.265083969,870.206601445,849.950964367,804.555530258,1010.13958891,1523.6227775,1492.3192113,1840.94330517,2059.75218836,2009.29796845,1931.47033988
,,,,Uganda,,,,,,,,,3.06173856649,2.30496070762,2.40515986964,2.32902076322,2.7707409753
,,,,Zambia,,21.1511514158,23.0713891703,5.05199768619,,2.35940038199,2.63400153562,2.94419860386,2.78339869681,2.59308079608,,,
,,Asia,,,,19163.8244807,24903.4672103,28502.107946,32531.0559006,32457.0913548,45615.6385939,54130.5634313,55550.6536812,64323.5300473,69403.8276783,69330.1606895,74403.49905
,,,East Asia,,,8820.91143837,10409.3913138,12371.079334,15409.4475319,15731.3020469,25117.8386437,24096.7934733,21015.0776707,22634.5700888,23963.5431212,24176.1412525,24898.8019844
,,,,China,,1998.78380879,1924.3635967,2222.87898192,1709.43663507,2155.31224895,2921.10770301,6428.65765153,7095.85746772,9378.30887914,7667.11518444,7853.32862354,8699.73084231
,,,,"Hong Kong, China",,1434.75310437,1311.92308418,3951.92519002,4327.39457339,2802.9676538,4214.402457,5652.86131941,6102.7408127,7464.61525164,7903.22171165,7706.7297055,6972.37175427
,,,,"Korea, Republic of",,2030.51053592,3628.50029678,3536.39838033,5671.78816607,4062.88745778,6606.07585134,6936.5319107,4781.73979119,4209.86667243,6670.04279848,7267.83868167,7725.61747942
,,,,Taiwan Province of China,,3356.86398928,3544.60433616,2659.87678178,3700.82815735,6710.13468637,11376.2526324,5078.74259166,3034.73959913,1581.77928561,1723.1634266,1348.24424182,1501.08190838
,,,South-East Asia,,,6043.06021909,8214.46324413,10792.3300571,11618.7207148,10509.9490016,13247.7107234,16749.5458574,19483.5125378,25307.6042094,28969.6161498,29402.2050651,34156.111463
,,,,Cambodia,,,,,,,,,14.7520130931,,,,
,,,,Indonesia,,742.93419348,1049.74820725,1119.01748749,911.245505067,897.751845346,964.044562038,918.589964405,1051.84636753,1243.9584819,1425.99256271,2172.84698204,2454.74456407
,,,,Malaysia,,1104.2663635,884.053685025,1131.64748171,957.556935818,863.540539807,1397.33781465,1641.39072165,2068.3435716,2596.97041727,2627.90439757,2548.07810501,1622.7306312
,,,,Philippines,,1245.27403961,1005.70282792,885.362594504,826.795248992,477.778577352,1098.37864035,1160.01424992,1213.56183181,780.517319619,1030.87824413,1109.51961359,1542.51108296
,,,,Singapore,,2079.86322255,4540.86886852,6518.3400146,7777.59616432,7107.69365074,8305.00684182,11223.2850779,13437.9705683,17381.9968163,20764.0123946,21052.1480688,26158.5655478
,,,,Thailand,,749.10327931,569.443832703,961.142559797,988.88525662,999.206061771,1202.42170101,1399.96643614,1331.71710649,2680.52524292,2052.93756873,2073.73420956,1946.51150517
,,,,Viet Nam,,121.619120641,164.645822715,176.819919016,156.64160401,163.978326548,280.521163544,406.299407333,365.321078957,623.635931456,1067.89098212,445.878086114,431.048131729
,,,South Asia,,,764.085344896,1009.89762595,1048.28951988,1680.83251607,1786.06608916,2287.63033369,4039.4404845,3853.19798593,3959.63437561,4325.41278556,4283.71613377,3932.07726409
,,,,Bangladesh,,,,,,61.3444099317,,,78.9093530546,90.9018879069,87.6547152491,87.9852288328,95.7884737175
,,,,India,,609.858199156,786.524630805,860.102606073,1453.36166503,1479.34403951,2116.42023387,3190.03918728,2698.78337643,2939.4011424,3462.09401235,3449.53853041,3040.03061009
,,,,"Iran, Islamic Republic of",,,,,,,,,453.554817646,378.01355605,335.252561829,336.672890328,355.71036521
,,,,Pakistan,,154.22714574,223.372995149,188.18691381,227.470851041,211.166334188,123.798072174,734.577551663,493.496588945,394.004220959,324.429342416,295.526856844,323.385053832
,,,,Sri Lanka,,,,,,34.2113055388,47.4120276412,114.823745551,128.453849858,157.313568295,115.982153714,113.992627355,117.162761241
,,,West Asia,,,2116.87773753,3536.2147401,3566.71036645,3822.05513784,4429.77421718,4962.45889311,9244.78361612,11198.8654867,12421.7213735,12145.2556217,11468.0982381,11416.5083386
,,,,Bahrain,,1.76259595132,9.43829556966,143.981934056,40.8630271331,3.53910057298,7.90200460687,5.88839720772,5.98430719815,9.7960830074,19.2412789571,51.1090667484,40.505594258
,,,,Jordan,,11.4568736836,13.6330936006,13.892993637,5.44840361774,,15.8040092137,17.6651916232,19.6229608125,17.7193854399,10.4223594351,11.1275436465,14.909225248
,,,,Kuwait,,,2.09739901548,,38.1388253242,75.5008122236,84.2880491399,,19.4837908777,10.0842030959,8.81891952201,,0.9235803251
,,,,Lebanon,,27.3202372454,5.2434975387,21.4709901663,27.2420180887,33.0316053478,27.657016124,25.0256881328,25.328928141,23.4817872089,22.3145387906,25.2310582682,30.2142706354
,,,,Oman,,,,,,,,306.196654802,279.035719355,269.680402792,286.214024487,333.179359183,828.715431708
,,,,Qatar,,87.2484995902,89.1394581579,,345.973629726,330.316053478,309.495180436,409.243605937,1999.59362379,3496.04915329,2610.93465849,2713.30918915,2768.10217437
,,,,Saudi Arabia,,244.119539257,936.488660412,1309.73040014,1648.14209437,1847.4104991,2333.72536056,2674.80443161,2825.56718707,2718.98927473,3194.72040685,2364.47363484,2027.91851383
,,,,Turkey,,850.452546511,1175.59214818,1795.98517744,1443.8269587,1882.80150483,2033.4491855,5570.42375851,5505.14511249,5240.76034891,4914.40971364,5104.56656277,5175.34832172
,,,,United Arab Emirates,,94.2988833955,210.788601056,281.648871005,272.420180887,257.174641637,150.138087531,235.535888309,519.103856956,635.160734994,1078.17972156,865.101823494,529.871226515
,,Latin America and the Caribbean,,,,14566.0929417,17603.4699369,18769.4344036,20140.023973,22165.0329785,24509.7793992,33518.8178554,25146.7547063,28711.1668243,35170.6527738,37572.0217324,40659.172472
,,,South America,,,8196.9524716,8741.95909652,8702.06601445,11850.2778686,13615.7456944,15174.877947,21578.6204074,13063.8817835,15625.328637,16060.8558895,18844.4951653,21342.7538526
,,,,Argentina,,1508.78213433,983.680138261,1322.36039436,1165.9583742,1487.60194084,1228.76171637,1720.88408396,1866.26882621,1722.52594882,1264.98047144,1907.20922499,2385.60797973
,,,,"Bolivia, Plurinational State of",,243.238241282,267.418374474,,258.799171843,253.635541064,,276.754668763,122.052032855,115.103975337,20.5774788847,,25.8602491028
,,,,Brazil,,4640.03384184,6063.58055376,5966.40926738,8436.85300207,9707.75287169,11610.678769,17020.4121289,8672.93116933,11016.7037621,10988.7745844,13837.2299145,15953.1348955
,,,,Chile,,811.675435582,551.615941071,847.472611858,871.744578838,646.475704664,728.3014246,853.81759512,699.885602314,943.16110955,2228.24699923,1390.16661556,1530.76841883
,,,,Colombia,,-277.608862332,-214.983399087,303.119861171,371.853546911,427.641319235,465.164671191,507.432629375,349.59487632,415.036987416,459.251915109,294.75051659,304.121807051
,,,,Ecuador,,50.2339846125,60.8245714489,178.082918438,152.555301297,108.532417571,127.749074478,120.712142758,93.9397060174,82.690465386,72.6892760602,83.3271873063,87.872070931
,,,,Paraguay,,82.8420097119,37.7531822787,15.1559930586,16.3452108532,12.9767021009,10.5360061425,11.7767944154,19.6229608125,38.8962119411,27.3920985153,44.1220044588,25.8602491028
,,,,Peru,,-132.194696349,-165.694522223,199.553908604,296.937997167,213.643704589,230.080034137,257.175748047,267.345444829,285.094827524,161.680191237,92.255100232,81.4070086553
,,,,Suriname,,22.9137473671,17.8278916316,18.9449913232,20.4315135665,17.813472884,18.9648110565,,17.8137516596,27.8035885357,26.5903785588,,
,,,,Uruguay,,139.245080154,154.158827638,70.7279676066,53.121935273,127.407620627,139.602081388,200.205505063,189.827791123,101.130151047,93.5339949305,120.979689645,100.14249525
,,,,"Venezuela, Bolivarian Rep.",,1107.7915554,985.777537276,-219.761899349,205.67723657,612.264399126,615.039358568,609.449110999,764.599622014,877.181609295,717.138501131,1074.4549121,847.978678488
,,,Central America,,,2935.60355692,3327.52353806,5004.00370817,5422.52370056,5485.60588812,5411.55615494,6088.60271278,5465.620851,5691.5242273,13001.3589153,11187.063066,11396.4534516
,,,,Costa Rica,,64.3347522231,82.8472611115,122.51094389,119.86487959,84.9384137515,80.3370468365,104.519050437,96.02725504,110.205933833,114.913193772,,156.085074942
,,,,El Salvador,,105.755757079,95.4316552044,8.84099595082,57.2082379863,56.6256091677,73.7520429974,97.1585539274,92.1304968645,87.0122667128,65.2065564658,,
,,,,Guatemala,,59.0469643691,50.3375763715,51.7829762834,57.2082379863,58.9850095497,76.3860445331,89.7980574178,83.9194707089,30.8288494645,21.7800588195,17.726435809,18.9993666878
,,,,Mexico,,2334.55833752,2754.93360683,4740.03682906,5056.11855726,5193.04024075,5066.50195377,5654.33341872,5044.2142883,5392.88775562,12682.1407526,11114.7340323,11154.4754064
,,,,Nicaragua,,19.3885554645,40.8992808019,46.7309785972,107.60597145,56.6256091677,64.5330376228,76.5491637004,76.5434641624,,13.3619992758,,6.33312222926
,,,,Panama,,352.519190263,303.074157737,34.1009843817,24.5178162798,35.3910057298,50.0460291768,66.2444685869,72.7858759217,70.589421671,103.956354366,54.6025978933,60.5604813173
,,,Caribbean,,,3171.7914144,5311.66300671,5063.36468098,2867.22240384,3063.68139601,3923.34529731,5851.59473517,6617.2520718,7394.31396005,6108.43796892,7540.46350101,7919.96516783
,,,,Aruba,,-31.7267271237,98.5777537276,90.9359583513,95.3470633105,82.5790133695,..,..,..,..,,,
,,,,Bahamas,,54.6404744908,8.38959606192,51.7829762834,47.6735316552,40.1098064938,48.729028409,52.9955748695,331.641954725,312.754356016,505.751672588,,
,,,,Barbados,,69.622540077,31.4609852322,138.92993637,,,335.835195792,315.029250613,637.537471505,1054.23140365,,,
,,,,British Virgin Islands,,41.421004856,54.5323744025,89.6729589298,201.590933856,159.259525784,163.308095209,203.149703666,224.202765028,209.463304305,203.236008985,232.125736068,257.678910703
,,,,Cayman Islands,,217.680599988,461.427783406,293.015865799,122.589081399,480.137977734,746.739435349,1500.06918867,2080.7296958,2575.21735059,1742.40470556,3223.49412634,4557.20920414
,,,,Dominican Republic,,115.450034811,103.821251266,64.4129704989,66.7429443173,69.6023112686,76.3860445331,70.6607664927,67.0799085932,,,,-1471.52733798
,,,,Netherlands Antilles,,2292.25603469,4019.66521317,4046.65014663,2331.91674839,2224.91456021,2551.03048725,3522.73362952,3120.74661887,3072.36856322,3647.15770232,4083.54973818,4576.47245092
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Trinidad and Tobago,,213.274110109,319.853349861,286.700868691,,,,186.956611345,155.313647282,170.278972276,9.88787946408,1.29390042401,
,,,,Turks and Caicos Islands,,,1.04869950774,1.26299942155,1.36210090444,7.07820114596,1.31700076781,,,,,,
,,Oceania,,,,48.4713886612,63.9706699722,63.1499710773,,,,,,,,,
,Transition economies,,,,,2442.07669055,2790.5893901,4166.63509168,7016.18175874,8102.77076184,15969.4245102,14155.7068874,10699.3845905,10276.5232549,10140.6884904,9479.89084656,9046.20540426
,,South-East Europe,,,,4.40648987829,6.29219704644,8.84099595082,,1.17970019099,6.58500383906,10.3046951135,23.3805490532,74.0468627324,68.413436292,24.5841080562,22.9575680811
,,,Albania,,,,,,,1.17970019099,1.31700076781,1.47209930193,,0.576240176906,,,
,,,Bosnia and Herzegovina,,,4.40648987829,6.29219704644,8.84099595082,,,5.26800307125,8.83259581158,3.7575882407,3.74556114989,3.87497978998,2.71719089042,1.31940046443
,,,Serbia,,,,,,,,,,19.205451008,69.7250614056,64.1375965237,21.8669171658,21.6381676166
,,CIS,,,,2437.67020067,2784.29719305,4157.79409573,7016.18175874,8101.59106165,15962.8395063,14145.4021923,10676.0040415,10202.4763922,10072.2750541,9455.3067385,9023.24783618
,,,Kazakhstan,,,404.515770827,688.995576585,108.617950253,468.562711126,1163.18438832,,,,,,,
,,,Russian Federation,,,1937.97424847,1986.23686766,3908.98320969,6354.20071919,6660.58727835,15452.3700087,13269.5031076,10127.8136682,9492.69255426,9380.79159156,8728.39348029,8375.68608824
,,,Ukraine,,,95.1801813711,109.064748805,140.192935792,193.41832843,277.819394979,510.469497604,875.899084649,548.190373337,709.783837904,691.483462522,726.913258209,647.561747942
,Unspecified,,,,,-280.252756259,-493.937468146,3405.04644049,8092.24147325,10226.9389257,15921.2222821,19094.6000453,18215.9527713,19853.7790551,46302.4007504,53076.7011232,57673.1053409
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from De Nederlandsche Bank.",,,,,,,,,,,,,,,,,
Note:  Data exclude Special Purpose Entities.,,,,,,,,,,,,,,,,,
