Poland,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,1156.66717644,1443.03095468,2146.20905758,3225.4852346,6282.31193245,14325.6758519,19382.101039,23991.2,29557.5,44443.6422523,52844.9991221,57363.788876
,Developed economies,,,,,682.585594652,999.324889907,1410.75508122,2368.43864198,5148.48724353,12825.6119773,16822.8564026,21061.8,26187.3,40194.0217941,48542.7225376,52694.8638534
,,Europe,,,,564.72781789,904.541633675,1340.26146448,2294.23311176,5011.78917299,12633.5932654,16589.970293,20629.4,25727.2,38084.5113188,46323.4915433,50502.0970448
,,,European Union,,,482.121355167,805.501955203,1229.03540015,1885.55706664,3038.83953161,9699.84235501,12194.2817775,14555.7,17884.2,33487.8040552,39833.9088196,44377.8229449
,,,,Austria,,10.7785972751,14.4303095468,32.7877287133,113.763625377,137.526543688,183.72160711,183.570782951,323.9,346.8,160.318477784,249.195294668,434.475416183
,,,,Belgium,,,,5.54869255149,49.515822556,2.36706615642,3.55590207309,44.7518187787,20.6,1182.0,2281.23207719,2741.47012349,3011.38856627
,,,,Bulgaria,,1.06018989591,,2.14381303126,3.27377339213,10.5334443961,17.1210099815,43.8685591975,85.1,90.7,46.9619783408,47.1118394101,56.0394889663
,,,,Croatia,,1.2368882119,,,1.50047947139,2.60377277206,4.60950268734,11.6295844853,72.1,60.8,42.407476131,43.3077778428,42.7797135114
,,,,Cyprus,,90.0277919946,132.571980512,90.0401473127,93.3025416758,153.267533628,350.585604391,388.78142564,766.9,825.9,1909.07864107,4297.06794639,5869.62833914
,,,,Czech Republic,,34.1027749852,42.8756679339,86.004734548,95.4850572706,712.960326314,948.899053208,1295.74180556,1415.8,1520.3,2415.43807564,2461.60824018,2606.36856369
,,,,Denmark,,,3.32208565105,5.29647925369,6.00191788558,10.6517977039,12.7749074478,16.781932042,19.2,12.0,106.372929388,144.993269737,139.98580462
,,,,Estonia,,,,0.882746542282,1.63688669607,2.2487128486,2.89740168919,6.3300269983,6.2,5.3,18.6903275868,18.2009714988,16.4214737385
,,,,Finland,,,,0.50442659559,0.818443348033,6.27272531452,-1.31700076781,5.15234755676,17.0,20.6,87.9862352822,216.099959033,195.057426765
,,,,France,,23.4125268681,143.576389231,179.449761381,190.288078418,158.59343248,235.479737285,319.151128659,433.5,538.3,420.026314902,1008.36893545,1389.95354239
,,,,Germany,,36.929948041,28.4453583871,229.009674398,380.303342386,292.095963702,418.937944241,816.867902641,837.5,1068.2,2088.32360582,2243.51846433,2578.65531036
,,,,Greece,,,,,,-0.710119846927,,-1.32488937174,8.0,3.0,15.6202557269,12.8752853046,13.0016776358
,,,,Hungary,,3.88736295168,1.14196694255,14.1239446765,37.7848012342,62.9639597608,150.533187761,296.628009339,288.9,317.8,539.894065652,491.162872359,636.630532972
,,,,Ireland,,,,68.854230298,,7.45625839273,8.16540476043,49.6097464751,108.6,163.2,312.405114537,427.488734125,526.971222093
,,,,Italy,,1.50193568588,,1.76549308456,-3.68299506615,-5.44425215977,27.2619158937,10.3046951135,69.7,64.4,468.270301272,544.12711418,470.286488579
,,,,Latvia,,,,2.77434627574,4.50143841418,11.5986241665,20.2818118243,10.1574851833,2.5,10.4,18.7240646402,30.4032305261,37.0692992644
,,,,Lithuania,,20.3203063383,23.2545995574,36.9492481269,45.6964202652,68.6449185362,757.407141568,1151.6232839,1052.6,1233.8,2178.09790493,2469.59676947,2474.73867596
,,,,Luxembourg,,103.103467378,88.8657911656,63.3055377465,124.130574452,185.22292674,3554.45337225,4105.83216301,4760.1,5878.1,9029.58739584,11762.7728683,12492.7409988
,,,,Malta,,0.706793263942,1.03815176595,3.15266622243,5.31988176222,4.61577900502,9.87750575859,11.6295844853,37.9,36.8,186.2285348,191.461344882,196.864111498
,,,,Netherlands,,100.718040112,270.542350207,301.773210811,538.535723006,469.034158895,1260.3697348,1319.44260432,2234.0,2305.5,3152.72764077,3414.20378065,4252.64550265
,,,,Portugal,,,,,,2.36706615642,2.63400153562,2.50256881328,2.8,2.0,11.976653959,20.395622403,48.3610788489
,,,,Romania,,5.83104442752,6.54035612551,28.8784225975,67.5215762128,123.915913289,171.078399739,278.815607786,351.5,375.0,614.486690732,636.975478434,754.290876242
,,,,Slovakia,,,,2.52213297795,11.5946140971,22.0137152547,38.7198225737,74.7826445381,164.0,156.7,237.407644816,195.967694739,314.105045812
,,,,Slovenia,,,,,,,0.526800307125,9.71585539274,11.6,8.1,34.2768462602,18.4643296073,17.0989805136
,,,,Spain,,11.662088855,6.95561683189,8.32303882723,8.32084070501,10.1783844726,12.7749074478,28.1170966669,56.2,98.3,260.686211666,469.508983438,549.264421216
,,,,Sweden,,,,0.756639893384,13.3679080179,303.931294485,417.489243396,567.347070964,258.8,256.1,1250.32893627,31.398138936,-546.199509614
,,,,United Kingdom,,35.6930598291,40.799364402,64.0621776399,96.3035006186,283.456172232,1091.13513613,1146.47093634,1150.7,1304.1,5600.3171283,5646.16375022,5799.19989676
,,,Other developed Europe,,,82.6064627232,99.0396784719,111.226064328,408.676045118,1972.94964138,2933.75091038,4395.68851556,6073.7,7843.0,4596.70726359,6489.58272371,6124.27409988
,,,,Guernsey,,,,,,,,,,,,,0.709769002452
,,,,Iceland,,,,,,,,,,,2.02422320435,4.184467724,
,,,,Isle of Man,,,,,,,,,,,150.737154617,155.352022005,167.989417989
,,,,Jersey,,,,,,,,,,,2.327856685,9.59793995435,9.25925925926
,,,,Liechtenstein,,,0.519075882977,,,0.591766539105,20.1501117475,22.8175391799,22.1,22.8,94.1938531089,103.265640545,133.113950187
,,,,Norway,,,,,-3.68299506615,13.9656903229,48.2022281019,477.107383756,540.8,1095.8,1293.27620526,1297.50687657,1664.85998193
,,,,Switzerland,,82.2530660913,98.6244177656,110.97385103,412.495447409,1958.39218452,2865.39857053,3895.6163827,5510.8,6724.3,3054.08049661,4919.06127465,4148.82565492
,,North America,,,,100.629690954,77.7575672699,72.0068965204,78.4341541865,140.840436307,191.49191164,236.12472803,420.8,444.0,2027.02337978,2106.25036578,2067.52484192
,,,Canada,,,,,,1.77329392074,2.60377277206,4.8729028409,9.86306532293,11.4,13.0,62.7846563881,85.8547433722,47.2964253452
,,,United States,,,100.629690954,77.7575672699,71.6285765737,76.6608602658,138.236663535,186.619008799,226.261662707,409.4,431.0,1964.20498634,2020.3956224,2020.22841657
,,Other developed countries,,,,17.2280858086,17.0256889616,-1.51327978677,-4.22862396484,-4.14236577374,0.526800307125,-3.23861846425,11.6,16.1,82.4870955771,112.980628548,125.241966705
,,,Australia,,,-1.14853905391,,,,0.710119846927,1.44870084459,2.50256881328,7.7,12.7,26.2136904963,24.6971381752,27.0034843206
,,,Israel,,,18.1999265465,17.0256889616,,,,0.790200460687,0.883259581158,4.4,5.2,80.7327688,102.592614268,111.111111111
,,,Japan,,,,,-1.38717313787,-4.09221674017,-4.97083892849,-1.71210099815,-6.62444685869,-0.6,-1.9,-24.8979454134,-14.9236261485,-13.7114466383
,,,New Zealand,,,,,,,,,,,,,0.526716217007,0.580720092915
,Developing economies,,,,,367.179100618,325.35676345,424.474980189,462.420491639,514.245122483,565.783529852,859.264362537,540.1,643.4,1534.63108532,1573.03798209,1753.38753388
,,Africa,,,,77.3055132437,37.5810939275,39.9758077005,64.7934317193,90.3035738675,124.324872481,131.311257732,12.8,5.4,197.159340103,200.737402704,226.674409601
,,,North Africa,,,52.3910506897,,,,1.6569463095,21.7305126689,12.218424206,12.1,4.4,27.3944873655,31.1933048516,40.1987353207
,,,,Egypt,,,,,,,7.77030453009,0.883259581158,11.7,4.0,2.39533079181,1.05343243401,4.87159633501
,,,,Libya,,,,,,,,,,,9.68253432745,-3.01398724176,-1.70989805136
,,,,Morocco,,,,,,,,,,,13.9334030566,31.1933048516,35.7788101691
,,,,Tunisia,,,,,,,,,,,1.28200802942,1.84350675952,0.935604594141
,,,Other Africa,,,24.914462554,37.5810939275,39.9758077005,64.7934317193,88.646627558,102.594359813,119.092833526,0.7,1.0,169.731115684,169.544097852,186.475674281
,,,,"Congo, Democratic Rep. of",,,,,,,,,,,17.9481124119,-6.75952478492,-6.71054329591
,,,,Ghana,,,,,,,,,,,1.07958570898,0.760812313455,
,,,,Liberia,,,,,,,,,,,147.464660437,150.026335811,152.600335527
,,,,Namibia,,,,,,,,,,,,,8.19460575558
,,,,Niger,,,,,,,,,,,,,1.38727577752
,,,,Senegal,,,,,,,,,,,,0.585240241119,5.00064524455
,,,,South Africa,,,,,,,,-2.35535888309,0.7,1.0,-3.71107587463,23.555919705,23.9385727191
,,,,Swaziland,,,,,,,,,,,3.40744239398,,
,,,,,,,,,,,,,,,,,/â€¦
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,United Rep. of Tanzania,,,,,,,,,,,1.85553793732,,
,,Asia,,,,278.741593467,277.497967039,372.014614247,383.304301329,389.737442655,403.265635104,662.739105729,522.0,631.0,1195.97854323,1115.90682975,1277.42289328
,,,East Asia,,,139.680018787,139.112336638,141.743873361,143.773214805,152.557413781,173.449001121,180.773794277,185.0,184.0,127.897169461,141.101422134,192.121564073
,,,,China,,139.680018787,139.112336638,141.491660063,144.046029254,152.794120397,170.814999585,180.332164486,183.3,180.5,114.604770419,132.352080529,173.183636598
,,,,"Hong Kong, China",,,,,,,,-0.883259581158,,1.6,35.255220809,18.4350675952,24.8741773132
,,,,"Korea, Republic of",,,,,,,3.16080184275,1.47209930193,1.3,1.9,-23.3460409568,-14.0750277989,-8.22686798297
,,,,Mongolia,,,,,,,,,,,,1.31679054252,1.38727577752
,,,,Taiwan Province of China,,,,,,,-0.526800307125,,,,1.21453392261,3.07251126587,0.806555684604
,,,South-East Asia,,,6.44948853347,7.26706236167,120.179636399,114.991290399,96.576299182,155.932890909,186.662191485,195.8,207.3,534.799770588,422.865336221,473.448186863
,,,,Indonesia,,,,,,,,13.5433135778,15.2,14.3,22.6038257819,27.711125417,31.8428184282
,,,,Malaysia,,,,108.830037998,103.396676302,81.6637823966,87.1854508291,87.4426985347,76.2,76.0,88.6272392969,86.2058875168,92.8184281843
,,,,Philippines,,,,,,-2.36706615642,-1.18530069103,-1.03046951135,,,,0.497454204951,0.742031229836
,,,,Singapore,,6.27279021749,7.26706236167,11.097385103,10.9125779738,17.2795829419,67.0353390816,84.3512900006,102.0,113.3,350.224351405,296.04377597,332.849399923
,,,,Thailand,,,,,0.682036123361,,2.89740168919,2.35535888309,2.5,3.7,7.82699639014,7.72517118277,9.93676603433
,,,,Viet Nam,,,,,,,,,,,64.7414054856,4.68192192895,4.67802297071
,,,South Asia,,,,,,4.36503118951,5.32589885195,7.77030453009,13.5433135778,50.6,141.8,190.445666475,175.689120384,209.317331269
,,,,India,,,,,4.36503118951,5.32589885195,7.37520429974,13.1016837872,50.2,141.8,174.04945852,181.89266694,217.511937024
,,,,"Iran, Islamic Republic of",,,,,,,,,,,42.3400020242,0.643764265231,1.74216027875
,,,,Pakistan,,,,,,,,,,,-26.3486387099,-7.16919295371,-10.5174861272
,,,West Asia,,,100.80638927,100.181645414,100.759212469,97.394758416,142.379029309,70.3278410011,153.834377052,90.6,97.9,458.419081677,513.167905425,543.747580333
,,,,Lebanon,,,,,,,,,,,0.539792854492,0.965646397846,0.516195638147
,,,,Saudi Arabia,,,,,,,,,,,1.38321918964,1.87276877158,3.6778939218
,,,,Turkey,,100.187945164,99.9740150613,101.137532416,95.2122428212,130.306991911,44.9097261824,85.8233893025,90.6,97.9,228.568536824,241.499385498,263.840495548
,,,,United Arab Emirates,,,,,,,,,,,111.872069093,131.357172119,132.081558911
,,Latin America and the Caribbean,,,,11.1319939071,10.2777024829,12.4845582408,14.3227585906,34.2041059603,38.1930222665,64.9195792151,5.3,7.0,133.53125738,249.956106982,243.83791457
,,,South America,,,1.2368882119,,0.630533244487,,1.30188638603,2.7657016124,5.44676741714,4.3,5.7,36.0649100908,57.8217358226,78.1068524971
,,,,Argentina,,1.32523736989,,,,,,,0.6,1.0,5.2629803313,7.1106689296,12.5177442251
,,,,Brazil,,,,0.630533244487,,1.30188638603,2.7657016124,4.12187804541,3.5,4.5,21.9290847137,41.6398431556,50.8130081301
,,,,Chile,,,,,,,,,,,4.18339462231,3.16029730204,8.67853916634
,,,,Colombia,,,,,,,,,,,1.51816740326,2.63358108504,2.87133823719
,,,,Peru,,,,,,,,,,,1.85553793732,1.66793468719,2.83907600981
,,,,"Venezuela, Bolivarian Rep.",,,,,,,,,,,1.24827097601,1.17048048224,
,,,Central America,,,9.89510569519,10.2777024829,11.8540249964,,0.828473154748,0.921900537468,0.883259581158,1.0,1.3,24.0545190783,32.6856674665,34.1656987998
,,,,Mexico,,,,,,0.828473154748,0.921900537468,0.883259581158,1.0,1.3,19.871124456,22.3269151987,24.4225061298
,,,,Nicaragua,,,,,,,,,,,-5.36419149152,,
,,,,Panama,,,,,,,,,,,9.3789008468,10.1539181834,9.74319267002
,,,Caribbean,,,,,,14.1863513659,32.0737464195,34.5054201167,58.5895522168,,,73.4118282109,159.448703693,131.565363273
,,,,Antigua and Barbuda,,,,,,,,,,,0.708478121521,0.614502253175,1.45180023229
,,,,Bahamas,,,,,,,,,,,25.5052123748,17.5279452215,63.0081300813
,,,,Barbados,,,,,,,,,,,,0.994908409902,0.871080139373
,,,,British Virgin Islands,,,,,,,,,,,17.9481124119,9.01269971323,-1.96799587043
,,,,Cayman Islands,,,,,,,,,,,11.7404945852,6.08649850764,7.5493612079
,,,,Netherlands Antilles,,,,,,,,,,,14.4394588577,,
,,,,US Virgin Islands,,,,,,,,,,,1.99048615094,,
,,Oceania,,,,,,,,,,,,,7.96194460376,6.43764265231,5.45231642793
,,,Marshall Islands,,,,,,,,,,,,4.35207988934,4.41856382045,4.51671183379
,Transition economies,,,,,42.9376907845,55.6449346551,196.095839035,283.727027318,522.293147414,823.783980266,1518.32322001,1433.6,1588.4,2712.62777909,2729.00450635,2914.1179507
,,South-East Europe,,,,3.97571210967,,,2.04610837008,2.48541946424,5.53140322481,2.94419860386,,,88.8971357242,153.742611342,137.824235385
,,,Bosnia and Herzegovina,,,,,,,,,,,,19.9048615094,21.0393866682,16.2601626016
,,,Montenegro,,,,,,,,,,,,1.45069329645,54.6321765085,23.3901148535
,,,Serbia,,,,,,,,,,,,66.1583617287,77.0468777433,88.4952897148
,,,The FYR of Macedonia,,,,,,,,,,,,0.978374548767,0.673026277287,9.03342366757
,,CIS,,,,38.9619786748,55.6449346551,196.095839035,281.680918948,519.80772795,818.252577041,1515.37902141,1433.6,1588.3,2623.73064337,2575.26189501,2776.29371532
,,,Azerbaijan,,,,,,,,,,,,0.809689281738,1.9898168198,2.16156923474
,,,Belarus,,,3.35726800373,0.726706236167,8.07082552943,13.5043152426,25.4459611815,41.4855241861,71.1023962832,79.5,59.5,99.1869370129,93.2287704103,116.111756356
,,,Kazakhstan,,,,,,,,,,,,185.115212037,216.655937262,132.178345593
,,,"Moldova, Republic of",,,,,,,,,,,,2.05796025775,18.2594955229,17.9055361982
,,,Russian Federation,,,6.36113937548,8.30521412763,54.3519656748,94.1209850239,197.294964138,281.311364005,578.535025659,696.9,781.6,1023.71714854,1188.00842746,1413.85985288
,,,Tajikistan,,,,,,,,,,,,1.92301204413,1.7264587113,1.8389469609
,,,Ukraine,,,29.2435712956,46.6130142913,133.673047831,174.055618682,297.066802631,495.455688851,865.741599465,657.2,747.2,1310.14473196,1054.51512846,1090.88269454
,,,Uzbekistan,,,,,,,,,,,,,0.526716217007,0.677506775068
,Unspecified,,,,,63.9647903868,62.7043666636,114.883157146,110.899073659,97.2864190289,110.496364419,181.657053858,847.2,1027.4,2.19290847137,,1.16144018583
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from the National Bank of Poland.",,,,,,,,,,,,,,,,,
