Portugal,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,22264.9252219,21325.1398441,34443.153659,43940.5402092,41965.4454017,53983.7798185,67707.8015375,63005.693442,68471.4249699,66732.1627331,72229.7462532,76048.4998417
,Developed economies,,,,,11625.9603945,15786.3568389,27210.2350947,30446.5484363,29051.6531729,37673.9843619,46691.7762645,39615.9355142,46044.7810647,46959.5438748,55204.9447699,58366.0584231
,,Europe,,,,11315.2332355,15332.1587899,21855.0430304,29907.1033562,28363.5340515,36380.6316599,44773.8193028,38640.7453385,44583.3898769,40051.6441272,53749.4141866,56926.9078531
,,,European Union,,,11212.6519137,15168.2827126,21665.4125082,29488.9628964,27989.8239062,35905.3300338,43837.508207,38347.7453079,44037.5463693,39835.4202549,53259.3545766,56379.029449
,,,,Austria,,220.887643321,263.922010315,323.673913757,347.759344012,316.467552936,31.3433012731,-75.708594999,14.7923723742,17.7640440536,17.9718890259,,
,,,,Belgium,,0.499695952198,4.51255398181,4.87265176833,11.1705895173,21.6026698975,51.2392318725,43.4239852083,9.52339864114,52.9953684696,74.3595259697,,
,,,,Bulgaria,,2.75934396179,2.25575264115,3.53387238149,4.41048272856,4.78014517391,7.67416347404,4.97422354122,21.9345734302,16.6403757086,9.21977950029,,
,,,,Croatia,,,,,,,,,,,-0.841805954374,,
,,,,Cyprus,,12.8149538641,19.2688047552,18.6772354458,13.5215756783,12.859911782,4.08797038329,6.27850352273,5.97456530271,5.32445923461,5.31807571176,,
,,,,Czech Republic,,1.0681331465,1.5992667493,146.568556872,159.590552468,14.7604087897,14.344772363,21.9931635708,9.72519504666,21.9950875525,39.150657878,,
,,,,Denmark,,1.64714591651,3.96618153827,3174.0097453,6707.76942356,5508.64071405,5975.54724674,5147.78699312,3332.01214675,5671.36734591,3740.61152526,3310.39118492,30.8489022588
,,,,Estonia,,,,,,,1.31700076781,,1.39169934841,1.44060044226,1.45645792106,,
,,,,Finland,,0.528778785395,0.629219704644,1.26299942155,,1.17970019099,1.31700076781,-1.47209930193,1.39169934841,1.44060044226,2.79265784864,,
,,,,France,,454.374322502,525.347067102,525.172841471,603.929661109,570.297744531,598.954828191,701.262472361,421.846339692,662.586886214,539.731236747,572.942989453,879.483322778
,,,,Germany,,274.908565335,296.859564454,229.361957952,233.472267626,255.65400809,418.394022924,699.989106465,1489.55947149,1023.22824153,1012.9598031,2442.71320568,2821.22387587
,,,,Greece,,88.1201032881,157.982386043,189.587580169,205.946932549,624.287903472,718.625419959,7.96700142205,14.8174229625,10.0856436963,7.25556560675,,
,,,,Hungary,,11.766209273,4.81248204102,13.3031729071,29.8095782936,97.8844436475,52.0465533431,149.019140235,598.33330086,357.531098962,392.9897607,487.623195494,582.050876082
,,,,Ireland,,789.271959742,893.834905334,1082.06717641,1114.21760924,1761.80319534,1988.07850905,2055.95743866,1278.71562851,1688.85479468,1453.67862521,1578.76942306,1462.34431075
,,,,Italy,,428.094016868,198.093044815,193.175761526,167.328647706,170.734469542,259.139656078,225.633076305,470.497365513,1391.13742608,1315.10133072,1441.89804841,1519.14582014
,,,,Latvia,,,,,,,,,,,0.85516795365,,
,,,,Luxembourg,,275.477002529,335.068931019,366.79145101,432.473847663,432.318830492,667.843187353,1156.14262876,1714.98136515,1882.93968926,2598.08041518,3831.21974699,2260.17257758
,,,,Malta,,,,,1.36210090444,1.17970019099,1.31700076781,44.1629790579,180.920915293,-63.3864194596,271.435653288,,
,,,,Netherlands,,2040.90456424,7223.43696582,8820.7475441,10503.9037812,9734.74323235,13673.0269024,17741.3300712,16471.6552594,17651.0159835,15640.2067903,27044.2281043,33204.553251
,,,,Poland,,459.187090747,421.77330892,326.905929277,518.655333987,743.634632694,1689.42487893,2961.13216213,1014.02415433,1220.03731155,2166.82188856,1807.4443267,1534.63953979
,,,,Romania,,7.57123090888,8.74825129357,3.80036525943,8.56625258799,13.0793360175,53.2687300557,222.937662483,81.131896914,599.075134516,512.900342201,,
,,,,Slovakia,,,,,,1.17970019099,,8.83259581158,16.7003921809,18.7278057494,5.31807571176,,
,,,,Slovenia,,,,,,,,,1.39169934841,,,,
,,,,Spain,,5310.90253726,4399.32694466,5735.76410202,7768.46055356,7285.82248107,8945.73166636,11213.4308452,10058.2481845,10609.3293285,8595.62715212,8172.20003183,9638.67822461
,,,,Sweden,,0.650397906036,1.12210847328,1.60148326652,1.95189059606,2.08099113691,2.34821236901,1.6796653035,11.5204872061,10.6777304781,,,
,,,,United Kingdom,,831.169746803,405.763862234,504.823394791,654.312411463,415.410187655,750.619319611,1499.09613103,1126.03090129,1186.14574555,1432.20589237,1500.50138641,1405.92146928
,,,Other developed Europe,,,102.581321771,163.876077277,189.630522149,418.140459845,373.710145304,475.301626101,936.311095801,293.000030617,545.843507574,216.223872281,88.7343971783,100.633312223
,,,,Andorra,,,,,,,,,,,2.49869386457,,
,,,,Gibraltar,,35.986921538,46.4993361732,54.6979789483,,,,,,,130.680352917,,
,,,,Guernsey,,,,,,,,,,,-11.384423383,,
,,,,Isle of Man,,3.26961548969,,,,,,,,,5.26462771466,,
,,,,Jersey,,32.5604350087,40.8615276196,53.8277723469,,,,,,,4.58316575159,,
,,,,Liechtenstein,,6.51191074214,7.54119816016,5.00905570585,,,,,,,3.14006982981,,
,,,,Norway,,0.636297138425,2.15507748841,2.33023393275,3.81115833061,0.559177890531,0.803370468365,0.535844145903,3.26214327266,3.62022891141,2.80601984791,,
,,,,Switzerland,,23.4293066829,35.5288906227,44.1077287987,45.7693145908,42.0209208032,47.6108947572,95.1579709761,51.984145761,66.172540715,62.9350165889,88.7343971783,100.633312223
,,North America,,,,302.844829865,432.907351593,527.428558438,525.493080527,673.046092066,1271.44176025,1884.0162402,940.908445667,1419.29684292,1577.19694652,1455.53058328,1439.15056998
,,,Canada,,,27.0558478527,32.0545491536,43.8791259034,48.1393701645,132.987602531,112.450793559,101.195050213,58.5362662933,106.506471897,95.0038148508,44.3781967427,44.7646189571
,,,United States,,,275.788982013,400.85280244,483.549432534,477.353710363,540.058489535,1158.99096669,1782.82118999,882.372179373,1312.79037103,1482.19313167,1411.15238653,1394.38595102
,,Other developed countries,,,,7.88232909429,21.2906974061,4827.76350588,13.9519995641,15.0730293403,21.9109417741,33.9407215053,34.2817300493,42.094344923,5330.70280108,41.2987137336,49.6450812751
,,,Australia,,,6.45462637372,15.7525153058,14.2163214889,13.9519995641,11.5339287673,17.9599394706,29.5244235995,28.7149326557,36.3319431539,36.4381720251,36.5798588872,44.7197593414
,,,Bermuda,,,1.12541751492,5.17952686873,4813.1000826,,,,,,,5288.34526337,,
,,,Israel,,,,,,,,,,,,0.614651966686,,
,,,Japan,,,,,,,3.53910057298,3.95100230343,4.41629790579,5.56679739363,5.76240176906,4.83704373783,4.71885484637,4.92532193371
,Developing economies,,,,,10638.1496268,5654.78175515,12061.9097056,13518.1104936,12953.328701,16342.4900007,21278.195854,22958.5621519,22446.5155477,19650.3699269,16362.6233572,16670.5879248
,,Africa,,,,1719.56481506,1096.85474044,1284.34032277,1355.89244851,1469.09834335,1809.62753901,2411.36931733,5161.79757455,3868.19946554,4868.23064414,5743.92675488,6845.62618746
,,,North Africa,,,945.575443513,305.425342033,335.510744336,313.187860957,279.151276495,324.480015172,204.833785268,332.085906817,75.0740108477,195.793375388,139.259914835,113.188727042
,,,,Algeria,,,,,1.36210090444,1.17970019099,-1.31700076781,30.9140853405,86.2853596012,28.8120088453,68.653952279,61.3632276087,64.2468862149
,,,,Egypt,,433.469053222,,,,,,,0.51492875891,,,,
,,,,Libya,,,,,,,,,,,31.2269923075,,
,,,,Morocco,,152.443398638,145.458816522,153.616093644,150.931677019,144.604110311,190.039259793,173.514872619,245.285618457,45.8471090751,41.5959037455,77.8966872267,48.9418408275
,,,,Tunisia,,359.662991654,157.869126496,179.34591786,,,,,,,54.0760110691,,
,,,Other Africa,,,774.00523491,791.157785231,948.430470619,1044.06260216,1188.25537678,1464.88019903,2017.97433248,4447.15021724,3563.64932904,4672.43726875,5604.66684005,6732.43746042
,,,,Angola,,198.396918982,213.555070357,293.375820634,298.568431949,430.927963967,709.12589342,977.169211926,2944.94854888,2451.69018447,3460.91815642,4285.08378652,5220.06940046
,,,,Botswana,,7.68315575179,13.8008855219,21.6478100853,,,,,,,0.60128996741,,
,,,,Cape Verde,,131.961152385,109.989701771,137.546952003,91.9350005448,97.5989562013,111.198325829,130.457440137,194.219994266,171.653305098,303.263935563,296.380831124,318.573200338
,,,,Congo,,,,,,,,,,,1.38964792468,,
,,,,Equatorial Guinea,,,,,,,,,,,42.1704697144,,
,,,,Ghana,,,,,,,,,,,5.184455719,,
,,,,Guinea,,,,1.38803636428,,,,,,,-12.9611392975,,
,,,,,,,,,,,,,,,,,/...
"Table 4. FDI stock abroad, by geographical destination (concluded)",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,Kenya,,2.88096308243,3.53936083862,4.24746705466,,,,,,,15.6335391527,,
,,,,Mali,,,,,,,,,,,16.7425850926,,
,,,,Mauritania,,,,,,,,,,,18.3861110035,,
,,,,Mozambique,,403.652098811,415.045901577,430.471881844,475.976626348,387.559825546,427.250853087,639.616841994,1071.3329418,727.697704403,575.300878819,694.169814079,660.423263669
,,,,Namibia,,,,,,,,,,,1.41637192323,,
,,,,Nigeria,,,,,,5.89850095497,34.2420199631,39.7466811521,1.39169934841,37.4556114989,14.1503572331,15.1282837575,27.7087291535
,,,,Senegal,,3.37713384272,1.74293858186,2.60430480723,,,,,,,32.3360382474,,
,,,,Seychelles,,,,,,,,,,,-2.56550386095,,
,,,,South Africa,,15.9982021521,18.7612341935,30.9119108423,136.607823908,227.330586205,160.512102579,216.59585869,129.675761886,147.383509447,153.101787702,165.905206267,250.651783829
,,,,Swaziland,,,,,,,,,,,6.32022565744,,
,,,,Uganda,,,,,,,,,,,0.681461963065,,
,,Asia,,,,473.455304973,514.74261768,608.25294342,618.817423995,422.653546828,428.515173824,740.938492747,355.420529792,365.99462656,773.646396068,131.818693497,152.067500528
,,,East Asia,,,469.984753545,460.682158056,551.788028281,74.1064618067,47.4168694768,47.1881375107,43.7920100338,4.20710713023,36.9586043463,555.244517906,83.527741872,83.9099113363
,,,,China,,15.1433431157,27.430833024,27.5409653862,27.7950310559,34.4401673759,37.969132136,4.04532888171,4.20710713023,18.2307985969,31.8149202756,48.5096207966,31.6603335444
,,,,"Hong Kong, China",,3.01315777878,1.19027394129,1.43350434346,,,,,,,5.29135171321,,
,,,,"Korea, Republic of",,,,39.1529820679,46.3114307508,12.9767021009,9.21900537468,39.7466811521,,18.7278057494,,35.0181210754,52.2495777919
,,,,"Macao, China",,281.115546978,288.374536737,324.141223543,,,,,,,516.721873994,,
,,,,Taiwan Province of China,,170.712705673,143.686514354,159.51935294,,,,,,,0.975425947132,,
,,,South-East Asia,,,1.11836713111,6.06672665228,7.72197846333,,,,,,,52.0316251799,,
,,,,Indonesia,,,,,,,,,,,1.52326791744,,
,,,,Malaysia,,0.650397906036,0.68689817757,0.511514765726,,,,,,,1.73705990585,,
,,,,Singapore,,,,,,,,,,,6.41375965237,,
,,,,Thailand,,,,,,,,,,,1.53662991671,,
,,,South Asia,,,1.30872749385,1.59507195127,1.92102212017,0.813174239948,0.809274331022,1.63834895516,9.21239743148,15.3782777999,20.4954224921,20.884804868,25.950466904,30.1852438252
,,,,India,,,0.597758719412,0.719909670281,0.813174239948,0.809274331022,1.63834895516,9.21239743148,15.3782777999,20.4954224921,19.5218809419,25.950466904,30.1852438252
,,,,"Iran, Islamic Republic of",,0.794930774044,0.945926955982,1.13922547823,,,,,,,1.20257993482,,
,,,West Asia,,,1.04345680318,42.2038629895,41.7699168694,23.575242454,131.409163675,182.138572187,687.934085282,335.835144862,308.540599722,145.485448115,22.340484721,37.9723453663
,,,,Lebanon,,,20.8764611006,20.6487775429,,,,,,,33.8593061648,,
,,,,Saudi Arabia,,,,,,,,,,1.44060044226,1.22930393337,,
,,,,Turkey,,,,,,92.9285231451,149.714013283,604.024425072,275.992072881,258.119584243,114.405437799,114.140132004,106.322567026
,,,,United Arab Emirates,,,,,,,,,,,-4.02196178201,,
,,Latin America and the Caribbean,,,,8445.12950674,4043.18439703,10169.3164395,11543.4006211,11061.5768109,14104.3472878,18125.8880439,17441.3440476,18212.3214556,14008.4928867,10486.8779088,9672.89423686
,,,South America,,,6757.02791071,2056.2428033,2969.02241319,3263.77765065,2519.15420215,2515.81388672,3219.32954709,1692.39965152,4146.30017791,5195.17204242,5786.37057049,5122.85861305
,,,,Argentina,,84.6310446025,36.2168374998,53.1710126477,45.268061458,43.2135976963,17.3198770975,16.2563925912,19.8999089829,19.149901679,34.4205101344,35.9717256879,18.3370276546
,,,,Brazil,,6625.78413487,1986.32705582,2878.41736068,3191.34793506,2450.18892899,2448.69162559,3097.35287104,1576.30409187,3925.43884291,5134.16115373,5625.80399738,4910.10001056
,,,,Chile,,13.866342349,18.5714195826,20.7460284983,,,,,,,15.4331091635,,
,,,,Colombia,,,,,,,,,,,3.11334583126,,
,,,,Paraguay,,,,,,,,,,,1.30947592903,,
,,,,Peru,,25.2773885378,9.17612069273,8.47977811626,,,,,,,28.4343344589,,
,,,,Uruguay,,3.1788417982,3.66520477955,4.07443613391,,,,,,,2.31162587471,,
,,,,"Venezuela, Bolivarian Rep.",,3.93852065322,1.30982568517,3.08550758684,4.35872289419,3.79391581423,9.53245155742,12.6526935001,12.3861242008,135.691596257,-24.4524586747,36.5889161902,170.068081064
,,,Central America,,,159.174752576,74.7785670989,91.0761512871,3.1941266209,2.75695934635,3.1015368082,0.684526175398,,76.1515799785,111.385625963,1.82310569743,29.7960206882
,,,,Costa Rica,,,,,,,,,,,3.46075781243,,
,,,,Guatemala,,77.7269562612,71.7551664181,85.748819727,,,,,,,,,
,,,,Honduras,,,1.08855008903,1.21879444179,,,,,,,0.935339949305,,
,,,,Mexico,,77.2184473292,1.07701439445,2.83669670079,3.1941266209,2.75695934635,3.1015368082,0.684526175398,,76.1515799785,102.03222647,1.82310569743,29.7960206882
,,,,Panama,,3.59569574069,0.649144995291,1.02050353261,,,,,,,4.60988975014,,
,,,Caribbean,,,1528.92684346,1819.03851034,7109.21787498,8276.42884385,8539.66564937,11585.4318643,14905.8739706,15748.5533285,13989.8696977,8701.93521836,4698.68423266,4520.23960312
,,,,Bahamas,,753.584679516,367.943563187,442.447642359,,,,,,,68.6005042819,,
,,,,Barbados,,,,22.7807205664,,,,,,,3644.57883646,,
,,,,British Virgin Islands,,83.598163375,169.694262146,195.638610398,,,,,,,833.441342827,,
,,,,Cayman Islands,,674.133904414,1169.69740824,1394.93360412,,,,,,,4146.58914925,,
,,,,Dominican Republic,,,,,,,,,,,1.93748989499,,
,,,,Netherlands Antilles,,16.4855599327,12.5885888909,13.66817974,,,,,,,4.60988975014,,
,,,,Saint Kitts and Nevis,,,,,,,,,,,1.6568879102,,
,Transition economies,,,,,,2.11732430613,2.60051580896,4.08630271331,8.25790133695,10.5360061425,42.690879756,5.56679739363,59.0646181328,106.027464253,41.3530575514,38.3655267047
,,South-East Europe,,,,,,,,,,,,,0.761633958719,,
,,,Bosnia and Herzegovina,,,,,,,,,,,,0.654737964513,,
,,CIS,,,,,2.10998340957,2.59167481301,4.08630271331,8.25790133695,10.5360061425,42.690879756,5.56679739363,59.0646181328,105.265830295,41.3530575514,38.3655267047
,,,Kazakhstan,,,,,,,,,,,,40.5670298013,,
,,,Russian Federation,,,,2.09739901548,2.52599884309,2.72420180887,3.53910057298,2.63400153562,4.41629790579,4.17509804522,4.32180132679,4.60988975014,15.3184871199,25.7137956513
,,,Ukraine,,,,,,1.36210090444,4.71880076397,7.90200460687,38.2745818502,1.39169934841,54.742816806,59.9152047526,26.0345704315,12.6517310534
,Unspecified,,,,,0.737646405626,-118.116074256,-4831.59165713,-28.2050234281,-47.7943735379,-43.2305502034,-304.861460735,425.628978521,-78.9362606334,16.2214671208,620.825068544,973.487967068
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from Banco de Portugal.",,,,,,,,,,,,,,,,,
